0,7,-6,11,6,0,0,2,-21,15,15,-16,-17,-1,5,10,-3,6,-3,5,-1,-2,-1,-6,-6,-23,-12,-34,6,-18,-13,-9,15,23,-4,-1,-21,11,-12,12,-22,-23,-257,-25047,-25195,-25199,-25216,-24704,24961,24684,-24972,-24676,24483,-24492,24455,-24694,-113,4,-1,-23,3,-3,-1,-1,-19,-8,8,-17,23,3,-18,8,-22,-4,-5,41,-8,-10,-9,24,10,-74,-72,-66,-75,-79,92,78,-76,-84,-119,-19683,-19618,-19774,-19685,-19289,19533,19295,-19512,-19303,19098,-19135,19143,-19320,-69,13,5,-29,-7,30,-13,13,-7,4,16,-4,-6,-72,-2,-4,5,14,1,13,-15,32,3,-4,-15,-4,0,-19,21,3,-36,-3,20,-16,9,-3,8,2,-20,32,2,-19,6,1,20,7,1,-8,-13,47,18,-10,9,8,11,9,-27,-3,9,-25,5,5,-5,-19,-8,-31,-4,-5,-8,-13,4,9,-8,11,23,-10,-2,6,13,-34,-37,-7,-16,1,36,-7,2,19,-20,8,15,-27,9,-24,6,-1,-25,-14,-25,7,-1,-5,6,-5,27,-17,-3,4,-6,-7,-1,9,-5,-13,-9,6,0,0,-27,-13,13,-25,-5,5,7,-25,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,7,0,-6,6,14,4,-6,-33,9,-21,11,8,10,20,-4,-2,-3,-8,-12,-15,25,14,3,-20,-20,-15,-3,1,15,-25,2,21,-6,-9,-2,-14,26,-22,1,-3,-7,-229,-25093,-25159,-25188,-25190,-24682,24942,24679,-24960,-24687,24438,-24483,24478,-24735,-129,-21,-1,-8,-10,5,7,6,-26,-16,-22,-2,-22,-12,-14,-16,-23,31,-9,41,34,-38,-44,-4,-13,-43,-65,-93,-48,-110,30,58,-60,-104,-122,-19663,-19658,-19763,-19699,-19301,19541,19300,-19500,-19311,19117,-19095,19099,-19306,-106,7,53,21,19,28,-1,-37,2,30,26,-18,-27,-23,-16,8,23,-4,-9,-17,24,-44,16,-31,6,6,-22,-24,12,-12,-2,-7,-15,-15,-12,19,-19,-13,-12,5,33,6,-20,16,-1,-2,10,-9,2,22,3,-2,7,-3,-34,14,-10,-5,8,4,-6,-26,1,3,8,-44,-19,-2,-31,-5,3,16,-9,-4,13,-24,-16,-24,-35,-17,-4,6,-8,17,-12,-16,-23,6,-6,2,-23,-4,-5,-1,11,-10,-16,-13,-7,-5,-3,2,-53,14,-16,12,-20,6,13,10,-5,27,9,-6,-26,-16,20,-13,6,-38,17,-2,21,-4,-19,5,32,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,-39,0,-18,0,-2,2,-3,-5,-26,9,-29,-29,1,-8,29,1,1,-18,-16,5,-24,-8,-3,5,-8,-7,16,-16,-27,7,-23,-20,-18,-5,2,1,7,4,-12,-17,-245,-25072,-25166,-25219,-25197,-24699,24983,24668,-24937,-24684,24483,-24496,24456,-24710,-148,21,-7,13,9,11,14,13,20,-23,6,-20,-21,-27,-15,3,16,-31,28,-33,0,-23,-16,-22,-10,-113,-81,-66,-77,-51,92,74,-53,-89,-147,-19660,-19652,-19783,-19708,-19313,19511,19251,-19501,-19302,19142,-19156,19125,-19332,-100,6,-7,47,-25,0,-10,-39,-4,-47,30,37,6,-69,-20,-11,-3,-29,-48,37,14,5,-20,-38,-4,-9,17,-3,-4,21,8,-34,-22,-22,-49,15,9,28,-21,1,-7,2,-3,11,-7,0,-15,-2,-3,-3,-23,-42,-1,-17,-22,-17,-4,-4,-6,-4,-2,-4,-12,-1,-7,5,4,0,-20,4,-27,-13,-25,3,-24,0,-27,-23,-14,5,13,-18,-16,-12,-7,-18,11,-10,-1,-27,-35,-15,-14,-4,-18,-9,7,-19,38,-19,15,-16,24,34,-7,8,1,-19,-31,-17,1,19,-1,-17,9,1,-23,6,-5,-2,-33,-5,16,24,4,11,2,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,-21,-19,5,14,-10,-2,-8,-14,-37,-5,-11,-11,23,1,0,-15,9,-26,-12,-24,-23,20,-4,4,6,-9,-17,-7,17,-9,-10,16,11,12,-24,12,-29,-10,-3,-34,-230,-25079,-25190,-25184,-25173,-24690,24969,24677,-24975,-24692,24447,-24480,24472,-24714,-116,8,-20,-24,-1,25,1,15,-23,-19,-3,10,-14,-3,-18,-16,5,-4,-16,-10,6,17,-2,-34,55,-106,-100,-99,-83,-75,93,41,-56,-72,-140,-19670,-19586,-19754,-19702,-19314,19512,19285,-19538,-19316,19133,-19107,19113,-19309,-93,-23,30,29,1,-5,-40,17,-6,28,2,42,55,-29,-7,25,-17,35,-5,19,-12,-28,-4,-5,32,-21,-11,-57,-16,2,-9,13,-18,17,-3,3,9,1,-28,20,-23,1,-3,-19,-4,16,-3,-29,-13,-12,9,9,3,-3,-24,18,-10,0,-23,17,11,3,8,-4,-22,2,7,-4,-9,1,17,-22,16,-23,-24,-1,23,-10,-10,6,-3,-9,-11,-7,26,20,-3,23,4,-23,-10,-13,-28,7,12,15,-3,8,2,-12,-34,-22,-7,-8,-9,-13,24,16,3,-20,-9,-15,-20,-27,5,-32,-35,-11,-1,-18,-1,-5,12,-11,4,14,-15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-7,-6,4,-6,-25,-13,-10,-4,-5,-9,-14,-1,18,-2,-3,-8,-2,19,-1,17,6,12,-14,-9,-2,7,31,-12,2,-7,6,-29,4,1,-31,-15,-1,-20,11,2,20,-236,-25087,-25175,-25162,-25186,-24692,24948,24710,-24949,-24718,24475,-24494,24490,-24698,-120,-6,-7,-4,-2,8,8,3,20,0,16,-24,-8,10,9,-16,11,3,-1,-14,19,17,-11,-12,10,-54,-75,-72,-107,-63,28,79,-85,-85,-100,-19667,-19661,-19744,-19693,-19310,19502,19286,-19506,-19262,19150,-19121,19125,-19336,-72,-7,55,-23,-8,-24,35,-23,-2,-17,-3,-11,-49,13,17,-47,-38,-10,-34,0,7,-9,-47,-27,20,6,-12,-18,-58,-39,-25,-8,-28,-1,-20,34,-17,-22,-7,-6,-41,3,1,-21,-30,3,7,-17,4,-24,7,8,-1,-5,4,1,-18,-37,-10,24,2,-21,-23,18,14,-3,4,0,4,12,-3,-1,3,-10,32,-19,-3,5,-2,-38,-2,-5,12,10,12,-16,-6,-3,-12,15,-10,25,10,1,0,8,25,1,-2,11,-30,8,-5,19,14,-37,-21,-4,8,27,-10,8,-16,-10,-9,-13,-22,-9,-17,22,-7,2,-16,4,7,27,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-2,-26,-24,-25,-8,5,-17,-13,5,-24,-5,20,-12,0,-16,1,14,-8,2,23,-12,-21,-5,-16,17,-9,-17,2,-20,-30,-26,14,-7,-20,-2,21,-10,-6,2,-13,-18,-275,-25078,-25208,-25206,-25206,-24707,24940,24693,-24980,-24682,24464,-24498,24464,-24740,-104,-15,-22,-4,5,-6,-7,-11,-24,30,7,32,32,28,16,0,11,4,6,-26,-9,-24,-36,0,-7,-46,-98,-68,-52,-54,72,67,-44,-47,-104,-19650,-19644,-19756,-19641,-19319,19529,19256,-19517,-19338,19105,-19150,19117,-19333,-66,9,-32,18,-18,4,-17,17,-6,-28,-13,-8,0,51,-29,-37,-19,-11,-6,-31,3,8,-6,-3,2,-19,-25,26,10,29,46,19,19,-42,-43,-26,-17,9,-5,6,-9,-3,-4,9,13,-4,-13,7,7,11,4,25,-13,-8,7,-16,-9,-7,20,-17,1,11,-10,14,15,20,-35,8,-4,10,0,2,6,-8,1,29,-9,-17,13,-3,-3,3,-9,18,11,13,6,23,1,-12,-12,16,10,-1,2,-17,-26,-20,-1,-4,11,1,5,26,-10,-25,-31,11,-6,11,5,10,-17,-2,13,11,-1,-30,-1,-21,-11,3,-5,8,-32,0,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-21,20,-5,9,-20,7,1,2,-31,4,16,1,-6,34,-37,-8,6,23,23,-5,10,-7,14,27,-23,-21,10,-30,-2,-9,-17,-17,-29,12,0,2,-17,-12,-13,-1,6,-227,-25076,-25198,-25190,-25182,-24704,24930,24681,-24977,-24687,24453,-24470,24472,-24711,-126,-5,6,3,7,1,-20,-41,-5,18,-25,-27,14,6,8,-16,-31,-16,0,-7,-13,-2,6,-10,4,-73,-46,-45,-75,-89,35,57,-92,-59,-154,-19702,-19605,-19770,-19693,-19302,19506,19273,-19518,-19296,19110,-19155,19116,-19291,-96,21,22,6,-2,1,-45,37,-8,-12,13,-29,-40,31,56,0,-14,-40,-21,-3,-1,4,-28,-7,-41,-24,0,-6,-10,-19,4,20,17,25,9,-31,-14,-6,25,-17,0,-16,-2,-24,4,6,6,2,-9,-2,-13,-16,-14,-3,-9,-11,-8,-6,24,-2,-15,-1,22,-7,9,1,14,-8,-14,3,7,-5,1,9,-2,-6,18,-21,18,2,-4,5,-3,-2,-3,2,-13,-17,9,4,-15,-16,-4,9,-21,-9,6,-11,0,-1,-7,25,-3,4,-32,-1,-10,-8,-3,3,16,-11,-13,15,9,-5,-11,-17,-13,-14,4,2,-4,8,-14,-27,-26,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,9,-15,16,22,13,-21,-27,11,-5,-5,-3,-7,-11,-3,-9,-14,2,-18,26,7,4,16,9,3,5,8,38,1,-25,-2,-17,-2,8,16,5,0,4,-4,-19,-11,15,-246,-25096,-25195,-25205,-25188,-24714,24984,24706,-24970,-24716,24475,-24458,24483,-24732,-119,21,2,-13,-8,-30,23,-22,-15,2,-17,-38,9,-9,-8,-5,-15,-23,-40,17,20,-33,7,-8,-11,-84,-56,-83,-110,-99,72,46,-58,-87,-182,-19690,-19661,-19786,-19707,-19309,19508,19316,-19535,-19322,19087,-19166,19092,-19310,-90,1,-7,-57,-14,-28,15,-11,-2,7,-15,5,47,-59,-22,-38,-10,-47,0,11,11,-2,-5,16,36,2,28,-6,-26,-26,-10,21,-4,-40,-3,-17,-24,-20,-5,-19,-9,9,-23,-16,-9,-19,2,13,-1,4,14,23,-16,23,-6,12,-1,-7,-16,-11,6,-20,2,-9,-21,14,18,22,-17,2,-4,-20,15,5,-17,-5,-10,-4,6,1,11,-12,-11,-27,-11,-6,4,3,10,-27,-4,8,18,17,-21,25,-16,9,-22,-12,-23,19,-1,15,7,-14,-6,-30,-3,-12,5,-1,-28,5,3,3,6,21,-11,-10,24,-22,-5,8,4,11,17,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,-4,-19,23,8,-5,3,0,-2,0,19,-21,8,-10,-15,-20,-23,23,-16,-26,7,-63,5,-6,-12,-5,-8,-8,-2,-16,-5,-12,9,22,2,-22,2,6,-38,-16,-17,-237,-25075,-25201,-25191,-25218,-24713,24975,24699,-24991,-24695,24469,-24470,24482,-24709,-137,0,-15,-21,-37,19,-18,10,-21,5,-39,47,13,27,9,22,4,-22,-12,-19,-3,9,37,-41,18,-94,-79,-80,-101,-38,49,87,-65,-85,-141,-19668,-19640,-19761,-19646,-19312,19483,19322,-19530,-19304,19112,-19106,19147,-19342,-61,-13,0,-12,17,0,-20,21,-7,-2,-23,-3,-14,-28,-5,15,-19,-8,2,43,19,-11,27,-29,-43,26,-12,-38,-9,-11,-14,-37,9,2,-34,18,-23,-20,-1,-34,17,1,8,1,-4,14,8,6,-11,-22,2,-36,-10,14,-2,-33,-19,-36,11,6,-10,13,23,5,-18,1,-1,-21,0,-25,-8,19,-5,-18,2,-5,16,1,-11,-6,-10,-3,16,9,1,13,-11,2,4,-21,-21,9,28,4,2,-14,-3,-15,-6,7,7,16,-3,-14,15,7,3,-21,-35,-12,-13,-3,-14,-23,16,13,-11,15,8,8,21,-13,20,-1,1,3,-10,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-14,-15,-18,4,-7,-2,10,-17,1,-9,24,-17,14,8,-9,-20,-12,2,-2,-3,-3,-19,-3,-5,-18,-14,-8,-13,-3,2,10,-1,-2,16,8,-7,20,-7,16,-2,0,-250,-25062,-25188,-25183,-25168,-24675,24957,24678,-24956,-24719,24467,-24500,24470,-24716,-131,-22,-21,14,9,32,11,-19,13,-2,-12,32,-32,-8,-14,-8,-4,-26,-4,-28,25,59,-8,10,2,-102,-93,-77,-133,-34,107,68,-48,-90,-133,-19717,-19640,-19728,-19663,-19312,19523,19299,-19501,-19310,19097,-19123,19140,-19321,-77,-6,-13,-8,-15,12,-25,13,-24,14,-52,-23,0,-29,-13,10,1,-7,-26,-1,-36,-26,-6,4,-33,26,-11,-29,-6,26,-10,3,-33,-9,-1,8,-4,-12,2,-41,11,-20,-9,0,1,-7,-9,-8,-8,-8,12,-2,-4,5,4,8,-25,-18,-2,9,22,2,-9,-10,4,-21,-6,-8,5,-20,-10,13,2,2,-2,10,21,-12,-18,9,19,-2,-23,-12,10,7,-9,5,-1,-7,-4,-6,8,14,20,2,5,-8,7,-13,-11,-3,-2,7,-4,-4,29,10,-17,-29,-13,8,11,-13,-15,2,-4,-1,-9,21,-3,-2,5,-14,17,1,-14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3,-4,-32,-8,-5,-29,6,-7,-7,14,30,-11,-10,-15,16,-11,18,8,-10,3,12,-6,-11,-7,-14,-6,0,-17,-14,5,3,3,3,2,12,12,-4,1,15,8,-14,-247,-25110,-25185,-25201,-25195,-24719,24970,24679,-24969,-24696,24468,-24487,24448,-24725,-95,-9,-12,8,10,-12,-22,0,-2,-20,-22,32,0,-27,-8,0,-4,-17,-8,5,8,-14,23,-1,1,-122,-51,-116,-92,-70,45,85,-96,-97,-109,-19679,-19608,-19745,-19697,-19314,19504,19316,-19524,-19310,19138,-19111,19103,-19339,-40,3,-2,-11,25,-18,-37,-18,-34,4,-33,22,6,21,-27,-22,-18,-22,-13,-15,-14,-22,-12,-26,6,-20,-4,-5,-3,6,7,41,-6,16,18,-21,28,-8,-5,10,8,-14,-8,-1,-9,-10,9,-9,9,0,6,-5,-21,-5,-36,4,-7,-30,-2,23,-17,-4,-7,24,-17,34,22,-1,-7,-26,-17,8,-29,-8,32,-6,-16,-13,-20,-3,23,10,-6,8,-7,8,7,-9,3,29,-12,-18,-13,-40,-7,10,-7,4,-5,-17,-3,17,15,-11,-5,-4,-5,22,-6,-35,6,4,-23,-6,0,-14,23,5,-9,1,0,-2,10,7,-18,-3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,-16,19,-4,3,-12,-27,28,-11,-6,21,-3,-5,-2,-2,4,5,9,16,-25,-23,-19,0,3,-9,0,-2,-26,36,12,-34,-6,-17,-7,-24,11,14,-16,-8,-14,4,-237,-25093,-25177,-25204,-25203,-24707,24950,24700,-24968,-24708,24470,-24466,24484,-24696,-129,3,-4,-14,-13,-6,36,23,-32,-2,-15,22,2,-10,4,1,-23,7,-4,2,5,-7,-3,24,-35,-105,-89,-125,-80,-82,45,94,-74,-83,-132,-19669,-19640,-19770,-19686,-19314,19510,19278,-19506,-19314,19141,-19148,19114,-19308,-105,7,2,-23,39,21,-1,-22,7,-4,-9,44,23,51,1,11,-47,-25,8,7,22,-20,-16,-33,-25,-8,1,-17,36,29,-3,-62,7,1,39,-5,-13,-37,-17,5,-1,-2,21,1,12,-31,-27,-13,-9,-2,-18,-2,10,-30,-9,-4,14,3,-13,-30,-9,-3,10,-32,27,-23,1,-11,-11,17,2,-9,-8,-13,14,0,-4,-12,-9,25,-14,-10,26,-62,22,-3,0,1,-37,-13,-21,-9,15,6,-19,-39,0,10,-7,-11,8,-3,-9,4,-27,-8,16,14,-1,13,21,-16,-8,19,-6,13,21,-4,10,1,3,6,-24,-6,-6,2,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-11,9,7,2,-7,-25,-6,6,1,6,4,22,-15,-2,-1,-6,24,-6,5,41,-1,-12,1,4,5,-4,-20,-17,6,-6,-5,-14,-8,-4,-21,13,-11,7,1,0,-14,-231,-25081,-25181,-25210,-25201,-24669,24958,24694,-24943,-24714,24463,-24465,24468,-24693,-134,-12,1,12,-4,-6,-1,0,-9,-1,-11,-6,-12,-8,-23,-24,-13,25,-14,2,-30,-17,-29,-11,28,-80,-73,-93,-81,-80,82,77,-64,-85,-110,-19677,-19630,-19769,-19689,-19307,19504,19261,-19499,-19322,19119,-19131,19118,-19329,-87,21,15,-4,-21,-3,4,-20,-33,3,-6,26,-16,22,8,49,-21,-15,7,10,25,-14,-40,-38,-19,-3,5,-14,-11,16,-21,15,28,15,-37,-8,14,-10,1,4,-10,-12,-10,-22,-25,22,1,19,21,14,-14,-13,-7,-45,2,28,18,1,9,-10,6,-3,9,3,-8,-11,-15,-2,3,16,-12,-5,-6,-6,-12,0,-12,-12,-7,-26,28,14,9,-18,-7,-2,-9,-16,15,-7,-3,-5,-7,-5,5,6,-15,-12,8,-4,-2,-13,7,4,-12,-17,-16,-37,-9,-5,-15,-5,-35,5,9,-6,7,-11,-8,9,-16,4,-6,9,-12,-13,-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8,2,13,-15,-35,2,-15,13,13,2,12,-31,-6,8,-9,-7,-15,5,-2,-11,-21,16,-1,-15,-27,6,-13,7,9,-26,13,-7,-17,-2,-2,6,-5,-8,24,-6,4,-236,-25093,-25189,-25186,-25205,-24685,24945,24656,-24977,-24687,24491,-24477,24497,-24752,-139,-11,2,-2,-1,-12,-6,21,18,-32,3,1,-8,14,-6,-23,-8,-13,8,-14,0,5,-39,-11,-52,-90,-53,-65,-62,-86,120,112,-100,-93,-140,-19681,-19635,-19784,-19701,-19326,19499,19310,-19529,-19317,19145,-19144,19106,-19293,-80,-39,-7,16,8,36,-30,-11,-7,0,0,-30,35,7,5,22,4,-13,-13,-6,32,0,14,-25,-8,-25,6,-3,1,-30,7,-41,-18,-11,-12,18,13,-6,-20,-19,-12,3,26,-8,21,-1,-6,-23,20,1,-2,-29,3,20,-23,-25,25,-15,1,-15,11,-16,2,-27,-11,0,-6,-12,10,10,1,-5,10,-10,-12,38,-18,11,-34,-19,-14,12,-8,-10,-1,-19,-4,-38,-7,15,-13,14,-8,-3,0,20,11,-23,-9,-2,-2,3,-4,38,-2,13,4,23,-8,4,2,5,-9,17,4,11,-33,10,0,2,5,-13,-6,-11,2,1,9,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,7,-3,-10,-46,-6,-11,3,-19,-3,10,19,-12,-20,-7,-14,9,-15,-12,-12,27,-22,-9,-25,-5,10,-16,1,0,-11,-14,-18,-6,2,2,-9,-11,11,-2,-6,10,-12,-230,-25074,-25196,-25192,-25207,-24692,24958,24697,-24957,-24695,24459,-24465,24480,-24713,-156,1,-25,-8,-18,0,19,5,-24,1,-21,13,5,21,-29,-33,17,-5,1,10,-20,-8,-7,-10,34,-64,-69,-59,-80,-81,108,57,-103,-110,-110,-19661,-19636,-19727,-19670,-19325,19496,19267,-19531,-19352,19162,-19089,19136,-19336,-95,-24,-26,0,7,-18,7,-4,-17,12,-22,14,-53,-16,-4,14,-33,40,-9,-33,11,-15,-5,-4,13,19,18,-3,29,-12,-9,-8,-32,-24,7,-14,-10,12,14,9,8,-16,-5,-4,13,6,16,0,-13,-27,10,-5,-8,4,-16,0,-2,23,-10,2,-5,-34,-12,-9,-21,-6,-13,-5,-9,16,-24,6,-6,-3,-22,5,-22,10,7,15,-8,-12,-18,7,3,-9,10,-35,-33,6,-16,0,-7,4,-4,7,-1,-11,-12,-5,-9,-27,46,-10,-3,8,-19,11,14,-15,-28,28,0,-17,11,-28,-13,-9,-11,0,5,14,-21,17,-2,-14,-20,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1,1,0,-22,-3,3,-14,-1,38,-1,-10,13,-12,-5,8,-8,-8,-12,6,-35,9,3,1,-4,17,-13,2,5,-8,4,12,2,-30,-3,1,-17,-6,-20,4,29,-2,-237,-25105,-25212,-25208,-25183,-24687,24970,24717,-24947,-24716,24471,-24451,24447,-24727,-105,3,-2,13,-11,19,13,-19,7,-6,10,20,-24,-7,19,23,-1,18,-3,14,-28,12,2,-9,-15,-100,-81,-54,-87,-66,55,84,-53,-107,-128,-19644,-19612,-19747,-19720,-19328,19514,19260,-19508,-19329,19121,-19119,19133,-19289,-83,4,10,-12,47,1,-18,-3,-6,21,9,-8,12,37,-13,11,13,3,-18,-23,-18,15,-46,-16,-25,12,17,19,8,-24,-11,-21,43,-3,-32,1,-30,-15,-13,0,-2,-7,-8,22,14,-14,14,0,-9,-5,14,4,-15,-5,-18,5,3,-7,-1,-7,5,-11,-8,11,-12,-17,3,5,-23,12,8,31,9,-16,0,-5,10,-17,-20,4,-3,-10,-9,-6,8,-7,12,7,12,5,12,-36,-16,1,8,9,-2,-5,12,9,24,6,8,-1,2,-6,5,1,0,17,0,14,-19,0,-25,-23,-3,-32,-24,-10,-1,29,-27,-5,0,-19,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-33,7,7,-17,9,-7,-4,2,-10,20,-13,-11,-2,-5,9,-17,-17,12,0,5,-27,0,17,-16,-2,-10,-2,2,11,-18,9,4,-2,-17,-9,10,12,9,-11,4,6,-239,-25105,-25176,-25162,-25187,-24720,24967,24696,-24973,-24693,24462,-24492,24469,-24731,-110,0,-1,-22,4,7,32,-1,23,7,-2,21,-3,7,-27,-23,-3,-7,3,-8,7,-21,0,-19,11,-97,-82,-102,-67,-88,68,65,-64,-77,-135,-19689,-19613,-19735,-19690,-19322,19465,19277,-19524,-19343,19120,-19101,19151,-19321,-122,-46,-8,-7,16,-8,-22,-18,-12,-7,30,16,-23,-9,-17,-30,14,18,-7,11,24,-33,-10,25,14,-5,-37,-7,2,-29,29,2,-7,23,-16,-8,-13,-17,-11,8,25,-10,-8,21,-3,-37,-12,-18,-10,7,13,1,-19,-18,-12,-22,-8,-30,-15,11,-3,-5,-9,16,-2,13,-11,7,-21,4,-7,-35,-4,-26,13,-26,16,3,11,8,-18,-24,1,20,-7,-14,-23,0,11,-23,-3,-16,4,5,34,-1,-3,-14,11,1,-14,-30,0,-11,-3,9,6,11,-27,-11,-39,-25,-10,-32,8,1,-20,2,-26,26,-22,10,6,-16,-3,-5,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-16,-45,-10,-8,-17,-19,-4,4,-8,-2,-19,-15,-12,-16,0,1,4,-20,-1,-12,9,-9,-13,-23,-8,9,9,36,-7,22,29,-15,-7,16,-6,-2,0,-48,15,-2,-16,-252,-25076,-25211,-25182,-25208,-24720,24951,24692,-24958,-24710,24443,-24490,24451,-24699,-112,-7,3,-20,-23,0,6,21,12,-6,6,-3,8,7,-13,6,5,-2,23,-3,-44,1,8,-7,-3,-97,-75,-61,-94,-65,59,59,-84,-49,-127,-19641,-19591,-19745,-19741,-19321,19503,19341,-19533,-19310,19113,-19158,19149,-19294,-111,15,-7,-16,-6,0,-10,28,1,8,4,41,-14,-55,4,-36,-15,-17,-17,25,-10,-2,0,-5,30,-21,4,-26,9,29,32,3,19,13,-7,24,-26,4,8,-9,-13,-2,7,-11,18,0,9,12,-5,10,4,-1,2,5,12,8,-21,12,2,-4,10,-4,-21,-1,-4,10,-15,-16,2,-36,17,-15,-34,-22,-7,4,-10,-11,-17,-3,-31,6,-44,7,-15,-14,6,-9,16,-22,-18,-27,-2,-23,17,-13,-26,4,-15,2,-5,-29,8,-5,-8,-4,-2,13,-14,3,9,-5,-4,13,-11,13,-25,-9,-2,6,-4,-17,0,-1,10,31,10,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,13,7,2,3,4,18,-3,-7,-17,1,-21,-4,2,-11,-11,-6,-9,-16,-5,-20,-4,-18,5,-17,16,4,5,-19,14,-12,-27,2,-1,-20,5,-7,5,8,-6,-25,22,-247,-25088,-25205,-25198,-25201,-24701,24945,24705,-24964,-24715,24484,-24472,24463,-24734,-101,5,-21,-6,-11,-3,14,24,-10,-2,18,-9,-49,-9,-19,-1,-5,-5,-11,-6,-3,6,6,0,-19,-91,-88,-77,-81,-62,73,54,-49,-29,-113,-19664,-19599,-19767,-19698,-19314,19494,19295,-19506,-19296,19092,-19136,19115,-19294,-89,2,5,6,12,5,-6,-6,6,-25,-35,25,-8,6,-14,-23,-14,22,7,-8,-16,5,-14,25,-15,-33,-26,-30,0,-4,17,33,-28,-22,-42,7,-6,1,-14,-12,-2,18,-4,-9,11,-5,-4,3,16,27,6,4,-6,-15,-1,-8,-10,0,-8,-11,-2,-14,5,19,-28,-1,-12,-24,-17,-8,-17,4,4,0,-18,-1,-9,-31,-8,-18,-1,4,8,-8,25,9,2,-19,-19,-11,5,-15,-2,7,-19,-6,28,-3,17,-23,12,-4,-17,14,9,5,16,-30,-16,1,7,17,-3,4,-3,-14,-1,-17,-14,-13,10,14,-21,2,-19,-18,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
