0,7,-6,11,6,0,0,2,-21,15,15,-16,-17,-1,5,10,-3,6,-3,5,-1,-2,-1,-6,-6,-23,-12,-34,6,-18,-13,-9,15,23,-4,-1,-21,11,-12,12,-22,-23,-257,-25047,-25195,-25199,-25216,-24704,24961,24684,-24972,-24676,24483,-24492,24455,-24694,-113,4,-1,-23,3,-3,-1,-1,-19,-8,8,-17,23,3,-18,8,-22,-4,-5,41,-8,-10,-9,24,10,-74,-72,-66,-75,-79,92,78,-76,-84,-119,-19683,-19618,-19774,-19685,-19289,19533,19295,-19512,-19303,19098,-19135,19143,-19320,-69,13,5,-29,-7,30,-13,13,-7,4,16,-4,-6,-72,-2,-4,5,14,1,13,-15,32,3,-4,-15,-4,0,-19,21,3,-36,-3,20,-16,9,-3,8,2,-20,32,2,-19,6,1,20,7,1,-8,-13,47,18,-10,9,8,11,9,-27,-3,9,-25,5,5,-5,-19,-8,-31,-4,-5,-8,-13,4,9,-8,11,23,-10,-2,6,13,-34,-37,-7,-16,1,36,-7,2,19,-20,8,15,-27,9,-24,6,-1,-25,-14,-25,7,-1,-5,6,-5,27,-17,-3,4,-6,-7,-1,9,-5,-13,-9,6,0,0,-27,-13,13,-25,-5,5,7,-25,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,5,-5,21,8,-5,-12,-34,-34,-14,-11,-7,-1,-9,-4,-19,-19,-12,7,15,26,-2,12,-3,-6,-6,-4,15,-24,-23,-3,20,-16,2,-24,6,9,-2,0,-4,12,-15,-264,-25099,-25199,-25186,-25171,-24678,24951,24695,-24959,-24684,24465,-24476,24484,-24721,-131,29,-12,29,-7,-5,9,-17,25,-11,-8,-10,11,4,17,18,-36,-4,2,-14,-16,9,14,-15,1,-23,-44,-89,-68,-68,84,81,-84,-116,-134,-19636,-19628,-19767,-19717,-19304,19502,19286,-19504,-19300,19137,-19133,19130,-19349,-105,9,19,9,-38,-14,-17,8,15,-19,-4,22,-4,0,13,10,-11,-8,-11,-1,-26,1,4,-19,-39,-9,-23,-7,-15,-17,-24,-13,-43,-10,-3,-23,10,-17,17,-4,-10,-16,-28,2,-25,-9,-47,-1,14,-18,-9,13,-9,-10,7,9,-5,14,-12,-20,-2,-11,14,4,11,27,-24,10,14,22,-3,-1,-6,28,-9,-23,-11,8,-21,3,-17,-11,8,-15,-13,-9,8,-1,7,-9,-4,3,8,0,-30,-7,22,-7,2,-2,-19,5,-12,11,-2,-8,9,-5,11,-18,-13,8,1,-4,5,-14,-19,-13,-46,0,7,-9,-34,10,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-5,-12,-2,0,1,22,-3,-11,7,0,14,5,-7,15,10,-7,-29,8,-14,9,-20,8,-7,5,-20,-3,4,-13,10,-2,11,0,0,-12,-4,9,-21,-18,19,-4,29,-247,-25088,-25195,-25203,-25195,-24700,24928,24677,-24981,-24684,24485,-24469,24483,-24736,-123,-10,-2,17,26,-10,19,-6,17,3,-32,24,-25,-9,-27,-7,-6,-26,0,-8,-19,-2,21,-11,5,-74,-66,-35,-58,-42,48,39,-70,-54,-128,-19618,-19618,-19772,-19673,-19312,19532,19308,-19528,-19292,19128,-19153,19114,-19325,-101,11,-18,43,-22,26,-25,-30,-14,11,-48,-4,-22,-9,-28,26,-3,-8,-3,-30,17,11,-17,10,11,-32,-7,8,25,0,22,6,-8,-10,6,-4,14,-15,-17,-19,24,-39,-29,-9,-12,13,-7,-26,-11,-5,-2,-1,3,-12,16,-28,-14,-4,14,-8,17,-1,-4,-20,-9,-5,-14,8,7,13,-27,-13,-7,13,-34,-18,15,4,-17,-20,-20,-22,6,-11,25,-23,7,-4,-5,1,-4,-14,6,-10,7,-16,-20,-18,-16,-12,1,6,-1,-9,-18,-34,-9,-3,-24,-15,-12,2,6,-16,-7,5,17,0,-5,-9,-1,-1,-8,-5,-22,-11,-8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7,20,19,10,12,-10,2,-17,-4,39,16,7,-29,18,-31,1,10,-7,-23,4,10,7,14,14,-5,-17,11,-24,-28,-10,13,-14,15,1,-14,-11,-35,12,0,-11,-41,-239,-25075,-25189,-25195,-25204,-24685,24941,24683,-24934,-24692,24478,-24455,24487,-24715,-133,-4,0,10,6,-15,11,-4,6,-20,11,-15,-37,-37,-17,-17,32,-17,1,-5,17,0,-12,-6,0,-103,-84,-89,-69,-56,69,58,-88,-68,-152,-19678,-19611,-19732,-19677,-19314,19495,19300,-19472,-19311,19163,-19096,19107,-19325,-118,12,-23,15,-10,-8,16,24,-13,-6,-8,-20,15,-9,15,5,0,21,-35,19,0,6,-21,-29,-37,-11,24,1,-2,15,-35,-14,15,-18,-3,20,-24,5,13,-4,6,-3,4,-13,9,12,22,-24,-20,7,3,15,-16,-13,-27,-33,-1,4,5,-4,-9,-9,-10,6,-3,-4,2,-38,23,2,-12,-14,-27,-22,-10,1,-21,17,14,8,4,-14,6,-2,4,13,-9,-6,12,-21,-40,-31,-26,10,-13,-14,-20,23,-25,-25,-19,16,-25,-13,2,-44,-13,-22,0,-11,-12,-1,3,22,-10,19,-21,-14,9,0,0,3,-2,1,5,9,-7,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-25,-9,-12,-13,-55,-13,2,3,-1,0,-3,5,2,-18,6,5,-15,-13,-3,30,15,28,1,-4,-21,7,16,19,-11,-8,2,17,-4,-6,13,-3,-26,25,26,12,-16,-257,-25073,-25167,-25186,-25201,-24680,24945,24687,-24974,-24707,24463,-24472,24468,-24730,-99,-26,3,-14,-7,22,14,8,-22,-36,-21,-10,7,-17,-24,-7,33,14,-33,-40,-9,-28,1,-26,23,-76,-58,-62,-82,-107,84,76,-71,-56,-127,-19705,-19615,-19768,-19683,-19297,19475,19317,-19491,-19337,19109,-19143,19145,-19334,-103,26,-17,-16,20,-8,-3,-25,-44,-48,3,0,-25,15,2,-15,-18,11,-6,29,7,-14,4,-38,-4,-10,1,34,-20,-3,-33,-16,-16,-35,12,9,-31,10,-15,-1,1,10,-13,23,12,-16,-11,-6,-39,-19,3,-8,6,20,-38,-12,11,10,16,-10,-5,0,7,13,16,-10,-32,6,-26,-7,0,0,22,-19,3,20,-12,11,-3,-23,7,10,-8,-16,7,-24,-15,-2,2,-9,-1,7,18,11,-24,-2,-22,-14,-14,5,-12,-3,2,-19,2,24,-16,23,22,-13,-5,-27,-8,-7,7,-8,-5,-10,18,-15,0,-10,5,0,9,30,-21,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-24,9,-7,-11,9,13,12,1,9,-19,5,-6,-12,-21,-27,-9,4,9,7,0,-21,4,8,23,-3,14,4,-13,-49,-11,-5,-20,-16,6,-4,12,-14,-21,-21,0,14,-258,-25080,-25201,-25181,-25186,-24687,24948,24668,-25007,-24695,24482,-24468,24477,-24723,-138,-14,-22,-2,25,8,-25,36,5,-8,28,7,-4,-2,-28,-15,-18,-9,20,-2,-16,-27,2,-38,-18,-44,-70,-58,-105,-46,61,88,-114,-101,-177,-19645,-19602,-19746,-19651,-19310,19523,19317,-19480,-19272,19108,-19153,19091,-19331,-132,24,-16,1,-4,-28,-14,-33,-12,-3,5,-26,17,9,-4,7,14,-38,4,1,15,-4,25,10,11,-38,-17,-43,-39,40,-52,9,-17,3,-9,9,-1,-21,-3,10,0,18,-15,-15,8,-16,-17,-4,7,-4,-23,-20,21,21,-10,-16,3,11,-7,-12,-30,8,6,37,7,-8,-5,-4,-13,-1,7,-22,27,-22,-4,-8,-18,-2,-11,-8,-2,2,-18,14,6,-20,-17,-3,4,18,5,-3,16,-6,-2,0,-15,-19,-12,9,-2,-17,-18,4,0,-8,-21,16,17,10,-19,8,-7,-14,-8,-3,-19,-1,-3,1,9,19,1,24,-6,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-22,-10,14,-20,13,-24,-4,-4,10,-12,9,-12,-19,12,-8,13,-27,-10,-31,-24,16,-10,-12,-4,-9,28,3,0,-19,-20,-5,10,11,1,-28,-18,-22,1,-20,15,10,-230,-25090,-25223,-25216,-25190,-24666,24965,24705,-24953,-24726,24471,-24489,24463,-24732,-117,34,-35,-1,0,-2,-19,11,7,-30,-30,-14,-7,22,33,12,14,19,17,-9,4,-20,-37,-51,-14,-54,-78,-91,-93,-83,55,68,-74,-94,-139,-19664,-19629,-19753,-19649,-19361,19532,19293,-19516,-19281,19112,-19115,19139,-19336,-102,8,-9,-15,-23,21,-9,-11,5,5,-32,57,5,29,-28,-19,-28,-6,3,-1,14,9,29,15,28,-22,-18,-9,-6,15,-11,11,6,9,28,5,-2,13,-30,-13,-8,-12,-10,-13,3,-32,-3,-9,-20,-3,10,-16,10,5,0,-6,1,-22,-21,-11,1,2,20,2,-12,-9,11,-15,-9,4,-17,2,7,-4,24,20,-14,-22,-8,6,7,-2,4,11,12,-2,6,-9,-9,2,0,15,13,-8,-13,-2,5,4,7,15,-1,-6,18,8,-11,-14,10,-2,-17,11,-11,-10,12,-2,20,-9,-2,-1,6,-3,-7,0,11,-7,-24,-9,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,9,32,4,-8,8,4,9,-3,20,-3,-9,15,5,9,-9,-5,-6,-21,40,-14,-3,-36,31,-27,-22,-10,0,13,-20,-10,-21,-30,4,3,3,-7,4,11,-11,-10,-29,-259,-25073,-25196,-25204,-25209,-24699,24956,24693,-24939,-24702,24458,-24465,24459,-24705,-98,-20,1,-23,-4,-7,2,-5,-3,-11,11,-2,-7,-5,6,-8,16,11,-15,-13,6,29,1,-16,-33,-61,-93,-51,-120,-53,58,51,-88,-94,-139,-19669,-19622,-19803,-19681,-19326,19513,19310,-19544,-19326,19107,-19094,19142,-19300,-96,17,1,2,-31,-11,21,-15,-3,14,-21,4,-40,9,-24,-17,-30,-7,5,-10,35,-4,26,-55,-9,-2,5,5,14,4,-41,8,-14,-57,-4,12,-16,-19,6,16,17,0,7,2,-10,-3,-15,11,5,12,-2,-1,10,-8,9,-15,-11,-4,-10,5,10,-19,-4,1,-9,7,8,-7,-18,-28,-16,-20,-13,2,-15,-9,-15,0,30,-13,0,-6,-20,26,0,20,12,27,-22,1,2,10,8,-22,20,10,-8,-12,-3,12,-13,4,7,-25,27,-27,13,-34,-26,13,-1,-28,7,5,-2,22,-34,-9,-30,-4,-3,5,-12,-4,7,-14,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-23,-11,1,17,-22,-27,-6,2,-5,-30,-15,-4,18,2,-35,-19,-9,-5,-8,-16,-24,-4,-33,5,2,-7,-22,-26,36,-6,24,-17,11,1,-9,-14,10,14,4,-26,-31,-253,-25069,-25198,-25186,-25200,-24699,24950,24708,-24976,-24695,24433,-24485,24471,-24722,-148,9,-14,-8,6,-18,6,12,10,18,1,-19,7,-37,-2,-8,15,-7,-14,23,8,-3,25,-28,-10,-51,-54,-72,-95,-91,49,132,-61,-82,-142,-19706,-19640,-19787,-19683,-19290,19508,19309,-19507,-19316,19142,-19138,19090,-19308,-71,4,-29,-20,2,5,0,-39,-28,-22,-3,31,16,7,-9,-30,-7,13,-1,28,-4,-2,-27,2,-30,18,-4,22,20,-58,-15,0,-19,-39,0,-4,1,-22,-7,16,3,13,-25,-17,-6,2,-9,-21,-9,-20,-14,13,28,9,10,27,-11,-29,-6,-30,15,-25,7,-20,-1,1,4,-9,-2,31,-12,-8,-10,-8,-35,-12,4,-27,-20,-1,-52,-6,4,20,-7,1,0,12,16,19,-10,-15,-26,17,0,-7,-4,6,20,-4,-11,1,6,9,36,6,7,-13,4,0,1,-14,-9,-25,-5,4,6,-19,-17,0,5,4,20,5,15,-4,-8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-20,-14,23,9,8,-4,1,14,-4,-1,-14,-14,-29,-16,-28,-21,4,-16,-12,-18,0,-2,-9,-14,-1,-23,-9,4,-8,-14,9,-1,0,-7,13,10,-6,-12,-4,-6,17,-249,-25084,-25186,-25176,-25189,-24710,24928,24675,-24973,-24708,24472,-24476,24456,-24725,-132,-5,-64,16,-31,-25,25,-21,10,15,-9,-23,-29,-14,5,-2,9,30,-18,6,22,11,-22,-39,-29,-33,-45,-107,-49,-140,75,85,-60,-99,-135,-19662,-19609,-19743,-19705,-19286,19521,19324,-19508,-19310,19097,-19132,19110,-19282,-149,1,-38,-44,8,-4,-36,-16,-18,-37,64,-17,-13,-35,1,-53,24,4,-15,0,-8,4,-44,36,18,18,3,9,-10,-34,21,-6,-16,-10,17,17,17,-17,-29,3,11,8,13,7,23,-13,-24,2,-10,19,-4,-22,0,10,-15,11,-21,-4,-15,9,-4,-17,10,4,-14,-6,-26,-3,17,-6,-2,11,19,-9,-45,1,5,-26,0,-2,2,-32,17,-6,-1,-5,-10,-26,-14,-37,-18,-11,1,5,-10,16,11,-2,-13,-3,-5,8,-17,14,5,11,26,8,-14,18,2,1,10,21,4,-3,-13,-21,10,5,-25,-5,11,11,22,-11,-7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,4,0,-22,-19,-14,9,-27,15,10,-16,-4,11,-5,5,6,0,-7,12,14,25,-3,-3,5,0,16,14,-24,-8,1,-30,-12,3,14,-10,-5,20,-10,-37,4,13,-15,-290,-25090,-25186,-25196,-25196,-24698,24950,24693,-24940,-24722,24469,-24487,24444,-24705,-111,-20,-17,-16,10,6,8,-9,-38,4,1,-37,-17,-47,26,-24,-8,-15,-29,-16,-23,2,3,-28,-13,-83,-89,-76,-67,-54,104,35,-78,-43,-95,-19710,-19613,-19776,-19700,-19310,19507,19327,-19509,-19261,19105,-19130,19175,-19343,-113,24,12,-19,-8,-40,-17,28,1,20,8,-26,-19,15,18,23,4,-25,-16,-13,-48,8,17,-2,-23,-25,26,7,-51,24,-48,8,30,-25,-10,-24,-13,5,8,16,19,12,22,-8,-29,9,13,17,19,1,-19,-13,1,-27,7,-9,12,-12,-7,-13,3,-6,-7,-5,19,-26,13,-23,-43,6,-1,13,6,10,9,-37,4,-18,-9,-5,6,6,26,-4,-30,24,7,-5,-17,2,19,4,11,-3,-17,3,23,-16,7,20,-24,-6,1,-13,2,-15,-35,-11,-24,6,-2,-26,14,29,-20,-31,17,-1,-2,31,-7,2,2,4,13,-8,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1,6,24,-11,-25,27,-13,-36,21,-16,11,21,-28,11,4,-11,8,5,-3,-2,-9,12,7,-19,-21,-17,-15,-21,6,8,-17,-20,-20,-14,-2,-5,-6,22,13,2,-15,-249,-25049,-25193,-25174,-25213,-24685,24955,24696,-24977,-24696,24460,-24472,24484,-24730,-138,14,-11,-27,-13,31,-17,17,7,6,-1,-2,-8,-23,-11,11,-11,15,22,5,-22,-23,-14,-1,-10,-67,-70,-89,-48,-99,65,48,-66,-85,-118,-19662,-19584,-19765,-19708,-19295,19481,19325,-19539,-19290,19112,-19149,19084,-19267,-113,-14,-4,-3,-26,-15,-27,-31,-2,15,-7,0,4,-29,-20,13,-36,32,-17,-48,-8,-26,28,9,-7,-33,17,-15,-52,-7,-11,17,-41,-13,-5,5,-23,-13,-14,-8,-9,-3,9,-18,6,21,-12,-9,-8,-1,-5,-11,-17,-14,-16,-20,8,-25,-9,7,-5,-23,-8,25,-10,-3,-10,-29,4,-9,-27,-1,-7,-21,10,2,-15,-28,15,9,-3,-8,12,-12,0,-10,-5,12,3,-16,-14,-5,-7,-19,2,4,-17,-13,16,-19,8,-2,7,-3,-19,-1,-8,-16,0,9,-11,-2,-5,-4,8,16,-14,2,-25,-26,1,2,8,-9,-12,14,5,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-11,1,-3,-18,6,-14,29,-9,-9,-10,-18,15,-19,5,-4,4,8,-6,-7,-8,1,1,0,-10,1,-12,-1,20,-31,-18,-18,28,10,-9,-13,1,-16,-3,4,-22,10,-261,-25086,-25203,-25199,-25185,-24744,24971,24685,-24949,-24699,24469,-24455,24501,-24728,-109,-3,0,-28,-2,-29,-5,27,-39,-9,-21,8,12,9,2,48,-30,-22,-19,-9,15,13,-22,-44,-4,-77,-71,-70,-62,-60,50,37,-43,-70,-98,-19668,-19594,-19763,-19703,-19326,19502,19277,-19501,-19308,19133,-19131,19114,-19316,-82,-13,23,7,-2,15,0,-23,13,-18,-9,-34,-8,-22,16,-1,28,-19,8,-74,-23,-11,-11,-34,-38,9,-27,3,7,11,12,4,-4,9,15,-10,4,-1,-31,-21,13,-24,16,-7,-3,-26,3,-25,-9,-14,42,-41,3,-8,-10,8,-3,6,8,12,-23,-3,-33,-17,-19,0,2,-7,-9,9,-14,-14,-6,-26,-4,-18,9,24,-17,6,3,14,-14,-13,-5,-27,3,-20,-4,-8,-19,14,-23,3,-2,-24,-12,-20,-1,-19,-5,-12,8,-5,11,-11,-15,-23,9,1,11,-3,-19,0,-9,0,-31,-15,0,-10,1,-11,8,22,-12,-13,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,7,-3,-8,14,-3,-2,-21,-2,-5,26,-2,-26,4,-27,-5,11,-1,13,28,14,-4,8,-23,-17,-2,-1,8,-13,-9,-27,-15,-14,10,-13,-12,4,-12,-3,0,4,7,-244,-25093,-25198,-25199,-25206,-24686,24964,24680,-24976,-24670,24484,-24488,24498,-24736,-128,-4,-25,-40,6,-16,-3,30,7,3,-15,-20,-7,15,13,16,26,-2,-26,-33,-29,-31,-27,18,-52,-92,-96,-76,-46,-78,57,58,-88,-73,-111,-19679,-19654,-19762,-19685,-19289,19521,19295,-19494,-19307,19114,-19148,19119,-19347,-123,-8,-23,-9,-31,5,-36,-20,-28,20,-16,-22,26,-1,-11,-15,0,-23,-17,27,-26,-15,-3,8,26,19,0,5,12,1,17,18,-25,13,-31,6,0,-14,-30,-3,14,0,3,15,-15,12,-24,-8,-27,-6,3,21,-1,-7,-13,9,2,-17,4,-15,3,-6,17,-11,-1,-23,3,-14,2,3,-23,-2,-1,-3,17,-12,4,0,2,-6,-17,-18,-7,2,-16,-17,-4,13,15,-7,-4,-18,4,-1,4,-8,-8,-12,3,-19,-12,12,-20,-34,-8,37,7,3,-11,-18,-16,16,-10,14,4,-3,-35,6,-10,5,-32,-19,-7,2,-7,-17,-12,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-16,12,5,2,-14,2,2,15,-10,11,-7,-14,-3,-12,-13,9,-3,2,7,-2,-2,7,4,-20,9,-26,14,4,-23,-11,-18,-10,-43,-14,-6,9,0,17,-28,17,-3,-254,-25088,-25181,-25190,-25185,-24708,24935,24680,-24982,-24672,24459,-24443,24474,-24714,-116,3,6,-8,-32,-3,15,-7,23,-18,-6,-11,-8,-6,-23,-15,-21,2,-39,-16,7,-26,9,10,-16,-80,-116,-101,-115,-110,74,80,-60,-127,-114,-19701,-19618,-19789,-19683,-19349,19531,19263,-19501,-19326,19092,-19112,19080,-19321,-153,-39,0,-17,-4,-47,12,-13,13,-14,-12,-11,38,14,10,-40,18,-11,-23,0,-43,-21,-7,4,23,-15,24,-6,18,-31,-2,-41,-1,-35,17,12,0,24,-44,4,-20,-2,-2,3,-10,8,-16,8,3,-11,0,-17,-14,3,-17,2,12,22,4,8,3,-7,-8,11,-4,-22,-3,-1,21,-11,1,-7,-32,19,11,21,1,13,13,-19,0,11,-19,3,-24,-19,11,-8,4,-27,-28,1,-6,2,0,5,-13,4,-5,-6,-21,-12,6,-5,28,-21,-14,26,10,-11,10,-2,-13,-17,-22,3,7,-1,-3,3,3,-10,21,-16,15,-8,-7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-7,-11,-2,-1,-26,6,2,-7,-15,-22,1,0,39,37,-25,-2,11,-14,-21,-2,-13,-4,-25,9,-2,0,11,-20,-10,-13,-12,1,0,-22,11,-1,0,5,15,-11,-10,-250,-25082,-25175,-25196,-25187,-24710,24963,24686,-24947,-24672,24467,-24468,24493,-24709,-107,3,1,-9,-16,-18,14,-14,8,17,-6,29,13,11,-5,-1,-26,-24,5,1,-1,-4,31,16,-17,-64,-86,-61,-113,-65,75,50,-84,-83,-74,-19687,-19611,-19752,-19664,-19297,19542,19332,-19548,-19309,19068,-19116,19093,-19348,-79,-2,-17,-28,6,42,-20,-1,-9,13,-5,-3,11,-8,5,37,27,-31,-8,-61,15,-8,0,-4,-3,-29,-7,1,-35,-5,9,12,-18,22,9,-9,7,3,1,13,5,20,-5,-2,-24,-17,1,9,-31,21,-10,4,15,-6,-1,-14,-2,-5,-12,-2,-15,13,1,3,-5,-26,4,19,-15,16,-1,10,16,-19,0,22,-6,-14,18,-8,-3,-32,-13,0,9,-34,-17,-5,-21,-39,7,10,9,22,-11,3,2,20,-2,-2,8,-3,4,-20,12,11,-3,12,10,1,14,4,12,20,-27,1,0,2,-8,-14,-34,0,14,12,-12,14,-16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8,-1,-27,5,10,8,-12,-13,8,-28,1,16,-2,-19,1,3,15,-2,-17,-5,-11,-6,-17,15,-16,17,-3,3,-13,-3,-26,11,-5,-10,2,-19,-9,-22,20,-26,-25,-254,-25051,-25181,-25215,-25207,-24706,24943,24681,-24977,-24719,24453,-24479,24502,-24747,-121,-6,-6,-29,-8,-8,2,2,18,-18,-8,-27,10,14,12,6,34,5,2,-6,18,29,9,22,-15,-64,-82,-57,-97,-41,83,81,-44,-102,-135,-19715,-19634,-19766,-19732,-19333,19543,19314,-19525,-19296,19116,-19117,19152,-19296,-109,-4,7,-52,-61,-23,-23,-15,-27,-31,11,-9,9,-25,-3,21,-28,-5,-3,-3,-26,-13,-20,-6,-30,-14,4,-12,-52,5,-30,-52,-19,-9,6,-2,-3,10,29,-10,12,2,-7,-24,-8,-26,16,-18,6,-11,9,0,-9,14,2,-3,15,-11,0,-8,-21,-4,8,10,-5,5,-27,9,-6,5,-6,14,3,13,-11,-6,9,-27,-11,-16,21,-23,18,14,1,4,12,-18,18,-18,-10,9,-19,-16,13,-3,-14,13,-15,3,-11,-14,-15,-9,10,4,1,-8,3,-11,0,-48,-14,-5,31,-19,-28,-22,15,18,7,-3,4,-10,16,-25,18,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-17,-4,19,13,3,3,-20,-7,2,14,-13,-14,3,4,-3,-6,11,-34,16,-7,9,11,-2,-20,-11,-21,-6,15,-28,-31,-18,-2,-27,-13,14,17,6,-11,7,-14,-23,-244,-25063,-25203,-25166,-25187,-24708,24944,24690,-24969,-24704,24476,-24477,24457,-24716,-123,12,-5,19,4,-17,-12,3,14,0,10,12,7,9,-10,-3,3,5,-20,2,8,27,9,-32,-18,-99,-68,-51,-61,-59,76,55,-73,-100,-120,-19651,-19598,-19748,-19715,-19290,19507,19323,-19506,-19295,19117,-19138,19118,-19303,-128,-6,30,2,-18,10,-17,30,-51,-12,-10,-33,-20,-5,33,33,54,-10,-19,1,-41,-4,10,7,4,-5,16,8,-13,-5,38,-29,-17,-6,2,8,12,-13,-17,10,-14,-15,2,-4,-24,18,-9,2,-10,-29,-10,-24,-13,1,-3,3,21,27,12,-43,8,10,10,0,-10,-15,-5,-11,-12,-4,-3,-20,-9,9,15,28,27,-22,-7,-23,21,-6,17,10,-9,-41,-19,-2,5,26,4,3,4,-21,-24,-14,-11,-21,6,12,-14,8,-1,-17,7,-10,6,14,1,-6,3,3,2,20,-5,8,-21,-16,-19,17,-20,3,-33,-3,13,-11,-2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-18,-8,-9,-2,-10,-8,-3,4,-6,-27,-6,-15,18,1,-14,-2,-14,-17,16,9,-18,11,-19,-6,-24,-14,-14,0,-3,10,-6,-21,-8,-5,-4,-15,-9,-26,-6,1,-3,-287,-25077,-25194,-25201,-25198,-24722,24941,24689,-24958,-24703,24450,-24488,24466,-24717,-138,-25,31,-41,25,-15,-23,-42,-10,7,9,-22,9,-3,-12,-45,13,5,48,1,-30,10,-25,14,-19,-82,-73,-101,-10,-85,53,94,-68,-80,-153,-19666,-19613,-19743,-19672,-19285,19533,19294,-19471,-19267,19158,-19153,19111,-19333,-127,-3,-6,-9,-23,-4,20,-16,7,-1,-2,-26,-4,3,-47,23,9,-7,24,-25,-3,40,16,-6,-10,-30,14,-20,-25,-17,-12,-44,10,-24,-40,12,-23,-27,16,26,21,2,-5,-24,-29,5,3,-7,9,-8,-40,-6,1,0,-9,9,-3,3,-13,-5,-38,9,4,-20,12,-10,3,17,-1,5,12,12,-4,-9,-5,-13,-8,-11,-16,18,14,5,24,-6,-9,17,-14,12,-3,-17,-1,13,-4,-23,-32,-17,13,2,-18,8,-15,-22,12,-2,12,17,5,-24,4,0,1,12,-4,15,-11,9,-17,-11,3,9,12,20,-10,19,-17,-3,-12,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4,3,-18,-16,-22,-20,13,11,23,-21,-20,-7,0,-17,-22,-27,-10,-13,2,17,13,-10,-3,13,-2,-6,8,0,2,14,12,5,-2,-8,5,-15,-15,-37,-26,-18,-6,-257,-25081,-25189,-25201,-25181,-24700,24952,24720,-24968,-24702,24467,-24477,24478,-24707,-117,-5,0,8,-6,-15,-13,-4,-20,-35,8,-27,2,-4,-18,8,-4,16,-38,9,-28,2,-4,-16,-24,-65,-77,-55,-45,-100,106,65,-68,-66,-80,-19677,-19617,-19799,-19658,-19306,19547,19296,-19484,-19317,19122,-19163,19119,-19314,-105,-44,25,-8,2,-12,-4,-31,0,0,-26,-11,-12,-19,-40,16,-17,-13,-15,38,-5,-47,-16,-20,-4,6,-9,-16,1,-20,-26,-13,2,-14,-35,-20,-1,15,-17,9,-21,-18,-15,-14,10,-9,9,-17,-11,5,-10,-15,-4,-17,14,-14,10,1,5,-9,-4,-19,-8,2,24,-34,-8,-7,-26,-7,-1,30,-9,1,32,2,5,0,1,-14,-3,0,-15,-3,-6,6,-18,-9,-15,-12,5,9,0,-2,-14,0,2,-15,8,-7,4,-13,1,1,-5,-21,-11,-15,16,-15,-13,0,-25,-3,-35,-2,8,5,7,6,21,-12,7,11,-17,-5,-3,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,-5,-3,16,-3,-19,-14,12,28,-3,3,0,-20,6,6,1,-6,0,7,-20,11,-18,-20,3,-3,0,3,-10,-25,8,7,4,6,-24,-37,-15,4,17,-20,-4,-16,-233,-25085,-25210,-25221,-25213,-24712,24958,24698,-24972,-24705,24464,-24466,24465,-24703,-98,-8,8,-24,-27,2,17,-25,24,-1,-8,-6,-13,1,-3,-23,-13,-1,13,17,30,-32,-2,-13,6,-83,-85,-54,-87,-117,61,78,-99,-67,-136,-19655,-19634,-19725,-19662,-19338,19517,19273,-19517,-19309,19147,-19110,19110,-19316,-109,-3,-23,-1,25,9,21,-6,10,-20,50,1,9,12,-44,12,11,-12,4,18,-9,14,-19,33,54,-29,-21,-21,15,-9,-19,33,13,31,-1,6,-19,-12,-34,30,-11,8,24,-8,0,-6,-18,5,17,2,14,6,-15,-5,-7,26,13,12,8,-4,-1,3,-22,4,18,-16,-4,-2,-12,8,6,-11,-20,-20,2,5,-8,-7,-4,6,-7,-1,-23,-32,3,19,6,-6,0,-1,-5,-6,-4,8,19,19,-9,-2,12,-20,-6,17,23,-12,-5,-11,-15,-11,18,3,-11,-8,-5,-23,33,-4,3,-13,10,-23,-1,6,36,17,-6,8,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
