-256,29,4,-4,-5,-20,15,11,7,13,-2,-4,32,4,-10,-6,-1,-1,2,-6,-2,14,-1,5,-11,5,17,-12,20,20,5,26,3,6,-13,22,24,9,-8,8,-1,14,13,-9,-18,-42,-27,1,27,47,-35,-31,39,-10,12,-22,3,-22,23,39,5,-4,-38,-14,20,18,31,20,-27,-15,15,-9,14,-5,12,-16,-9,0,9,0,-17,83,70,71,107,61,-57,-65,71,93,151,22926,22870,23016,22954,22537,-22724,-22514,22710,22510,-22296,22267,-22290,22521,96,15,8,5,43,11,-5,-39,16,39,-21,12,-27,-2,19,25,-18,-27,7,6,28,-24,12,-17,45,30,14,21,18,-22,13,-72,12,-16,-18,42,11,-22,4,0,-15,26,-3,-6,9,-17,-2,-4,22,-10,-12,-2,-6,4,5,3,7,2,38,-9,0,14,-22,8,36,18,-2,-12,4,5,-14,-5,27,3,16,-4,1,3,-5,1,16,-1,-5,-7,20,-3,6,-11,-7,7,2,10,11,-6,-29,-12,-3,-12,34,19,13,17,1,14,17,17,-20,34,-4,-9,8,31,3,10,28,-9,3,28,-4,3,12,25,16,3,-3,6,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,6,13,18,2,10,-21,14,3,-19,-14,-6,-7,16,-2,16,12,-4,-15,-3,12,20,-2,-8,5,18,-10,-21,15,36,-1,2,9,42,-1,6,17,1,6,5,5,-9,15,1,-39,-63,-40,-45,36,51,-39,-17,45,-18,30,-43,2,4,0,6,20,2,-8,0,6,-16,-10,5,8,-14,19,8,34,14,22,34,-20,22,17,-11,17,54,39,96,121,107,-75,-67,74,63,150,22885,22844,23031,22931,22483,-22743,-22485,22734,22434,-22261,22262,-22287,22472,104,-34,36,28,-35,18,2,9,-25,28,-6,-1,3,2,1,4,-7,29,12,1,-21,9,20,23,-23,-14,-1,-17,48,-13,37,14,-19,22,-38,17,2,27,0,-8,22,-19,31,2,13,1,15,2,20,1,14,28,26,22,22,0,9,9,16,8,18,-19,10,1,6,-9,2,13,31,2,20,12,-17,28,4,5,3,1,-22,22,17,2,13,16,-10,12,-8,8,23,15,-12,2,5,11,-14,28,-1,6,2,9,16,-6,-26,12,-6,-1,9,2,-1,-8,4,3,8,23,8,7,-15,-15,-2,-6,-1,-1,12,-14,21,5,-12,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,-1,16,17,-11,-5,18,12,10,14,6,14,0,-3,-9,13,-9,-2,-1,-1,8,20,19,-5,-13,-27,3,-23,13,25,-26,5,11,10,-6,-18,-1,-19,-1,-8,-5,32,-10,-39,-48,-15,-28,54,43,-19,-36,23,-39,29,-16,20,5,24,1,4,-5,7,23,-7,-24,-12,13,6,15,0,-12,24,16,5,17,16,-10,0,-28,-18,80,63,71,82,97,-42,-38,46,77,168,22884,22846,23007,22896,22481,-22725,-22520,22740,22488,-22302,22282,-22286,22514,131,23,-47,9,8,4,43,8,-12,-12,41,2,25,-45,-18,18,4,6,-12,8,3,34,-15,32,26,10,1,8,32,-18,29,13,25,10,-25,0,-4,3,46,-20,1,9,2,-6,23,-27,39,-7,-6,-10,7,-15,-2,8,4,-3,4,8,29,4,4,11,21,34,-14,20,7,-3,-13,10,-3,-5,-6,-27,2,11,13,3,11,-19,5,-8,-9,0,5,17,-25,36,8,8,19,22,30,11,-11,-24,14,22,1,14,-11,11,9,18,19,12,19,0,-9,22,-10,-14,-14,5,-1,6,18,8,30,-2,9,5,-20,8,-2,26,-6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-13,3,-1,18,-1,-2,24,-12,-11,15,17,-27,-9,5,-30,4,17,16,17,16,1,1,-1,7,9,-15,1,11,8,-2,6,-3,13,5,-6,6,-33,1,13,-7,7,44,-29,-37,-38,-16,-26,17,22,-19,-41,24,-34,55,-47,-6,39,-35,4,-13,26,23,13,31,9,-15,-9,16,-18,1,-10,0,-11,34,21,-4,-38,2,9,4,50,80,66,84,67,-56,-53,60,45,191,22923,22868,22985,22948,22509,-22746,-22488,22723,22467,-22268,22275,-22259,22529,124,-18,31,18,16,12,-1,-12,2,18,6,0,10,-1,-7,26,29,35,-17,20,-43,-19,14,-2,20,-44,11,23,8,51,-22,23,27,-3,-15,9,22,1,-5,-3,11,9,4,-1,-1,5,7,20,-10,1,-9,0,-35,18,7,11,20,16,16,28,-8,-11,11,-19,15,1,-8,19,5,-3,-2,8,-19,2,-7,23,0,-6,14,-7,-20,-12,5,0,9,-11,14,13,-3,-17,-19,31,-5,-2,24,-5,28,21,12,3,-10,1,-1,25,15,5,17,17,7,6,-13,-22,-6,-14,17,18,-30,-16,-4,11,-17,-18,21,8,12,6,14,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,-13,-7,2,14,15,2,-8,3,17,15,-8,0,-11,30,5,9,13,12,-1,4,27,-24,1,8,-18,16,30,21,10,17,16,3,14,15,16,-22,12,2,-1,-21,8,-10,-55,-59,-57,-39,39,18,-37,-32,56,-49,51,-40,17,-2,-1,22,14,-5,31,-15,10,10,6,-32,7,-38,-4,-7,1,2,-7,2,-10,12,37,-41,8,103,96,78,87,99,-56,-53,82,90,190,22889,22861,23019,22903,22501,-22745,-22511,22748,22494,-22282,22271,-22263,22531,155,14,26,-11,-10,-19,-39,13,-34,6,8,7,5,-8,4,16,-25,16,-8,4,39,-19,-19,3,-19,22,-6,9,22,2,-15,-5,25,30,1,1,-12,4,-3,-14,8,3,3,-8,16,24,6,16,11,-9,8,-7,18,-2,-7,13,17,22,-2,-1,2,-14,36,-11,17,33,-1,2,-11,-4,-17,10,-7,16,-2,-10,11,-23,19,25,20,-11,4,-3,-6,-1,-10,24,9,2,9,2,18,6,16,-15,-4,27,1,2,3,-7,5,9,32,19,-23,-4,3,-15,-13,13,-7,24,-18,1,3,-15,-4,-3,13,10,-2,19,1,1,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,28,-18,7,-9,6,0,-1,1,-4,6,-19,-2,5,26,-7,15,3,3,3,10,-13,18,3,0,18,18,4,-9,1,14,-6,-12,6,-19,16,5,-8,0,-7,-13,11,-22,-29,-25,-34,-34,50,72,-11,-42,13,-23,2,-39,3,-2,0,6,37,14,-2,-26,-10,15,-3,-6,12,-16,-1,-40,-15,10,16,-10,0,-6,-15,60,-23,96,94,40,124,73,-66,-66,121,70,195,22873,22885,22989,22921,22513,-22732,-22480,22727,22458,-22251,22309,-22284,22532,96,-6,-2,-28,-18,25,3,-29,26,3,2,5,39,0,-37,-45,-23,-19,28,26,23,3,-22,-9,-26,-25,4,-19,-5,40,39,30,1,4,17,-23,-6,-6,10,8,23,2,30,-13,2,1,24,-4,-14,13,-1,-8,19,-23,7,25,-15,28,13,14,-7,-27,4,23,12,-10,5,21,32,-2,-24,14,-7,28,-6,12,-8,4,10,-28,15,10,5,22,-25,-2,15,-19,18,12,15,12,0,-12,-9,19,1,-1,6,-12,7,-4,12,15,-14,13,13,-15,16,-1,-3,0,-3,-32,-1,16,1,3,-4,0,8,14,14,5,17,-10,-9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,6,13,2,-12,-21,2,10,-14,13,7,27,-5,24,20,-18,-18,25,1,2,24,-18,11,4,-19,4,31,5,5,-5,-13,4,20,-3,11,10,27,8,-9,6,4,-12,-35,-39,-51,-30,-15,34,40,-52,-53,27,-35,40,-23,9,14,25,33,25,27,8,4,14,22,3,-18,-27,-4,23,-10,15,0,7,23,16,-6,11,21,2,45,89,47,96,58,-61,-40,33,79,148,22892,22896,22985,22971,22489,-22731,-22485,22761,22494,-22289,22272,-22321,22536,84,7,-12,9,47,4,14,31,12,-8,-1,-9,-23,24,-19,27,35,3,-7,56,5,11,-14,-29,-19,12,-11,13,9,27,18,-10,5,-7,-26,7,16,8,17,5,25,-17,-1,18,25,-7,5,-3,-8,9,-11,16,14,17,36,8,-10,-21,9,0,4,-13,17,20,25,-4,-3,-14,-8,2,0,-22,-10,-1,5,15,5,-10,17,30,23,1,-4,-2,2,18,11,-7,0,16,-26,5,15,-11,20,-15,-13,11,24,-19,6,-9,13,14,3,2,12,-4,4,20,-12,-6,-27,1,27,1,-8,10,18,2,18,22,9,-24,29,-1,2,-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,-19,-2,-5,27,-27,7,9,8,19,10,-6,-12,-28,8,3,-2,-14,2,8,-6,14,20,-2,-12,-11,5,-2,13,5,23,7,-23,-2,-12,33,-22,10,-13,-14,-11,1,-33,-19,-56,-13,-26,17,46,-27,-29,25,-33,58,-36,33,23,29,14,-38,-1,11,-8,15,40,-8,36,-11,14,-12,12,-7,23,-13,-23,28,31,-5,28,-13,83,81,98,92,63,-80,-46,48,70,134,22960,22884,23021,22950,22466,-22710,-22496,22728,22470,-22289,22310,-22252,22484,98,7,33,23,1,-36,-35,7,6,-41,55,-11,5,-13,22,6,21,-1,-33,22,-16,2,21,-13,28,-49,13,29,4,33,-14,6,-5,10,6,0,43,9,-1,-17,17,14,1,12,6,-11,3,-2,20,-3,-19,9,1,8,15,11,6,-10,-3,-12,13,0,-21,26,40,1,12,-4,2,12,13,11,24,31,4,0,-12,-6,9,14,-5,-1,-14,-12,-24,1,10,-20,2,5,-11,-8,21,12,-22,22,-6,1,10,4,-1,7,-1,-2,16,-18,15,6,-29,38,-14,-25,1,19,20,-10,19,6,-7,2,-1,-34,19,-8,4,46,12,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,-1,9,5,15,-4,-7,-9,2,9,4,6,18,12,4,6,4,3,13,-6,4,9,-9,18,9,0,2,13,16,25,7,6,-3,-10,-20,14,-2,12,8,-12,4,0,-46,-31,-37,-24,-28,42,53,-28,-22,61,-23,77,-28,-3,2,6,-26,-7,27,-1,-5,17,-10,0,-4,19,-19,31,2,8,-8,18,38,-11,-20,-15,13,1,75,83,86,70,81,-103,-63,54,59,122,22914,22880,23008,22934,22501,-22754,-22488,22712,22482,-22270,22282,-22208,22533,125,4,27,-6,4,9,1,14,44,-13,-8,22,38,6,-5,21,-3,47,-23,-17,-5,4,21,38,-14,-17,19,7,31,4,8,-12,-12,15,14,4,29,-23,-8,33,-4,43,-19,1,15,-8,13,13,11,6,-24,-1,13,-9,-14,24,-2,7,11,-2,-6,33,10,-4,13,11,14,-19,-10,-8,-8,-2,19,-8,20,-25,-2,17,-18,45,23,-22,27,-6,-2,13,-12,10,-1,11,-7,3,7,19,4,25,3,12,-9,-3,5,-11,-2,-2,14,-1,-11,-9,7,16,0,21,3,14,4,-8,-8,33,-16,15,21,19,24,7,-9,11,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-32,-14,12,6,26,8,16,32,-18,4,2,2,-1,-3,4,0,20,14,-1,-6,18,13,10,-12,-7,13,5,18,-10,-16,-4,9,0,-4,-12,-9,23,12,5,0,-19,-30,-35,-38,-28,-25,52,40,-41,-9,40,-28,2,-61,-7,33,0,2,-5,69,38,-8,-1,5,6,13,2,28,0,-40,8,12,20,18,-3,13,-19,-11,12,90,98,39,95,48,-67,-50,101,48,153,22888,22855,23026,22958,22487,-22737,-22477,22761,22519,-22302,22290,-22274,22476,89,-10,35,16,40,7,0,12,12,11,-6,-19,-16,-28,12,45,-1,34,-1,24,6,32,35,26,6,-21,30,-8,-22,-25,14,42,-18,-14,17,-2,1,2,-13,11,3,9,10,-5,-9,-10,7,-20,5,-9,8,-4,10,12,2,7,1,-5,-1,5,9,1,13,7,17,5,4,16,0,-14,1,26,9,-9,-9,-5,3,8,8,20,-21,20,7,9,12,-15,15,25,-14,2,14,-11,-8,-5,-11,-34,-1,12,16,7,-10,11,15,21,15,-4,14,-3,-8,21,-7,-15,15,6,8,8,12,-21,7,-7,36,-1,13,-23,5,-2,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-10,3,-25,-6,-19,10,12,4,15,-11,-27,5,-4,10,2,7,15,10,14,24,-3,-3,-13,16,11,5,-11,13,9,14,-14,-13,-4,-1,25,28,22,2,30,9,-23,-5,-18,-44,-57,-26,-8,51,54,-36,-24,48,-27,69,-23,-2,26,-5,-10,-6,14,-28,-6,7,26,-14,-7,25,8,12,19,10,0,27,6,-2,-5,12,-9,19,80,56,74,55,61,-86,-29,62,111,147,22898,22872,23003,22940,22495,-22741,-22474,22764,22510,-22290,22306,-22281,22507,132,-17,-16,5,-12,12,29,-24,-17,19,-30,-17,-3,8,51,47,-14,-24,-2,-19,-1,23,18,18,-11,-24,9,-47,-25,13,8,-17,24,11,-22,-13,5,-22,8,41,8,19,4,8,-21,19,12,-3,2,6,-13,-3,1,23,2,-9,-6,12,14,26,8,34,11,12,16,8,16,7,0,12,-19,-7,0,7,13,-15,35,0,-2,-8,3,12,13,20,-5,-2,10,-3,6,31,-18,1,-1,-9,9,-4,0,-17,-15,28,-6,6,-7,-26,37,42,-15,19,13,24,19,-6,36,-5,38,-21,-7,14,-8,0,-12,44,3,8,14,16,-3,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,20,-16,1,-6,-2,-26,27,5,13,-5,17,10,-9,-6,20,-2,-4,25,14,-5,5,-14,19,-2,-21,-3,1,5,-12,8,-3,-13,12,3,-5,6,-1,-23,3,-16,-6,8,-56,-41,-34,-34,-22,57,39,-39,-19,82,-21,40,-39,7,-20,7,1,13,-6,20,-7,23,25,-6,5,-6,-5,23,8,-13,18,-21,-10,4,-6,-10,9,-7,63,88,78,83,67,-51,-52,33,103,149,22899,22893,22993,22955,22504,-22730,-22500,22733,22473,-22258,22276,-22277,22485,103,23,-5,28,-19,16,-16,5,-16,35,18,-6,-49,-16,8,28,-23,-40,-22,-9,-21,4,-16,57,27,-17,15,-15,8,-26,-50,-6,-6,11,17,6,-8,-18,-16,-5,4,-7,13,3,-2,-4,21,-18,8,-9,4,-1,-9,23,-8,-8,-1,4,3,-4,-1,-19,-22,24,15,-44,2,4,-16,-13,-27,6,8,-5,3,5,-1,0,3,-2,8,21,3,0,-15,9,14,35,-5,-8,8,6,-21,36,15,0,21,0,-10,-2,3,0,5,-1,14,-5,-19,-11,-1,-5,-19,15,0,9,32,7,13,-13,3,-5,11,-5,-6,24,7,28,-13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,13,9,-4,8,-34,-3,5,10,8,13,-19,27,-3,7,11,4,13,4,11,-8,8,-7,5,-18,-2,-11,-12,14,12,-4,5,20,6,-11,24,-11,25,17,-3,3,26,-3,-12,-42,-23,-20,-43,34,45,-18,-38,40,-5,50,-42,0,24,-5,29,-2,-15,-4,3,14,41,-12,11,-5,6,26,24,14,-20,13,-8,27,17,4,1,13,90,65,65,84,81,1,-70,92,85,153,22872,22900,22989,22949,22477,-22703,-22487,22755,22484,-22264,22290,-22273,22511,95,-10,38,16,-1,34,4,23,-7,0,23,18,-12,-20,3,26,50,-34,11,-8,-22,-5,-29,6,24,22,14,-27,14,45,19,26,1,20,45,4,5,1,23,0,9,6,6,-29,-19,12,7,19,18,-1,-17,8,46,13,17,-9,-11,-6,13,-14,16,16,3,0,15,19,-2,4,6,-20,15,10,-18,15,0,4,-6,14,-19,5,-15,-6,1,20,6,-10,32,11,4,-5,15,-26,4,19,2,-7,-21,-9,3,-3,14,0,41,-20,20,-6,4,10,-11,3,-2,-30,10,-18,18,-18,-3,-1,-7,3,2,16,-1,29,-18,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,3,2,-7,2,-5,-6,-14,-1,1,-1,14,-2,6,-3,13,-8,6,-21,9,-2,-12,11,14,1,11,-1,-5,-6,-13,-14,14,14,-14,15,-17,10,0,34,9,15,29,22,-20,-31,-23,-22,-10,23,34,-37,-54,38,-6,28,-22,0,3,2,-25,-1,27,-16,5,17,-13,46,17,11,-9,24,4,8,8,-24,3,-25,8,5,39,11,78,79,72,95,53,-87,-68,70,95,155,22921,22878,23004,22917,22513,-22722,-22465,22777,22530,-22255,22286,-22296,22510,89,-44,22,21,0,13,-24,15,13,38,20,2,11,11,4,27,30,59,-6,-47,5,14,-7,-22,-20,-13,15,-5,18,35,41,1,-14,5,23,13,25,8,16,8,-8,6,-10,19,-26,18,18,-7,12,-7,12,-24,15,-6,13,4,-6,23,-27,-12,-13,12,-4,14,-1,5,7,2,0,1,-2,33,20,2,-4,-17,32,-8,-18,1,-10,4,-19,33,16,-16,-9,11,-1,1,2,17,-10,17,-7,5,-15,50,24,0,17,18,-16,5,-5,-24,22,38,-4,5,3,22,6,-15,4,18,18,-4,12,32,-7,-7,12,19,-2,-9,-17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,33,10,-11,-12,-12,48,11,21,-11,-4,6,12,29,16,13,15,7,13,1,1,-18,-10,24,25,17,3,1,32,-6,5,13,26,10,36,5,-36,-5,-11,-12,10,25,12,-51,-81,-28,-37,-35,35,44,-33,-27,31,-39,19,-41,-2,10,11,-19,1,-34,25,-7,3,22,21,-7,-5,-25,-31,5,-3,0,3,-8,3,-4,13,15,-10,83,59,70,74,71,-34,-58,92,87,161,22946,22854,23005,22952,22495,-22732,-22501,22769,22509,-22278,22288,-22330,22516,92,-31,17,6,3,-47,8,-14,-21,18,-2,-14,-27,-3,22,3,1,-10,23,-6,19,33,38,-9,-5,29,11,-23,-2,39,7,11,-10,47,-22,-14,27,-15,11,-3,39,-7,-11,-17,24,-5,24,12,20,31,5,5,26,-7,-17,2,5,-9,12,12,24,-8,-29,-2,0,1,32,13,-3,-1,-16,10,0,27,1,26,-10,-10,2,1,-4,17,-7,4,-7,-5,0,-5,10,-7,13,-3,-7,-9,-9,3,20,4,-7,-18,-8,16,-21,-10,-4,3,14,-12,-5,5,3,0,16,6,10,-4,27,31,-1,20,5,-10,4,5,-11,-21,-3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-14,14,1,7,8,-8,15,-21,1,9,-8,12,-5,16,-20,5,-7,-6,20,20,4,-8,2,20,-2,4,-4,2,25,-9,2,-7,-7,17,-17,29,9,6,-18,25,4,18,-27,-27,-7,-26,-46,64,45,-29,-11,45,20,48,-26,31,17,15,-9,-20,-16,-3,7,28,13,9,-22,-5,8,-35,16,-13,18,33,-3,26,-14,0,-1,-12,45,67,45,84,45,-71,-52,85,79,160,22907,22874,22989,22945,22515,-22709,-22487,22758,22479,-22270,22285,-22287,22502,95,28,-10,10,14,-23,10,-36,33,46,6,10,5,-23,5,6,-32,2,49,-17,-25,-21,27,-23,-16,-5,-34,-10,-20,-30,-26,-11,-11,16,23,-12,-26,19,-17,-15,21,-1,-2,-3,21,-20,0,18,39,13,-5,5,2,18,27,-3,-20,-5,45,-4,3,3,-2,10,13,18,3,22,-8,-13,-14,9,-1,13,14,3,10,0,8,15,-10,15,0,2,3,-12,8,-5,24,2,35,-13,11,5,33,17,0,-14,14,-15,11,-14,3,16,16,-3,-13,6,4,1,5,12,27,15,9,-1,-14,-2,-4,8,14,23,-10,30,2,12,-7,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6,-3,-23,10,-3,7,-5,17,-19,12,-1,-22,-5,42,-6,18,22,5,-19,15,16,-15,-18,37,-26,-6,17,-1,-6,13,-12,-3,9,-1,20,-14,7,-9,6,22,-23,17,-23,-26,-57,-39,-50,60,21,-56,-40,47,-34,39,-18,16,-11,-11,16,0,-4,-2,-5,1,5,-11,-19,-6,3,2,24,23,-18,7,20,-8,17,19,4,17,52,70,69,93,66,-65,-59,88,80,140,22893,22889,22988,22958,22523,-22737,-22503,22737,22459,-22270,22270,-22277,22523,129,-23,52,16,6,-28,16,15,36,-6,18,-20,3,21,49,37,-32,-11,-13,-34,4,10,-2,3,49,-45,-17,4,23,-16,33,13,3,-17,-27,-6,-1,18,-34,-8,12,-4,35,6,12,28,18,17,8,5,16,18,-2,-10,-6,22,3,-12,5,-12,5,10,10,17,3,9,10,-4,-13,-12,-10,-1,3,22,14,17,35,13,11,8,-1,16,18,3,1,-11,14,8,1,17,13,28,8,-33,-27,13,-13,-9,-1,19,1,15,-3,-24,12,0,5,-7,19,9,10,6,-24,25,13,8,-23,12,19,-5,26,-10,6,33,22,-23,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,9,9,-18,-14,-8,15,-17,11,8,8,-8,-3,-2,-7,-3,0,-6,13,-2,4,-4,-11,10,14,-17,-31,1,4,1,8,18,-7,-5,-10,11,-2,-10,10,3,-4,-21,-18,-30,-20,-52,-39,-42,43,27,-41,-31,36,-21,36,-12,2,-2,14,25,2,-4,18,-8,-9,0,26,12,8,28,3,-21,17,-4,1,16,-33,12,-16,23,-22,76,58,61,73,70,-69,-66,78,74,183,22943,22866,22998,22972,22508,-22745,-22451,22727,22467,-22263,22270,-22272,22518,92,30,29,11,5,-31,46,3,-12,17,9,2,-15,2,-18,8,-38,36,1,53,-14,-22,4,29,26,-5,8,33,18,31,4,-27,1,17,23,-7,-3,-1,-17,2,-18,16,11,-14,-9,25,-24,-15,-9,-19,7,-1,13,-23,3,-33,12,1,1,16,-1,22,15,-6,-6,17,-3,23,24,-6,-4,-19,10,-11,7,5,5,-11,-14,31,2,13,-5,28,24,17,-3,-33,2,3,-6,1,6,-1,1,9,4,1,1,-9,-2,1,0,8,43,-14,3,6,10,-4,21,9,12,15,-8,4,-2,7,0,-16,-21,12,0,10,6,-2,20,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3,-2,10,11,1,24,34,-1,26,3,28,12,15,11,13,22,10,6,4,5,19,4,-3,-11,-6,-13,33,-2,-4,-6,10,22,9,13,-11,-17,-8,4,18,7,4,9,-43,-41,-25,-24,-22,14,40,-34,-60,31,-40,15,-7,-17,-7,24,-13,0,40,-3,11,32,27,25,48,19,6,-1,20,-15,5,19,0,-15,-9,-2,-8,27,96,63,64,46,88,-64,-70,69,67,156,22922,22860,23050,22921,22515,-22759,-22504,22732,22488,-22281,22254,-22267,22535,95,-5,-27,50,15,-23,27,26,-7,28,12,14,6,-7,5,72,6,38,6,-13,-25,16,32,33,9,11,9,-14,21,-1,4,18,-17,23,22,-12,27,1,-9,3,-16,11,11,6,-3,15,27,-2,2,9,6,-6,9,28,-11,5,0,-8,4,-15,-15,-19,5,24,-2,9,9,15,3,-5,8,1,-29,11,-24,40,-9,-8,0,11,-3,-5,17,10,-10,-2,-7,13,16,17,-6,25,7,0,-9,-1,11,-13,18,-7,22,10,5,-32,-12,21,5,-15,18,-5,-8,-3,13,6,8,0,-3,11,50,-35,19,20,4,-5,34,-14,6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-22,-14,-14,12,5,16,6,3,17,2,11,-7,15,-12,10,-1,33,5,9,6,5,-9,-9,-2,-14,1,-3,13,0,-1,20,32,-15,8,-1,-6,-20,-1,-3,13,5,2,-11,-13,-13,-41,-49,27,34,-10,-13,29,-17,61,-35,-15,1,25,43,-3,1,-13,9,-8,-3,-4,23,15,20,10,28,-1,-11,25,16,19,6,16,16,43,38,77,71,87,63,-80,-78,54,83,154,22916,22854,23019,22941,22513,-22729,-22502,22754,22455,-22272,22264,-22307,22505,94,33,19,-7,-1,29,8,13,3,-11,9,9,26,31,-42,38,20,2,-17,-34,-19,-18,-35,-7,0,-16,-7,-12,23,-12,-60,11,4,13,21,23,10,19,-1,24,8,-13,28,2,13,9,-9,-16,20,8,22,-21,-6,-9,12,-5,-4,18,4,-10,4,5,21,-14,1,3,7,12,18,18,-1,10,7,-26,42,-9,-28,10,15,-21,0,7,-8,-8,-7,6,0,-4,-42,-8,-20,-30,10,-12,-5,-7,2,13,-1,-9,12,-3,9,10,-10,-24,5,-3,6,-8,11,9,8,15,5,28,-12,16,19,-11,-31,-11,20,0,20,-11,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5,15,-9,15,-9,26,-22,15,-3,-4,10,-24,15,49,4,-3,4,5,36,28,5,21,3,13,-6,-5,14,-8,5,2,7,-21,-12,3,3,4,3,1,17,39,14,12,-2,-10,-48,-27,-32,25,36,-19,0,50,-20,42,-46,7,-8,1,-16,20,2,-13,7,-2,2,-16,13,20,-13,-16,0,0,4,-12,-1,-9,40,4,66,22,41,69,85,70,46,-56,-72,74,60,170,22901,22842,23023,22935,22481,-22708,-22486,22717,22479,-22267,22252,-22280,22479,86,0,-9,4,20,-16,-19,8,28,30,-14,-28,-7,7,-7,31,18,25,23,-4,27,21,36,5,15,30,-5,54,-30,2,17,20,10,19,5,32,16,4,17,-10,26,-5,-8,-6,-10,-9,-11,-5,-5,-1,-1,4,-5,1,31,1,-1,0,16,30,-8,-26,8,-7,-16,-5,13,31,-21,-1,2,22,4,-20,21,6,7,4,18,9,26,46,-8,8,11,11,13,-18,9,18,13,7,1,-5,2,-15,2,-7,7,15,-1,-1,11,-12,3,9,6,6,0,-6,17,2,-13,-26,4,9,16,-16,10,-29,-1,-1,1,6,2,-30,20,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
