-256,29,4,-4,-5,-20,15,11,7,13,-2,-4,32,4,-10,-6,-1,-1,2,-6,-2,14,-1,5,-11,5,17,-12,20,20,5,26,3,6,-13,22,24,9,-8,8,-1,14,13,-9,-18,-42,-27,1,27,47,-35,-31,39,-10,12,-22,3,-22,23,39,5,-4,-38,-14,20,18,31,20,-27,-15,15,-9,14,-5,12,-16,-9,0,9,0,-17,83,70,71,107,61,-57,-65,71,93,151,22926,22870,23016,22954,22537,-22724,-22514,22710,22510,-22296,22267,-22290,22521,96,15,8,5,43,11,-5,-39,16,39,-21,12,-27,-2,19,25,-18,-27,7,6,28,-24,12,-17,45,30,14,21,18,-22,13,-72,12,-16,-18,42,11,-22,4,0,-15,26,-3,-6,9,-17,-2,-4,22,-10,-12,-2,-6,4,5,3,7,2,38,-9,0,14,-22,8,36,18,-2,-12,4,5,-14,-5,27,3,16,-4,1,3,-5,1,16,-1,-5,-7,20,-3,6,-11,-7,7,2,10,11,-6,-29,-12,-3,-12,34,19,13,17,1,14,17,17,-20,34,-4,-9,8,31,3,10,28,-9,3,28,-4,3,12,25,16,3,-3,6,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,2,2,1,9,0,1,3,2,-16,28,35,34,-6,5,13,14,22,-19,-5,7,7,2,13,7,13,7,17,15,16,23,0,18,4,36,-5,3,3,0,13,-12,22,5,-33,-49,-38,-15,-50,59,38,-12,-38,50,-6,49,-46,-4,-16,3,10,-17,6,-5,10,3,18,19,30,6,-4,20,37,8,-6,44,36,-4,33,45,-14,32,57,95,70,52,71,-63,-74,66,73,115,22941,22894,23013,22942,22510,-22737,-22475,22743,22484,-22304,22294,-22285,22574,79,11,-32,23,25,-32,15,25,13,34,4,15,-15,-31,6,0,-61,-24,-15,-7,26,27,-4,8,21,14,14,3,-4,25,45,4,-26,-27,-20,-23,24,12,14,9,19,22,7,4,5,-11,3,20,1,-8,-21,14,-4,-12,-3,-5,2,27,16,-12,26,-9,13,-24,-5,-9,-1,9,10,2,2,5,-8,-22,6,-2,26,5,1,-20,16,4,-5,22,4,7,3,3,-1,21,10,-12,10,-2,5,-13,-6,-4,10,-22,21,5,5,17,15,-40,1,-2,6,22,18,-13,23,7,17,-14,31,28,6,-5,-6,0,19,-21,-10,21,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21,11,25,0,2,15,9,-19,-53,-11,10,16,29,-6,16,4,32,-15,16,32,-24,16,47,34,13,8,25,-17,-5,-38,2,17,15,-17,21,10,-7,14,1,-20,13,9,-11,-40,-47,-36,-12,38,16,-19,-33,29,-22,30,-17,-4,10,-13,1,2,-21,23,28,21,-8,-24,-24,0,12,-10,-3,8,-12,-26,-11,4,-4,-9,-9,-19,72,35,86,73,62,-66,-81,50,81,158,22912,22842,22999,22932,22531,-22737,-22516,22688,22482,-22246,22289,-22299,22537,109,-22,-44,28,-5,-17,18,-25,-12,-11,21,15,-6,22,42,50,3,22,-4,-12,5,-3,-21,13,-6,38,9,33,-9,6,-2,-8,32,-14,-26,16,1,5,-9,5,6,15,-6,2,-2,-24,-11,26,19,20,7,-1,11,10,2,-10,27,20,-2,6,22,6,-9,14,-17,28,-17,8,-10,-12,0,21,3,-19,-32,24,38,-11,-3,8,27,-1,6,-9,12,-14,11,29,-4,-4,23,4,15,12,-18,7,3,-22,-2,-11,-3,-4,14,35,-1,2,-31,-1,-6,6,11,9,-1,9,-18,-3,10,3,-12,3,-11,-6,-2,-10,24,-1,-15,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,15,0,10,-1,-9,21,-3,28,-11,8,12,-10,34,-1,-21,-8,-15,-13,18,6,19,11,2,-15,-2,13,12,1,19,8,13,-1,-24,0,6,4,18,28,24,21,-1,-29,-43,-27,-30,-45,38,24,-54,-19,62,-7,17,-30,-9,-13,7,-12,0,3,-2,-15,-9,19,-3,12,3,2,-5,15,18,-21,31,12,-17,-35,-6,31,-1,66,65,64,60,69,-52,-50,84,94,167,22900,22886,23020,22926,22517,-22749,-22488,22730,22482,-22231,22298,-22280,22533,99,-25,9,-18,1,-13,-3,23,0,-13,18,2,-19,-25,0,23,-2,13,-2,13,-3,-14,-17,50,-12,8,2,-3,-1,21,15,1,-26,-9,14,-26,-20,27,-12,16,-7,-13,10,22,0,8,2,2,14,-23,5,12,-26,15,-18,-8,-9,23,32,9,2,-3,-28,-11,-1,24,-3,-3,5,14,3,26,-5,2,-3,6,-1,4,-3,13,-15,8,-6,22,22,-4,-16,30,2,12,-26,20,-16,3,-15,-1,15,3,-4,-2,-17,17,-14,-14,-4,0,-9,5,11,-2,1,2,4,-5,2,16,16,-8,-17,-37,-24,10,17,16,17,7,-3,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-8,-3,26,-1,13,-15,-7,-5,-34,23,7,-5,-7,-4,22,13,20,-5,16,31,26,14,12,21,-16,13,-1,9,-15,-7,-16,-7,11,-18,-11,-7,-7,32,-2,5,9,6,-29,-29,-26,-22,-32,52,16,-47,-36,42,-15,70,-15,14,-11,-12,11,13,13,-2,2,-28,-11,20,0,32,-4,7,20,-20,15,28,-2,3,14,33,3,32,92,76,72,54,55,-63,-88,74,50,138,22911,22845,23018,22915,22478,-22771,-22526,22727,22501,-22271,22321,-22313,22516,68,62,-8,0,-20,9,6,27,-12,-10,-17,-13,6,-24,-8,23,15,-9,-12,-24,-4,-27,20,-15,45,12,-35,-9,-13,-13,5,-20,-13,21,10,-31,23,14,-23,-18,23,-3,-2,3,31,4,0,-17,-20,-26,16,-5,12,6,-12,-1,11,36,9,32,23,10,5,6,12,-12,12,-34,3,-20,-11,10,17,48,-9,23,-5,-2,-2,33,6,11,-4,9,9,13,4,16,-26,-21,29,10,7,5,38,11,-5,-9,-25,9,16,-10,16,10,21,11,-26,2,-14,-5,-29,1,-14,1,7,19,29,11,-1,17,-27,-4,-19,-18,2,-23,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-17,20,-7,-14,21,5,-10,11,8,-11,-15,-8,-8,3,-12,15,-1,-9,11,24,-7,13,35,-8,21,9,-26,16,10,12,-6,-5,13,5,15,-11,17,-3,24,4,-21,6,-18,-47,-36,-39,-14,15,51,-57,-37,25,-25,43,-39,17,-43,16,10,-8,18,2,11,11,-9,-8,-31,14,0,-7,20,-8,41,16,6,60,-12,3,-3,2,102,76,52,75,72,-30,-76,55,59,171,22921,22850,23015,22944,22508,-22725,-22465,22732,22467,-22286,22296,-22303,22542,107,46,15,24,5,-17,35,-7,-11,-1,6,-14,11,12,-16,-35,3,27,19,25,14,20,-24,-24,15,33,14,5,-15,-12,3,37,8,-6,-7,2,15,18,6,-7,11,27,32,33,11,-2,13,9,-2,5,21,-12,25,9,-13,5,3,25,2,29,-13,-3,11,39,-9,13,25,-14,12,0,-15,-4,14,-6,12,15,27,7,-3,13,9,2,19,9,8,6,-8,11,5,11,-5,22,14,7,8,15,9,16,9,17,19,13,9,-10,-12,17,-2,6,-2,-26,13,2,12,7,42,0,-11,3,12,7,15,4,14,14,9,-8,-5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-12,12,-3,-22,-5,12,2,8,-11,7,-3,15,-9,6,11,3,3,-22,5,15,2,-2,-13,7,27,24,-8,11,1,13,-6,7,-5,-18,-9,-26,16,22,-7,10,5,9,-27,-39,-49,-25,-32,44,36,-27,-60,21,-20,29,-29,-11,-22,5,9,-4,-2,-46,-5,12,-2,24,22,6,-25,-9,12,-29,22,-28,11,-17,-1,3,32,4,66,34,82,74,46,-65,-27,114,92,172,22903,22858,23020,22948,22454,-22718,-22518,22688,22436,-22272,22302,-22280,22563,98,-32,13,8,-11,2,23,21,-6,10,-8,-29,5,-6,-12,-8,-11,22,-52,9,13,-39,2,24,-3,12,-2,3,-7,-18,-18,-22,1,-7,-28,1,10,-10,19,27,19,4,-2,-25,-13,-19,-15,7,-20,-12,-12,-15,-8,8,-13,-6,-16,3,16,10,15,-7,20,0,20,14,-14,-15,-12,24,-1,9,-6,24,-11,-7,-3,9,11,10,-15,4,-5,13,12,29,5,0,-14,-6,5,26,-20,-12,14,5,-2,-28,-1,-4,-8,14,-2,2,31,-7,-4,-11,-12,16,4,26,7,9,20,-1,-8,-18,-8,22,22,-8,7,11,-4,11,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,32,-9,17,-8,24,-25,23,-2,9,-33,14,30,-12,8,16,31,-10,-10,6,-4,5,4,-3,25,-1,13,-19,-39,33,13,7,-4,-26,-43,-6,18,22,16,32,14,-4,-11,-8,-46,-35,-16,-46,38,37,16,-53,33,-14,26,-12,8,31,6,4,-9,23,-18,-24,21,-28,24,-4,18,17,6,18,16,-20,-4,7,5,-21,-8,-37,13,108,42,60,92,31,-81,-74,60,109,173,22949,22860,22986,22905,22513,-22698,-22488,22759,22478,-22202,22273,-22313,22547,104,32,17,11,3,0,-2,-4,1,7,18,-3,32,-35,-34,4,-21,35,-3,-24,4,9,-6,-11,-3,-26,25,-10,7,10,-10,-21,7,15,10,-18,1,12,23,-21,-2,39,-39,8,11,-13,-3,8,-13,-12,-2,8,-31,0,-2,8,-3,17,-4,20,5,-13,7,0,-17,7,1,-8,-23,-14,-1,-23,4,-24,-7,-8,1,10,-10,17,-11,-22,-1,25,0,17,-5,16,-7,12,-7,17,-8,17,-4,-12,4,13,9,-4,-8,0,1,3,10,15,9,-6,9,-5,-17,5,14,5,8,-25,17,-13,10,1,5,0,8,-20,-24,23,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2,-27,22,-7,-6,5,5,2,11,10,19,7,-7,-8,22,-17,-8,13,-1,33,2,2,5,-12,4,11,-28,-12,-8,-4,1,11,-2,21,14,7,7,-8,1,5,6,10,-39,-60,-22,-37,-9,37,25,-45,-33,60,-51,53,-29,-4,-9,-1,-9,-6,-10,-3,19,-6,-6,-12,5,0,18,-24,14,-43,45,-48,-14,-18,2,-13,-32,-1,85,98,82,80,42,-34,-79,46,17,154,22912,22896,22976,22949,22492,-22708,-22486,22710,22496,-22290,22285,-22283,22531,92,-25,-12,-18,30,-12,8,-18,13,-20,5,7,10,12,21,-7,19,15,33,8,3,16,35,-21,6,-26,11,-57,-12,-4,-20,-13,-4,-15,12,-2,-5,15,11,4,6,19,-5,-3,-7,-5,3,0,-11,6,6,28,16,15,5,0,-3,5,-6,-3,3,18,-9,-18,-9,-17,-4,12,10,-2,8,-19,5,-5,9,14,14,12,4,45,-22,12,1,6,16,4,18,22,26,23,28,14,15,5,7,5,-7,9,-14,21,11,10,15,1,5,-1,16,-5,-8,1,-20,3,31,3,-6,-7,1,16,22,0,20,-5,-9,-33,16,3,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,29,16,0,6,8,-4,-15,17,0,-4,-7,-14,-1,-4,1,19,-10,-4,2,3,-2,3,6,-11,22,8,11,16,-4,-4,17,19,7,21,5,-4,8,23,-15,0,16,-1,-17,-38,-66,-79,-24,73,21,-45,-28,46,-24,28,-33,-29,5,8,-33,0,10,8,20,5,18,-3,25,-34,-16,23,-4,-4,2,5,-1,31,7,35,-28,15,54,72,57,81,77,-64,-62,49,56,192,22894,22860,22985,22925,22494,-22739,-22507,22750,22480,-22277,22252,-22299,22483,96,-11,48,4,6,5,7,-10,7,-38,24,-24,-12,-14,42,38,27,24,18,6,17,-37,0,5,55,-27,-20,20,21,-31,7,-7,-20,22,-11,-3,-23,-8,24,20,11,-5,33,1,8,-2,11,25,-19,9,12,1,-9,-2,29,5,-3,-12,7,-3,-9,-5,-9,-1,-2,25,20,7,5,-20,-10,28,-1,-19,27,12,-8,-7,20,5,-12,9,21,-9,-7,-6,16,2,0,12,17,-19,-16,36,3,14,-12,7,4,-1,-19,28,17,-1,9,-8,16,26,1,-7,14,9,-26,18,8,21,-5,-20,-3,17,-20,5,3,0,34,6,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,9,-9,27,1,-8,-23,6,17,23,17,10,30,2,14,4,6,-5,9,37,23,12,10,-11,-8,-31,12,0,-22,21,21,-2,-4,7,-5,35,12,22,-5,-1,2,27,-45,-47,-13,-42,-33,38,-3,-48,-20,32,-5,56,-21,-3,2,-17,2,-16,27,0,6,5,-17,-30,36,-21,27,-11,27,8,16,-7,29,30,-18,22,-3,20,69,94,86,99,101,-64,-60,71,40,170,22910,22861,22988,22903,22517,-22671,-22427,22716,22478,-22272,22293,-22275,22494,50,-22,-25,-25,21,-15,-10,24,2,-30,1,7,-15,23,-13,16,38,-46,18,24,-7,-3,13,6,-14,-5,-15,-24,-6,-9,4,-37,-19,-24,-4,12,-5,-29,26,25,-26,22,0,5,-12,15,11,22,-6,13,26,1,23,10,-1,4,7,-12,14,11,7,-7,19,15,-10,0,9,3,6,23,0,6,11,3,11,21,25,-7,-26,13,-18,21,-8,15,2,-4,6,-9,1,14,-15,5,-10,-16,-6,-6,3,11,36,22,1,-1,12,19,-8,-24,22,20,-3,40,20,-28,17,1,16,41,-5,-9,-20,7,-5,25,-10,-10,22,15,-16,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,8,4,18,8,-4,-30,-7,-2,29,-7,9,-2,11,36,-10,8,-25,-7,4,15,-13,-17,14,18,-11,15,5,20,-6,14,7,8,-8,21,18,38,-22,32,0,-11,4,-16,-25,-53,-22,-42,55,43,-24,-22,42,-6,17,-40,10,1,-7,-5,-3,5,4,0,12,29,15,24,-4,30,40,-57,6,37,-35,10,-5,-8,19,23,-5,94,75,63,72,60,-76,-31,79,69,154,22914,22822,23013,22985,22514,-22731,-22471,22750,22560,-22296,22261,-22283,22496,78,21,-51,11,23,2,18,-13,23,-16,1,21,7,5,6,-15,0,-7,14,19,-30,21,14,11,-19,-15,0,2,46,-19,1,10,2,-55,1,-33,-1,-10,-17,5,11,-7,7,25,11,4,18,-21,11,1,-11,-8,-14,-21,-2,0,-8,0,-31,11,-8,16,1,6,3,29,0,-3,14,30,9,20,7,15,9,21,-21,-5,0,-8,2,8,-8,-12,-5,20,-16,-3,12,5,-11,22,17,22,23,-8,-7,-2,19,18,7,-6,15,3,18,-19,-8,-36,29,-13,3,0,10,24,-13,18,18,16,18,14,29,20,3,22,27,-14,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1,8,-5,12,13,12,13,6,-8,18,-22,15,-1,-15,22,14,18,-17,-9,-17,-11,14,7,8,1,20,9,-1,3,8,-9,-14,10,0,-1,2,-20,0,2,3,15,-12,-15,-41,-28,-40,-43,64,57,-23,-26,41,-35,16,-36,-2,14,-9,2,-9,20,-8,31,0,25,-2,-9,6,11,24,-4,9,-39,24,-23,-26,33,28,21,20,95,98,91,74,95,-73,-77,72,97,126,22864,22901,23059,22964,22476,-22723,-22538,22759,22525,-22322,22257,-22297,22520,63,-10,37,-7,7,19,-23,38,2,-5,-39,8,-23,27,49,11,-12,12,-17,32,-5,23,8,53,21,-31,9,-2,-2,5,43,17,24,40,-22,27,-21,28,38,-1,17,12,-8,9,5,-16,25,28,18,24,-5,6,-6,9,-1,3,37,-8,-1,-15,-5,7,9,32,-19,9,4,-2,32,-4,15,31,12,-6,2,19,15,8,15,-8,21,8,14,-1,-16,-34,10,13,30,11,0,-2,24,24,-8,11,-24,13,21,-2,11,29,-1,15,1,-15,20,10,5,-7,-8,24,18,-3,-4,-4,11,-12,-14,9,5,17,-1,9,-7,18,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,15,-7,0,21,-5,42,3,17,2,13,26,-21,8,-4,-8,17,-12,26,-16,24,6,17,-3,17,6,-6,-4,17,0,-9,-4,15,14,-11,-8,11,-12,5,4,15,-15,-19,-32,-7,-64,-47,58,30,-19,1,39,-34,20,-24,23,-25,11,-2,-17,5,-4,-3,2,-1,8,1,28,2,-9,3,4,-23,-16,-9,20,38,5,21,-5,87,90,59,98,82,-68,-92,53,92,156,22902,22858,23043,22949,22477,-22714,-22507,22744,22508,-22296,22307,-22287,22544,90,56,11,0,7,-16,-6,-12,-16,5,5,54,13,-14,0,-27,-18,-22,-40,1,-18,-23,-6,26,2,27,21,-21,0,-17,-14,-1,9,-34,5,-5,-12,-19,13,-20,-13,14,-19,18,1,15,8,7,23,6,-6,-18,-33,-26,19,22,12,-3,-5,-10,32,13,1,-15,-14,-7,14,-27,12,9,1,-2,5,-7,5,-7,3,8,-7,-15,8,-7,-1,38,-3,16,-18,-14,-8,26,0,-12,18,-15,-11,34,-4,-13,-7,-2,27,-9,18,-3,-13,10,-17,-22,1,-17,-4,-16,-14,12,2,10,5,28,-1,-14,11,8,21,4,4,-1,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7,-8,2,-16,4,2,28,27,-4,-1,12,-3,8,-21,-4,2,11,-7,10,-6,16,-6,9,10,37,12,-9,-31,3,-12,-3,23,7,6,-14,-3,-13,18,13,-19,7,-4,-38,-17,-34,-29,-39,51,48,-12,-43,34,-36,13,-6,7,6,-2,-7,9,-12,0,25,-12,14,29,10,38,15,0,62,-10,13,28,36,3,-2,10,13,34,93,82,96,116,71,-65,-16,57,39,142,22886,22860,22991,22947,22495,-22738,-22467,22710,22520,-22271,22286,-22315,22555,99,29,17,-24,22,18,55,-1,24,-28,16,-14,29,-10,-43,25,-3,53,-9,26,-3,-11,-4,9,-4,-9,-10,21,-15,-2,2,4,12,-5,-2,24,24,-11,30,3,0,-15,-3,-10,-2,5,5,4,-1,-11,31,-20,2,19,7,5,-29,18,29,-33,12,-19,3,9,-16,11,-9,4,1,-9,21,-7,-11,-21,-10,0,-19,6,5,10,-17,30,-12,-16,6,11,12,4,-5,-9,4,32,36,4,13,20,31,-23,-16,23,-1,6,0,-2,8,-1,-16,7,0,4,12,6,-15,11,-18,10,-10,16,-1,-12,8,20,1,-12,-12,20,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-2,-2,22,27,1,20,-2,0,14,-12,-2,20,23,18,21,0,-1,16,11,-7,16,-13,4,46,12,9,-1,12,-12,1,10,14,-4,3,-14,-11,5,21,-1,-3,7,32,-31,-35,-22,-61,-37,61,32,-45,-37,32,-33,59,-8,20,-16,-8,33,9,-23,-3,1,12,24,18,16,15,-22,29,-2,26,19,18,-27,9,-25,-23,-10,21,91,98,79,86,135,-118,-52,70,54,143,22939,22870,23020,22940,22529,-22712,-22511,22761,22517,-22281,22284,-22268,22506,100,15,8,-41,-29,-18,-24,7,0,23,4,4,14,22,46,25,-2,9,-6,23,26,-29,3,15,55,-10,-15,-12,2,-32,13,-4,53,-22,-7,4,15,-15,-10,6,-6,28,6,15,-6,19,-12,8,-1,-10,31,-5,0,-16,13,-8,10,12,-19,7,4,-20,-24,-24,-11,2,10,7,-13,37,-11,15,-5,-12,14,19,7,16,0,14,-26,6,-1,17,-10,-6,21,6,-6,21,4,24,5,-7,-19,18,4,3,-2,5,5,3,-5,9,1,6,18,-17,-5,-3,-13,7,-14,-13,-5,-13,-5,8,1,7,10,17,-3,3,-7,12,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,5,15,-10,-7,35,9,-7,5,2,13,10,-6,22,-7,10,-2,15,4,8,-5,36,2,5,18,-3,2,38,1,4,-12,20,0,-6,8,3,27,10,-1,-4,-5,11,-8,-27,-29,-31,-36,-29,11,74,-9,-30,66,-14,51,-35,15,-8,29,6,-31,41,4,11,10,17,5,23,-8,-37,-37,14,-4,1,-6,-3,-5,-10,-4,-16,19,59,54,61,83,52,-35,-31,65,127,158,22901,22907,22968,22920,22489,-22713,-22490,22769,22483,-22273,22275,-22236,22534,86,8,-25,4,6,47,13,22,27,-2,31,-20,24,-17,-6,-20,24,31,11,-3,-11,-12,-47,26,-1,-18,13,33,-26,-16,7,-21,46,1,46,17,7,-8,-15,-8,-4,23,-3,-4,25,19,2,19,-18,4,-9,20,8,-23,3,1,-7,-2,8,15,22,2,-2,8,2,-4,-2,19,34,-5,22,25,-11,5,-26,14,13,-6,24,30,10,-2,27,-6,12,5,14,3,10,-4,35,8,32,-6,8,11,-20,9,18,24,6,33,29,-9,20,21,18,-22,17,16,11,-22,16,2,14,0,-4,3,5,22,18,18,23,35,49,-11,35,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,5,11,14,9,-2,7,-13,0,-12,-3,3,17,10,13,21,21,14,-10,-5,4,1,17,25,11,-11,49,11,-14,12,16,-6,26,18,20,24,15,-9,0,10,-9,-1,-51,-28,-35,-51,-21,51,22,-60,-53,50,-54,35,-57,32,8,-4,26,-8,-23,-3,-22,-24,12,21,-1,19,29,8,-1,21,13,26,5,1,-10,9,35,15,86,71,98,67,63,-53,-70,61,40,145,22931,22866,23009,22892,22489,-22729,-22485,22757,22518,-22309,22311,-22286,22460,74,-20,22,61,25,5,4,1,-31,-3,36,-4,9,-8,42,-23,-3,-5,18,13,-5,14,23,9,-25,-16,-18,21,3,15,37,-8,-11,-7,0,-11,12,-35,13,-5,-2,-7,1,2,1,-4,21,19,30,11,0,-3,3,-1,6,-15,-3,38,-1,23,-3,10,22,-1,15,-26,0,13,33,2,-4,11,13,-7,7,0,-16,3,0,0,22,34,0,-9,13,-5,-6,-2,-2,-24,12,17,1,10,-1,18,-8,12,-36,-5,-10,2,-4,-23,14,48,12,17,2,-3,7,27,-26,10,15,17,-10,33,7,9,18,-1,-6,4,2,-10,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,11,9,-6,-2,1,20,1,9,9,-4,-4,1,8,29,9,17,3,0,-2,31,3,-16,15,19,7,-9,3,2,24,16,-5,2,-12,0,14,24,-6,-8,4,29,-39,-15,-48,-45,-24,39,27,-25,-19,43,-37,45,-40,7,-15,5,4,29,30,15,-34,3,-2,-11,-12,-33,-8,-30,4,-17,5,12,0,-9,-21,-4,-14,-8,52,56,81,63,82,-75,-52,118,79,167,22896,22889,22990,22946,22526,-22704,-22476,22739,22495,-22287,22323,-22293,22497,91,20,19,19,29,12,8,-21,-2,11,12,4,4,-19,1,-25,2,-5,-18,39,3,-57,-30,1,28,0,42,-10,5,14,9,42,37,44,30,0,-26,13,6,-29,-4,26,-6,33,-7,10,-52,-3,4,10,26,-17,15,0,5,-13,-2,17,4,-24,10,14,-22,-13,3,-10,19,5,-4,19,13,7,-11,4,-3,13,12,-5,29,16,-14,11,6,20,9,12,-17,13,17,-12,-30,-3,1,-9,15,-12,8,6,0,27,17,0,0,17,-14,33,4,30,0,-1,26,-10,11,-3,7,8,-3,5,11,17,-2,11,6,28,-8,-6,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2,20,20,10,-5,4,-13,4,-17,-7,-2,52,13,21,16,-5,1,6,5,10,23,-17,36,9,29,8,8,26,-2,1,41,23,9,5,-12,-15,6,23,8,-7,-3,14,-28,2,-34,-35,-6,71,27,-12,-39,47,-43,51,-50,14,24,9,-4,-7,-7,-22,29,7,12,19,-34,16,2,14,17,-25,1,11,23,-8,-16,0,14,-25,82,92,66,95,63,-67,-84,74,92,186,22880,22867,22983,22942,22500,-22758,-22498,22766,22501,-22337,22252,-22265,22511,96,0,-13,-1,16,-11,-6,-7,14,-16,0,31,-4,14,13,-20,17,24,51,12,28,-2,44,-2,-22,4,39,-3,-59,44,23,-11,-2,11,19,31,5,-6,-5,-9,-26,-29,3,9,4,21,-20,11,-10,-4,2,20,9,5,-5,9,-7,34,19,-10,-4,-16,-22,-10,5,2,-12,-15,-3,2,4,5,5,7,12,5,31,26,4,3,-15,1,6,-5,-5,20,16,30,-1,3,-10,-2,0,-2,9,-4,12,-3,-11,19,-10,-30,29,11,-2,9,-2,17,11,0,12,37,0,-1,2,-10,0,6,21,-2,12,-18,4,7,-10,15,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,0,16,10,17,13,12,2,4,1,12,6,0,-2,13,-12,5,35,11,-2,20,28,3,-17,6,16,-20,6,-1,24,0,-3,8,17,27,6,14,-2,-13,-15,7,-1,23,-12,-19,-20,-43,-39,42,49,-31,-36,29,-19,38,2,22,25,-19,27,-10,-13,12,-20,7,14,14,-23,12,4,12,36,19,12,33,22,34,-2,-12,-22,7,67,84,61,57,85,-78,-75,91,55,151,22915,22849,22999,22985,22517,-22700,-22488,22733,22474,-22263,22284,-22281,22500,104,3,-9,-15,3,22,1,-30,-20,-9,11,31,25,15,20,-20,25,3,31,15,29,0,-9,-21,2,16,-27,-10,30,15,-12,31,-5,21,17,-37,1,22,4,16,-7,26,-4,-1,14,8,-17,-7,3,11,-2,2,-37,-12,-4,-12,4,33,2,-16,-5,9,4,5,15,-22,11,9,25,-15,1,13,-1,17,16,7,1,-18,-16,7,7,12,20,-14,0,16,-8,4,15,-5,3,-19,22,28,-8,-17,7,-3,-6,8,3,-6,20,-2,18,2,6,-2,-1,17,-4,5,28,10,24,9,3,29,13,-18,3,-7,16,10,13,15,-15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
