-256,0,-13,17,-7,7,-9,13,-17,-17,10,20,0,-1,-15,0,-14,-23,-15,-23,-5,-9,-1,8,-20,-14,-7,-2,25,-40,16,-1,-5,0,0,273,13663,13471,13471,13487,12947,-13928,-12941,13901,12941,-13361,13353,-13399,13596,-217,-31,15,33,5,0,4,1,-13,6,2,-22,18,-25,-16,-30,25,-25,-19,15,-4,-13,18,14,7,-23,-13,5,-25,-12,-1,36,1542,1538,1565,1576,1499,-1664,-1521,1660,1528,-1299,16031,12691,15805,14166,13676,-14701,-13686,14650,13684,-14222,14203,-14208,14500,-236,25,-8,-13,-77,12,-27,18,12,-4,12,28,-4,39,21,10,-13,-60,-9,-14,-32,-45,-9,-6,-28,-16,27,12,-23,-25,-10,1,-39,-18,-8,21,14,15,7,-25,-23,-9,-5,-3,27,7,-1,-14,0,9,2,-10,-19,11,15,-7,3,1,-4,-22,-2,-15,-10,-39,-18,14,1,-2,-14,-3,5,-14,0,7,-5,13,-2,-22,-9,-4,15,-25,11,4,9,1,-4,-31,9,20,-14,24,-4,-44,-21,4,7,-4,-8,-16,-7,-18,4,3,-11,-10,24,1,18,11,-18,-5,5,5,-12,0,-4,-23,-16,14,-3,-19,-13,16,4,-29,-10,13,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,8,-20,42,-22,10,-24,-15,-14,-7,-12,-28,12,-5,19,4,-15,-10,16,-9,-21,4,14,-17,-11,-29,8,-1,-6,-14,3,6,0,-19,12,245,13677,13456,13458,13474,12951,-13885,-12949,13896,12927,-13364,13346,-13367,13613,-220,-6,3,29,-33,-6,-5,-11,-4,10,-13,32,-9,11,-3,39,-23,-35,-15,-20,-13,15,6,21,-35,-28,-16,6,21,-45,-23,-50,-2909,-2850,-2837,-2820,-2746,2918,2715,-2898,-2745,2201,-32064,-26047,-31673,-28768,-27686,29687,27628,-29700,-27637,28496,-28530,28532,-29123,460,0,11,-9,14,-16,-27,14,44,24,-79,-22,11,0,22,-17,7,26,2,29,-31,1,-10,20,42,20,-12,-3,18,-2,19,-22,14,3,-24,15,19,-22,30,-23,11,-15,8,-29,-20,-6,4,-27,-1,-8,-24,-19,12,23,-26,22,-21,-8,8,-47,25,-36,-36,-1,-42,-27,-1,-11,-17,-14,-9,21,-39,-1,-9,4,-7,-5,-30,2,1,2,4,6,23,-4,-22,-22,-16,18,4,-18,1,11,-4,-17,-18,-15,1,-11,16,18,-12,-10,-35,-16,-5,-2,0,-13,-29,-6,1,-11,22,-2,6,-6,-10,-4,-18,-11,-18,-18,26,19,10,-11,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,7,-20,-21,-14,1,-15,-28,-15,20,-14,-1,-11,-18,30,-19,-29,-23,4,-11,12,11,-18,-26,-36,-2,9,-5,-5,-15,-19,6,0,-40,9,246,13690,13482,13484,13467,12922,-13922,-12974,13885,12929,-13379,13353,-13338,13627,-211,-28,4,-6,-50,-23,-14,13,9,-16,-4,5,-30,2,2,18,-2,26,-16,-8,24,-9,0,15,-24,-43,-14,2,-36,-4,3,-53,-2423,-2407,-2412,-2380,-2295,2463,2275,-2453,-2310,1831,-27879,-22751,-27515,-25082,-24105,25918,24079,-25918,-24103,24869,-24852,24800,-25299,358,14,32,-16,-14,1,-8,12,-7,-7,8,38,-25,27,-23,-13,-19,39,-19,-6,-3,4,1,-3,-6,-9,-45,-21,23,12,-22,-23,23,10,-21,-3,-9,1,-14,-35,-5,-12,0,7,-15,-21,-3,-14,-1,-6,2,-3,-14,-1,10,-26,-7,8,19,30,6,-3,-20,-30,-15,-29,-3,-1,-9,-8,-18,-7,-20,-10,8,-12,-7,9,-9,-12,11,-15,-11,-20,-21,26,-3,-2,-44,-12,20,-13,-21,0,-7,12,20,-4,-1,3,5,-11,15,-8,-35,-6,-9,-5,3,3,-3,-21,13,10,-18,-27,-11,-19,-7,7,-5,-8,-29,-4,8,-19,3,-27,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,2,-5,10,-8,-12,-1,10,9,-5,-8,-16,4,-23,9,-15,-12,-8,11,2,6,-25,-26,-4,0,1,-15,-29,-22,11,13,27,-2,10,-23,253,13696,13460,13507,13475,12949,-13883,-12938,13931,12953,-13373,13357,-13358,13631,-235,-24,-5,-18,3,9,-25,8,-9,-33,38,-37,-17,-44,-20,9,-19,-26,-6,-5,-26,8,-18,-1,-16,-22,26,-22,-24,-26,-3,-20,-1861,-1839,-1823,-1860,-1786,1879,1742,-1878,-1748,1416,-21502,-17598,-21220,-19358,-18623,19983,18565,-19958,-18607,19192,-19224,19230,-19602,306,-16,-17,-20,-11,15,1,-22,-10,-7,-11,21,14,-9,-6,-31,-35,-34,1,27,-13,-9,11,-9,1,7,-17,-1,38,-11,-24,17,-12,-5,-16,2,-23,8,5,-31,-7,-39,26,-25,-29,-43,-60,4,22,-7,-2,-6,-26,2,-14,-21,3,-16,7,-11,-6,-10,1,-13,-31,6,-11,1,11,3,-8,-17,-29,-5,26,-13,-7,-13,-13,-12,-21,15,26,-27,12,-2,-5,16,6,0,27,-10,-34,1,-32,11,-2,3,-8,-2,15,-11,18,-23,-41,0,-17,-24,10,8,-17,21,-15,0,-23,-27,-15,-3,-6,-11,1,6,-35,5,-11,-13,-28,0,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-15,6,-15,4,-18,-11,5,-6,-27,-12,-9,3,-7,-60,-11,-44,-4,16,3,16,-2,-1,-5,-29,14,-6,-19,3,-21,-16,1,-14,-18,-6,247,13663,13474,13501,13474,12921,-13900,-12931,13888,12939,-13363,13342,-13358,13643,-238,-4,-10,-15,-7,-24,-28,-43,-27,-15,23,-14,-39,12,-25,-37,10,-11,0,0,22,22,-9,-8,-36,42,9,2,-8,14,19,-37,-1079,-1060,-1052,-1097,-993,1077,1007,-1065,-1026,814,-13377,-11053,-13218,-12133,-11622,12483,11621,-12472,-11643,12026,-12016,11972,-12223,212,-22,-6,6,-49,-14,-29,-12,-26,-31,10,-10,14,28,-17,-6,-13,-7,7,8,0,40,27,-38,-52,-33,-4,4,-42,19,15,-9,-5,0,-23,10,-19,-10,-34,-5,3,7,-7,-17,9,1,-30,-23,0,12,6,-5,-13,-18,10,14,4,8,-11,-26,-20,-19,6,5,-17,4,-10,-2,-37,-11,-32,-10,-4,-1,-31,-29,-1,-18,8,-4,-14,7,-9,2,-7,-7,-9,0,-6,-2,-3,-22,-52,-3,-24,8,0,-25,-6,-1,-35,-6,-8,31,-2,9,-23,-19,15,-2,-6,-14,-8,-2,3,-16,6,-4,-21,11,10,-3,-8,-14,8,-11,-2,-3,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-12,-21,-14,12,1,-35,-29,-12,-5,-23,3,-41,15,-15,2,-14,18,-17,2,7,23,-7,14,15,-19,-18,3,-18,-19,3,-3,-2,22,-20,251,13675,13482,13478,13452,12925,-13920,-12951,13901,12924,-13367,13350,-13344,13627,-220,17,-25,-45,2,-11,-10,-3,-1,8,5,-16,-12,-9,-13,1,-12,-4,-4,-4,2,6,-7,0,-10,-13,39,9,-24,-4,6,-2,-242,-230,-254,-248,-254,214,197,-251,-234,157,-4264,-3649,-4078,-3846,-3726,3984,3697,-3993,-3720,3824,-3857,3883,-3941,13,-6,-23,-6,-5,-22,-16,0,-2,-33,21,-38,11,15,-15,-3,7,2,-17,-16,-33,33,3,11,14,0,8,-19,-52,-4,17,-18,-35,-16,-8,-29,0,-11,37,-1,-23,-9,-12,-2,19,-7,15,-8,-1,-22,-17,-42,-13,-7,-17,3,-11,-1,16,-17,-11,24,-44,-2,-15,-32,-29,14,1,-16,-42,-16,-20,-3,-34,14,-14,-12,-7,-29,-13,-2,-7,-24,-8,-7,-12,2,-17,-10,4,-26,15,-15,-17,-22,-24,-31,-28,-51,-3,-7,-34,2,-2,-6,-4,2,-20,-37,-8,10,-14,21,-9,0,13,-8,-11,-5,15,-6,3,-16,6,3,-24,11,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,7,-20,-5,-5,11,-10,-21,6,-5,19,-16,15,-34,4,27,7,-24,-13,-2,-6,-17,-6,-42,-7,-27,-12,-29,-3,5,-1,4,-24,-13,-4,257,13699,13439,13483,13465,12929,-13906,-12945,13902,12942,-13355,13352,-13343,13623,-220,-17,-3,-7,16,-9,-7,25,-11,10,-19,-7,9,17,-23,-5,13,-2,-23,-7,-10,-14,-17,5,8,-16,-25,-26,3,-9,-4,54,627,616,592,605,573,-641,-610,630,569,-505,5268,3965,5183,4551,4385,-4843,-4522,4793,4500,-4670,4631,-4635,4744,-105,2,-12,-5,-2,13,-6,12,-31,49,-16,4,18,-22,6,-12,-16,-29,6,17,-6,-28,20,-24,-41,-24,-12,-8,15,13,33,-16,11,-14,-25,-9,-6,-9,-28,-12,8,8,-8,15,-24,-24,17,-7,-3,8,9,-21,-15,-1,-5,6,19,26,-10,4,2,-31,-10,-26,3,-6,-2,26,12,18,1,-5,-29,-16,4,-3,-3,-15,6,13,19,9,7,-9,-18,-14,-15,-4,11,-51,20,15,4,-11,-24,-21,-5,1,6,8,14,-28,0,-16,5,-29,6,-10,-10,-25,-8,-25,-9,-14,-8,-37,-7,-32,-2,-2,-10,-20,6,-23,-11,-3,-21,5,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,10,-13,-10,8,4,-16,-14,1,6,-11,-13,-23,-14,-6,-5,6,-11,-26,-11,-5,18,-13,-2,-43,-26,-12,-22,-8,18,-2,-4,-15,-1,-3,261,13688,13480,13488,13482,12951,-13899,-12936,13895,12913,-13371,13339,-13378,13651,-234,-13,-1,8,-34,3,-19,-8,-12,12,10,-4,-40,-31,-11,-22,-12,-10,-27,-27,-9,0,-12,-6,-1,0,-29,-16,-14,-20,-13,41,1446,1426,1392,1410,1350,-1493,-1379,1458,1360,-1174,14357,11334,14200,12707,12202,-13156,-12257,13157,12294,-12758,12717,-12752,13002,-195,17,-12,-17,-24,12,-13,-6,17,15,1,-20,-22,15,16,-41,-31,-9,30,7,12,-1,19,22,7,-42,-15,-14,35,-25,-18,-20,8,16,0,3,-23,-16,8,-3,-5,-17,-8,-22,-15,13,-1,-9,13,-9,-12,13,-5,0,-2,-15,-13,3,1,-9,3,-11,-17,10,-13,29,8,-34,-18,-15,-3,17,-7,-13,10,-5,10,5,-15,-26,-10,7,-23,-30,-3,23,-19,-20,-9,-11,-5,-16,1,-23,-23,8,2,-5,1,-35,13,-18,-10,-10,-10,25,-3,10,1,-12,-2,1,24,2,9,-12,-17,-21,4,-6,7,-10,-10,9,11,10,-5,10,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-14,-19,1,40,-7,-19,-5,-23,-11,-9,-17,-27,18,7,-13,12,19,1,9,-6,0,-16,-22,7,1,-17,-24,-13,15,21,-6,-6,-5,-11,249,13679,13471,13485,13461,12927,-13901,-12939,13908,12932,-13368,13356,-13349,13648,-212,2,-17,-19,-25,11,-5,11,-9,-2,8,-22,-26,-34,14,-18,5,-13,-12,-9,-10,-25,-8,1,-12,-18,-5,7,-26,-4,-5,42,2125,2101,2125,2088,2008,-2181,-2032,2188,2022,-1684,22297,17831,22037,19864,19111,-20560,-19080,20518,19090,-19747,19746,-19737,20236,-327,-8,-16,-13,12,-2,6,4,6,-6,-7,-22,-19,27,-22,-28,1,-37,1,-21,-39,-12,-16,-9,-28,-5,-22,-19,-19,-5,-4,-14,-5,23,6,11,-21,-29,-33,-7,-1,-10,-39,31,-5,26,-5,-10,7,-4,-11,25,-9,-1,-14,-24,-16,18,-19,-17,-15,1,6,14,7,2,-27,1,27,-12,-10,-35,-23,-5,-9,37,-26,7,-4,12,5,-20,12,-17,-9,-42,-13,-16,-17,3,-4,-30,-12,-12,12,-32,21,-13,-21,22,0,-15,-17,-16,10,13,5,-5,12,16,20,-17,-20,32,-12,-21,-7,15,-10,9,2,-30,-19,-3,-9,-17,-5,-5,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-33,-12,-11,-14,-5,-22,7,-16,-4,-2,15,-14,-17,-14,2,-2,-25,-23,-23,-2,-7,2,-12,-10,10,-23,22,-8,9,-18,-11,6,-1,6,306,13679,13509,13462,13474,12946,-13911,-12944,13900,12924,-13370,13369,-13374,13649,-216,0,4,-29,13,0,-19,0,-6,-7,13,17,12,15,-50,-7,-7,-2,-7,18,-1,39,-12,13,18,-9,7,-25,15,-38,11,93,2656,2599,2598,2614,2558,-2727,-2542,2714,2505,-2117,28474,22877,28141,25475,24440,-26326,-24459,26295,24439,-25282,25250,-25300,25794,-413,3,-8,27,-19,-15,4,11,-20,-7,-24,5,12,10,-21,-11,-36,7,-10,12,-20,17,22,15,-2,-4,-23,-4,25,-15,-2,21,-31,-27,26,-39,20,-17,-24,-29,-16,17,-16,-2,7,-17,-24,6,-36,-10,-15,-2,0,-17,-13,-3,-2,-32,16,14,-30,9,15,12,-12,25,-9,-9,-18,1,4,-12,-16,2,-3,4,-1,-17,23,23,-9,-9,-6,-7,-8,-6,-17,-11,-16,-10,-35,-5,7,21,-12,-2,-10,-18,18,-13,12,-13,9,12,-21,-22,9,21,-1,-19,16,-23,8,16,-6,-13,-7,-20,-15,3,4,-50,-4,-14,-13,-31,13,-14,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-4,2,-20,-11,8,-5,11,-17,1,-13,-3,-9,7,5,-33,-5,-22,-9,1,-27,14,-20,34,-8,-18,3,3,14,-14,19,-15,6,24,-21,223,13683,13471,13485,13448,12904,-13926,-12950,13919,12946,-13382,13350,-13358,13629,-227,-7,5,-25,10,18,5,-31,26,-56,-2,-21,0,9,3,-16,-11,-16,-25,-26,-11,-12,-16,3,0,-30,-3,-16,-15,12,-9,66,2986,2940,2944,2928,2803,-3035,-2839,3029,2802,-2376,32353,26104,32014,28954,27842,-29931,-27850,29938,27865,-28794,28779,-28785,29364,-459,-4,-36,12,-31,8,-18,1,-19,-29,-14,-43,-38,17,12,-25,-1,-15,40,30,-24,8,-42,20,-38,10,-5,2,-11,-32,-5,-18,15,-41,0,9,-10,-5,32,-9,3,-2,-19,19,-10,5,19,-24,-22,-11,-13,15,-38,-23,-11,13,-16,-19,-2,11,-30,-22,-21,-8,-29,-26,-19,4,0,-1,7,-9,15,-5,-10,10,-18,-16,-21,7,0,3,-10,-23,14,-16,-2,4,-14,4,10,-15,18,-16,6,27,-8,-5,-4,6,-11,0,1,-12,-2,-14,-20,-13,5,26,7,4,-6,4,19,-10,-7,-10,-4,-3,-17,-13,5,0,0,-2,-30,-4,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-16,4,-17,-4,-12,-1,-3,8,1,-12,-5,16,7,-26,-11,-18,1,-35,12,-10,-18,-48,-5,-21,20,-10,13,7,4,-15,-29,-6,12,-4,251,13685,13476,13444,13467,12934,-13912,-12943,13893,12931,-13365,13359,-13355,13650,-222,6,31,-5,-18,-29,-16,-8,-28,41,-1,-10,-8,-24,-7,-27,-8,8,25,-20,-14,-20,-26,-12,14,-7,7,-20,-1,-13,-8,65,3049,3030,3032,3023,2882,-3126,-2921,3111,2900,-2405,-31825,27219,-32258,30200,29039,-31186,-29032,31127,29022,-29972,29968,-29984,30576,-430,-33,41,-8,-48,-14,-12,2,9,-32,-21,-21,-2,-59,-7,-8,0,-8,10,-17,-7,1,18,-2,13,-43,-10,-11,6,-3,-26,-65,-25,-41,3,-21,-14,28,-29,5,-5,-35,-20,-25,1,3,-6,-16,-46,8,-41,-32,-7,-8,14,-15,23,6,11,12,38,5,-10,-6,2,18,17,-10,-29,-29,-9,-9,0,18,-10,-1,18,8,20,0,-16,-13,-9,10,-7,-3,-18,2,-23,-12,2,-22,8,-1,-11,3,-5,-29,-5,8,7,4,7,-7,11,-1,3,-9,7,-16,-22,-27,3,3,-6,-20,-19,-4,-11,-15,-6,-14,-2,16,-30,15,7,-25,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-19,-20,-6,-23,21,1,-24,1,-30,10,0,-28,-17,-6,1,-33,-14,13,28,0,0,35,-16,0,-5,-23,9,-20,-16,-5,23,-7,16,-26,215,13688,13446,13455,13480,12942,-13911,-12936,13894,12940,-13371,13353,-13341,13654,-225,-10,27,-7,-16,37,33,-3,-41,-8,-19,-20,-19,-10,3,-23,-19,-7,-12,-21,-16,-15,-18,-30,-18,-14,0,10,-37,24,4,36,2936,2873,2850,2883,2716,-2957,-2764,2952,2722,-2242,32347,26211,31957,28985,27884,-29979,-27829,29939,27874,-28815,28742,-28777,29366,-461,-21,-4,-11,16,5,5,11,-10,-12,-13,-9,-55,-2,19,0,-1,13,-10,-25,-28,-2,-9,-31,-9,-31,-3,-45,-38,10,-24,-11,-19,-38,2,-13,14,-15,-5,-5,-2,-17,-57,-26,11,-2,-25,-21,-14,-18,-19,-21,-5,-31,14,-9,-27,-2,19,-5,-5,8,-1,-19,-2,4,-22,-14,-26,-19,-11,-16,-22,-3,-22,-13,24,15,9,-6,-25,3,-6,-9,-15,-9,-5,-14,-10,-7,6,1,-3,22,7,16,7,5,15,3,-5,-7,-8,-10,-15,17,13,12,-20,-7,-7,-5,-7,-34,-10,-3,-30,2,8,-16,-41,-27,-9,-35,0,-8,-26,24,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-3,-3,0,-9,-1,-31,-18,7,18,-21,-11,5,9,3,-15,3,5,11,29,-28,6,2,-3,-21,-3,3,-22,-35,2,-4,-29,15,-6,-14,262,13680,13498,13480,13461,12934,-13913,-12930,13893,12941,-13378,13334,-13379,13637,-231,-6,-20,4,1,-8,16,32,-17,5,-21,-20,5,11,-15,-9,-7,0,-14,7,-19,8,-11,1,-25,-3,-13,-16,6,-23,-32,28,2571,2509,2508,2527,2458,-2639,-2463,2620,2415,-2019,28465,23014,28103,25511,24515,-26373,-24512,26405,24553,-25388,25237,-25291,25762,-413,-18,-11,-20,-1,-1,23,-20,-4,-17,-23,36,-1,-4,8,-13,22,8,-20,-24,-6,17,-44,3,16,8,-29,-39,-37,-17,30,-20,-13,21,-26,-14,-9,4,-9,-12,19,-22,-3,16,0,14,-16,2,5,5,1,8,-35,15,0,-9,-3,-17,-19,13,-10,0,-22,7,6,-1,-15,4,-13,-35,-17,4,-6,7,3,-2,-1,-2,12,4,-8,3,7,1,-39,-9,-21,-18,14,22,-37,-5,-17,-29,-19,28,7,-6,-8,-3,-13,17,-34,-38,-10,10,-4,-42,11,1,-9,1,14,18,-7,-25,14,-17,-7,-12,-14,-6,-13,16,24,-6,-7,-31,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-6,4,-1,-8,-10,-7,10,15,3,-18,-15,-24,-22,-30,-5,-32,-19,-33,-23,10,15,-4,-4,8,-26,-16,0,-3,6,15,5,-8,-19,-7,266,13699,13497,13429,13480,12939,-13918,-12946,13872,12914,-13341,13369,-13375,13607,-205,10,-16,-39,-5,-13,-35,5,-8,-23,2,-10,-50,-4,-32,-6,4,9,15,-13,-1,20,-26,-33,-3,0,-9,7,4,13,-27,42,1918,1914,1876,1884,1770,-1914,-1754,1876,1794,-1471,22184,18183,21872,19972,19217,-20655,-19184,20633,19222,-19829,19830,-19880,20231,-335,-17,-30,54,-5,-14,37,8,-42,-24,-20,-13,-15,23,22,-36,7,-20,26,-15,-7,-27,-15,7,-13,15,17,-8,-15,20,-5,-38,-4,-6,-33,-26,8,-9,-43,-5,-29,1,-13,-32,3,-11,-9,-3,-15,0,-1,4,10,8,-21,-1,-12,-13,-9,0,-10,4,-15,-19,5,4,-9,13,4,7,3,-19,4,-10,-4,-13,3,-33,12,-2,27,-5,-31,-7,0,-14,-28,1,-6,9,-17,-21,-32,-43,0,0,-3,-2,-13,11,16,-12,-17,-6,-15,-35,-29,-7,-8,-3,-32,-36,3,-14,15,-28,-21,-24,-9,-6,16,-1,-15,10,-3,-44,1,-6,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-15,-3,0,-16,8,-32,2,-19,-7,-5,-10,-6,16,-14,1,-10,19,14,-5,1,-35,-12,17,3,-7,-7,-7,7,2,-28,-8,-23,-14,7,287,13677,13462,13468,13456,12931,-13891,-12940,13931,12942,-13374,13340,-13368,13621,-226,-20,-6,16,-6,-20,-5,33,9,-1,-28,-34,-1,9,-16,0,-43,-37,-18,-24,-4,32,12,-22,-23,-17,14,-27,9,10,26,8,1148,1113,1157,1113,1078,-1171,-1091,1420,1299,-1173,14466,11498,14305,12860,12348,-13269,-12361,13265,12362,-12795,12764,-12750,13040,-220,-6,6,12,-5,9,17,-11,0,-22,-23,22,4,-3,16,-41,-17,-15,-26,15,9,36,31,6,-20,7,-25,-13,5,2,28,11,-21,-20,-7,-20,29,7,-9,-25,-15,-10,-7,-17,-22,-14,-9,3,18,18,-25,-15,-8,-13,-22,0,-14,2,-27,12,-26,-15,17,-14,-17,17,-11,-2,-3,-8,-28,-7,-19,8,14,11,0,-32,-9,-2,3,-15,7,10,12,-9,9,-5,-14,7,17,-14,-21,-8,-27,2,4,9,-39,18,2,-1,11,-16,-8,-14,-5,-17,-25,-25,-20,-3,8,25,0,-19,4,-3,-23,0,-8,6,6,-1,12,2,-12,4,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,13,16,7,-16,-6,-28,1,1,-3,-19,-15,-14,-18,-4,-1,-38,16,-11,6,-14,-13,8,-15,27,-19,4,-18,-3,-27,3,-29,1,-3,-4,255,13662,13480,13465,13449,12934,-13931,-12969,13866,12940,-13360,13363,-13344,13609,-207,-3,15,-6,-27,-15,-20,-7,-40,9,-39,14,-23,-18,1,-8,4,-7,18,-8,-6,-5,-6,-4,-22,-17,9,12,20,-35,-15,37,319,300,282,307,274,-321,-252,326,276,-207,5064,4406,4997,4681,4529,-4883,-4511,4834,4535,-4683,4641,-4671,4725,-82,10,1,-45,-9,1,-6,31,-3,35,-22,5,-8,-10,7,31,-9,26,30,14,-18,-1,1,-40,-8,2,9,10,-16,-5,1,-15,-29,-26,-17,-8,-3,-12,35,-2,-1,-31,20,17,-11,-30,-44,-13,-23,3,13,-2,0,-7,-11,-29,-11,9,-17,-10,5,-8,-31,2,-22,-4,-4,-25,-28,-19,-13,-11,27,-12,-2,-23,1,-4,-8,-5,0,-16,-1,19,-4,-9,-28,-21,-30,-11,-18,-16,-33,-18,-22,-7,-32,-34,-8,-17,-11,0,19,-8,-40,17,-10,-27,13,-2,-17,11,-11,6,-1,-26,10,-8,8,-41,-15,-11,14,-32,0,-9,-7,7,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
