-256,0,-13,17,-7,7,-9,13,-17,-17,10,20,0,-1,-15,0,-14,-23,-15,-23,-5,-9,-1,8,-20,-14,-7,-2,25,-40,16,-1,-5,0,0,273,13663,13471,13471,13487,12947,-13928,-12941,13901,12941,-13361,13353,-13399,13596,-217,-31,15,33,5,0,4,1,-13,6,2,-22,18,-25,-16,-30,25,-25,-19,15,-4,-13,18,14,7,-23,-13,5,-25,-12,-1,36,1542,1538,1565,1576,1499,-1664,-1521,1660,1528,-1299,16031,12691,15805,14166,13676,-14701,-13686,14650,13684,-14222,14203,-14208,14500,-236,25,-8,-13,-77,12,-27,18,12,-4,12,28,-4,39,21,10,-13,-60,-9,-14,-32,-45,-9,-6,-28,-16,27,12,-23,-25,-10,1,-39,-18,-8,21,14,15,7,-25,-23,-9,-5,-3,27,7,-1,-14,0,9,2,-10,-19,11,15,-7,3,1,-4,-22,-2,-15,-10,-39,-18,14,1,-2,-14,-3,5,-14,0,7,-5,13,-2,-22,-9,-4,15,-25,11,4,9,1,-4,-31,9,20,-14,24,-4,-44,-21,4,7,-4,-8,-16,-7,-18,4,3,-11,-10,24,1,18,11,-18,-5,5,5,-12,0,-4,-23,-16,14,-3,-19,-13,16,4,-29,-10,13,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,13,3,-14,-31,-12,-20,-17,-12,-16,-17,21,-17,-13,-6,-3,-1,-19,18,-18,-8,5,7,-41,-2,25,-1,18,10,-4,-1,-3,4,-15,-7,255,13645,13450,13488,13483,12942,-13927,-12940,13905,12923,-13359,13367,-13381,13620,-185,-17,-22,-10,-4,11,-44,-9,27,-15,4,-7,-9,-25,-14,-39,-15,-1,0,-13,-28,-43,-10,2,22,5,23,-37,20,-10,-37,0,-599,-559,-542,-571,-569,539,528,-597,-589,486,-4372,-3163,-4305,-3716,-3724,3958,3705,-3951,-3697,3796,-3833,3802,-3882,69,-6,-21,-29,-15,-20,-2,-38,-3,-31,-8,-17,5,-27,-33,-51,23,-19,-20,-32,26,31,-5,-15,-33,-17,-44,9,-4,-16,-21,-17,-2,-14,-40,-27,-6,-10,-19,-23,-3,10,-9,-35,-9,-7,-23,-15,-24,8,3,-25,-36,-28,-4,-22,-6,-19,-29,-23,-26,16,-3,0,-28,-20,-29,18,-14,-15,-14,-37,-21,-11,-3,-12,-17,-24,-14,-25,-40,6,-7,17,-11,-4,-48,-15,-11,-16,-17,19,-6,17,-11,11,-29,-8,-21,-18,-8,-9,-15,5,27,-2,-3,-6,-3,-26,-26,2,-26,3,-1,-5,-44,18,-19,-14,-29,1,-14,8,17,-2,15,-22,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-27,-36,-20,-6,-9,-32,-32,4,2,23,-6,-10,-28,-27,1,-16,15,19,17,-27,-10,-1,-7,-44,1,-16,-20,-33,-7,-6,-28,0,-18,-21,251,13679,13475,13477,13467,12923,-13880,-12965,13880,12916,-13351,13351,-13345,13606,-219,7,-23,1,15,-22,27,-19,-5,-26,-23,-3,-20,-23,12,-3,7,12,-10,-17,-9,-7,-14,11,13,-7,5,-15,16,-22,-11,-39,-1409,-1374,-1384,-1375,-1306,1390,1303,-1393,-1330,1072,-13514,-10661,-13369,-11979,-11537,12330,11496,-12382,-11613,11963,-12013,11969,-12260,198,20,-4,-49,10,-25,-36,-31,6,-26,-38,6,-11,-5,46,24,-18,-13,0,-15,13,-19,14,-35,-12,4,-36,-17,-17,-4,-31,-29,-12,-2,-37,-2,9,-5,19,-14,-16,-19,-23,11,-20,-24,13,-36,-15,-23,-32,-19,-12,3,-32,-2,-5,0,-24,-1,-2,-18,19,-19,-4,-20,0,-11,-45,-7,-4,-11,-16,-5,-8,0,-10,-10,-17,9,-6,-6,0,-6,-23,-20,-3,13,19,-8,-1,6,4,-25,8,-9,35,-17,-14,-1,-18,-3,16,-15,-12,-2,17,12,-17,-11,9,2,7,-16,4,-15,-11,-31,-16,-7,-1,7,-5,14,-6,-29,-15,0,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-4,-15,-6,-11,-7,-17,1,-16,2,-24,-8,-36,4,19,8,-3,-22,-15,2,17,-14,14,1,5,-16,-3,16,-21,-18,-15,12,-3,-2,-2,267,13681,13486,13474,13469,12908,-13901,-12949,13884,12932,-13372,13374,-13369,13633,-257,-21,-10,6,-5,-8,-25,7,-12,1,17,0,-5,-9,4,-21,-12,14,2,16,-18,-6,-27,6,-13,-8,-11,-6,-17,22,1,-55,-2090,-2083,-2095,-2058,-1999,2132,1969,-2173,-1998,1693,-21635,-17184,-21374,-19236,-18494,19876,18472,-19895,-18525,19099,-19109,19192,-19605,307,8,-15,-6,-41,28,-30,-20,-16,20,-8,4,36,47,23,29,-10,-16,-33,-10,-22,-12,-12,-18,-39,-4,3,12,-14,-24,4,20,8,-39,7,-16,-8,15,-5,-32,10,-17,-26,1,-11,-8,7,0,-3,16,-10,13,-24,-11,-19,19,4,21,-10,5,-13,-3,-14,26,-52,6,-7,-10,24,7,-1,6,-12,-22,2,-17,0,-8,2,-6,-21,32,-6,-13,-6,16,7,-8,-17,1,-18,-2,4,18,1,1,-2,-10,-14,-26,-17,-5,-15,10,-16,4,-3,-12,-20,24,3,-36,-19,-7,-4,-12,-25,-23,4,6,13,-3,11,-7,-28,-5,14,-19,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,2,-14,-1,-22,-12,-10,0,-29,-26,0,9,5,-11,-18,7,4,-20,-4,10,-21,10,-18,-22,9,9,8,4,-7,-14,-19,-12,-12,-7,-23,272,13656,13480,13483,13481,12931,-13924,-12960,13877,12951,-13358,13358,-13363,13611,-233,-4,32,14,8,-23,-4,-15,-32,-18,-15,-9,-11,-33,-17,9,11,14,-13,20,-26,-10,-20,-16,12,-24,-34,7,-28,-2,-20,-61,-2670,-2586,-2604,-2599,-2462,2682,2500,-2668,-2493,2067,-27971,-22434,-27675,-24952,-24040,25856,24017,-25820,-24037,24778,-24829,24766,-25307,406,-28,19,0,7,-17,-18,3,-29,-19,-20,8,11,-35,22,-37,1,-2,-30,-30,7,25,-2,9,21,-26,-14,-36,3,-27,5,-29,9,-16,-30,2,1,-30,1,-32,-3,-25,2,16,-6,-37,-6,9,12,13,9,8,-6,28,35,-8,-1,-5,-3,-40,-17,-5,-5,8,1,-15,-26,26,6,16,11,3,11,-6,7,-4,5,-8,2,-27,-20,-16,-5,-38,-13,13,-24,19,-11,-11,6,-6,12,13,-24,-23,15,-9,-23,-10,-6,2,4,-36,-23,17,14,-6,3,-12,-12,0,-2,-22,12,-9,-18,14,-25,16,6,-20,6,9,-19,-1,-4,15,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,26,3,-28,-10,8,-31,5,-26,1,-5,4,9,-14,-22,-6,-5,14,-25,-20,-12,-24,3,8,3,-22,-14,-31,-8,12,-12,-14,7,-37,-7,281,13671,13465,13472,13463,12933,-13920,-12954,13885,12932,-13370,13355,-13384,13618,-216,5,5,9,-6,-10,-1,10,-22,28,25,2,16,-18,-19,10,-10,1,-16,18,8,-18,-31,-7,22,10,-21,10,-42,9,11,-67,-2948,-2920,-2943,-2938,-2791,2967,2763,-3001,-2801,2280,-32122,-25916,-31760,-28711,-27625,29655,27605,-29704,-27681,28548,-28499,28510,-29072,456,-13,-7,-37,14,1,-21,2,20,-23,6,-13,5,8,-7,-12,-15,4,-5,-2,-19,25,-35,14,-12,-12,-15,45,32,-16,-8,-32,-11,-36,-13,4,-16,-1,-20,-16,-46,-27,-15,-20,-12,0,-18,16,2,14,0,-18,-4,2,-29,35,12,-25,17,-26,-26,-15,-11,1,-12,7,-2,5,-20,-15,-5,-13,-15,-35,-45,-16,-24,-15,-31,-11,-3,-27,-6,-7,5,-17,-26,19,-31,2,14,-4,-1,5,7,7,-11,14,-31,-9,16,7,-10,22,-23,-18,-15,-31,-11,-12,-15,-15,1,1,-6,-30,-1,-26,-26,-5,-10,1,7,16,-27,-16,23,-18,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,38,8,6,-4,-26,7,-28,-9,-5,16,-2,8,-5,1,-15,9,-7,-34,-5,-3,-38,-3,-7,-14,-29,-21,-17,-10,15,8,6,-4,22,-19,263,13658,13458,13473,13459,12931,-13902,-12930,13874,12933,-13348,13381,-13350,13608,-258,-5,15,-13,-24,-10,-23,-10,-6,-16,19,4,-20,1,-21,-17,-18,-10,-12,12,-10,-27,-37,-12,18,5,15,-1,-10,18,-49,-76,-3071,-3058,-3047,-3022,-2919,3085,2882,-3149,-2892,2390,31847,-27272,32273,-30172,-29036,31133,28967,-31156,-28971,29941,-29961,29960,-30558,496,-6,5,-36,17,13,-27,17,-13,10,-33,10,-12,-15,5,-18,31,31,-17,-14,15,-32,7,-29,-9,29,-17,-50,-56,-4,-30,-6,-5,-21,5,-10,-5,9,14,-26,-17,-3,-8,20,-12,-24,2,-8,-8,-38,0,7,-8,-5,-15,14,-8,-26,-5,-5,-2,-28,-1,11,9,-13,24,-4,5,-5,-19,-39,10,-1,-4,-43,-15,-8,-6,-2,-17,-9,-29,-10,17,-3,10,-13,-22,-10,-15,-26,-20,16,0,-2,10,40,0,-29,-6,-6,-17,1,0,-35,-7,-3,5,0,-5,-9,5,7,-12,11,-8,-27,-24,-5,1,-7,-14,-13,5,-19,3,-5,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-12,1,-1,-18,22,-14,-5,-13,2,-13,-11,4,-17,-12,-11,-24,-17,-8,8,-23,4,5,-12,14,-20,2,-19,-20,10,-9,15,9,7,2,263,13686,13466,13479,13448,12914,-13937,-12948,13921,12958,-13357,13357,-13364,13643,-224,12,-28,-6,-17,-12,5,-25,10,-32,-11,-46,-16,-5,-21,-5,-40,0,-15,14,-10,0,-29,-20,3,-16,43,13,4,7,-18,-46,-2915,-2847,-2880,-2914,-2747,2921,2708,-2943,-2758,2197,-32552,-26444,-32172,-29213,-28100,30215,28050,-30184,-28060,28963,-29017,28940,-29588,404,-30,8,-3,2,-28,-33,37,-10,-4,12,-9,0,-7,-2,-17,-4,-9,6,-32,-36,-9,-8,28,-1,-57,-1,-2,7,-28,59,2,-36,8,-10,3,9,-17,-22,23,-41,-16,-20,-2,-21,-35,11,-9,24,-16,-38,17,18,14,-26,-23,12,-10,-2,-32,-10,4,24,10,-14,6,-3,2,-20,4,-35,17,-4,16,-16,11,0,-4,3,-24,-27,-5,-20,16,-10,-10,-16,-8,-21,-7,-14,-11,-7,-6,-7,-24,-2,4,-18,-3,-22,-6,5,-25,-6,-17,-24,-37,-20,5,-4,-23,10,-15,12,0,-15,-32,-3,-33,-42,-8,2,-1,-1,8,-22,-7,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-17,-9,-22,9,-19,-11,-10,-17,-16,-30,3,-14,-5,-34,-4,-31,-25,39,-25,-4,-37,-37,6,-2,6,6,-9,-33,-19,18,-7,-14,2,-13,266,13696,13479,13483,13477,12961,-13908,-12953,13867,12969,-13373,13353,-13358,13629,-237,6,20,-12,-6,-8,8,-6,-6,-10,4,-15,-7,0,3,-15,-29,-15,2,6,-12,-2,-13,-10,-10,-24,-53,-25,-8,-13,1,-70,-2544,-2525,-2518,-2525,-2423,2565,2406,-2621,-2431,1981,-28909,-23536,-28564,-25942,-24957,26788,24945,-26830,-24964,25733,-25730,25670,-26249,392,25,15,-15,-31,-5,-20,-3,-5,-8,4,-31,-8,-24,-11,-13,21,-49,-20,0,-18,-44,30,7,-7,10,-45,-15,-37,-11,-14,-28,-21,-2,-17,-3,-21,-11,-24,-23,10,-16,-33,-22,2,-54,-36,-27,12,9,-13,18,-7,-22,-17,-16,16,-20,-21,-15,-8,-36,-4,-1,10,-5,-20,10,8,-14,-27,-21,-15,-1,-27,-17,-2,5,6,22,-17,-20,-16,-18,-7,-30,-8,-2,-3,-18,-22,-22,-16,17,-16,-6,-1,-9,6,-2,-21,5,5,-2,-12,-30,-20,20,-29,32,-6,-7,4,11,3,-8,21,-3,-13,-17,-9,-33,14,26,-21,-10,-9,-30,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,2,-1,-15,-10,0,-3,-3,-19,-7,18,-23,-6,-35,-3,-15,-13,13,-8,12,-23,-8,-15,9,-2,-14,-3,-3,-16,-2,-21,7,-21,-20,-2,279,13711,13467,13459,13460,12967,-13901,-12955,13891,12935,-13352,13346,-13371,13605,-213,-5,-28,-6,33,12,-25,-29,-4,-20,11,0,-21,-9,0,-10,-3,-2,-16,-52,-19,-12,11,-13,13,-24,-18,-6,-25,-21,-22,-26,-1998,-1939,-1944,-1886,-1850,1964,1836,-1982,-1820,1450,-22819,-18754,-22576,-20638,-19793,21264,19803,-21270,-19762,20435,-20469,20480,-20863,309,14,25,-6,-16,-12,10,11,-11,-36,-22,-10,-11,16,-34,-17,-8,-26,2,1,-2,-3,-21,-31,-22,9,-13,-22,-32,-22,-25,-29,15,-4,4,11,-5,-1,-47,-3,10,-10,-23,-8,-24,-22,-32,-14,-20,19,-23,-17,28,-1,3,12,-26,16,-24,-17,4,1,-32,-17,-7,-7,14,-18,6,9,1,7,21,-8,0,9,-15,2,-6,2,0,-21,-19,-19,-20,4,2,-11,0,-8,0,25,-42,12,-8,-5,9,-6,-11,-36,15,-15,-5,28,-4,-21,-11,-47,5,-17,-39,13,8,8,-19,3,8,3,-12,-12,-10,3,19,1,-15,-4,-16,-1,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,2,-7,-25,-19,-9,-12,11,-3,-19,18,3,-13,12,5,11,-30,9,28,-4,-5,8,-8,28,-15,-22,-1,3,-16,-18,3,-10,17,-15,-24,281,13689,13469,13464,13477,12918,-13900,-12954,13905,12918,-13368,13351,-13384,13622,-223,1,-5,-22,-26,13,-21,-23,0,-27,-17,-24,-64,-12,-20,10,2,1,23,0,-19,-22,5,-16,12,-9,9,-3,-22,12,-10,-21,-1244,-1213,-1198,-1219,-1127,1246,1133,-1235,-1165,904,-14977,-12469,-14805,-13604,-13076,14058,13058,-14099,-13120,13515,-13521,13486,-13772,205,-26,-1,-18,-19,-7,-24,0,6,-20,33,22,3,12,31,-28,-6,-3,-8,-6,-4,-13,-8,-15,5,-39,-26,-28,39,-8,-19,-4,-10,-27,-34,6,8,10,14,10,-5,-4,-11,1,-14,6,3,-4,6,-13,-12,-15,-7,-2,-3,-18,-2,1,-7,-20,48,-27,10,-1,1,-9,-6,2,24,-10,-20,10,-5,-13,11,-20,-28,-1,14,-10,-1,-30,4,-5,-6,-25,0,15,-11,-10,6,-18,-14,19,-22,-7,-20,-11,0,-7,-25,-23,-12,-23,1,10,1,4,7,1,-7,-8,15,-2,-32,27,5,-11,-7,3,14,-10,-44,-10,15,-5,6,-12,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-9,3,-15,-4,-38,17,-12,-7,-17,-20,-22,4,-19,-38,1,8,-16,15,26,-1,-2,5,-8,-10,-26,-21,-24,-4,-4,5,-1,-35,-13,-43,270,13681,13502,13454,13460,12919,-13900,-12973,13912,12933,-13366,13352,-13363,13619,-225,-25,-8,-6,21,-18,-22,-21,-25,-23,-7,-1,6,1,-17,-26,-49,-2,-36,-17,-48,-23,22,12,-26,-7,4,-18,6,-15,-32,-55,-395,-379,-472,-400,-382,423,379,-399,-319,293,-6273,-4902,-6175,-5553,-5318,5708,5322,-5700,-5325,5445,-5492,5483,-5615,67,-39,-30,-30,0,-20,10,4,7,4,-9,-12,-9,-17,5,-22,-40,-35,33,-1,2,17,-23,14,5,-5,2,5,-31,27,-23,-23,-7,21,5,-36,-14,3,17,-35,-10,-8,11,-9,-13,-2,-10,25,19,-17,3,-13,0,-7,-5,22,26,-4,-21,-17,5,3,-1,-19,-20,-25,-1,7,-14,-20,-4,-10,-7,6,-21,22,6,15,-10,-18,-11,-38,3,-17,-29,-19,-3,-35,-23,-20,-13,-11,-4,-4,-15,-10,24,-7,-15,-35,11,-34,-15,-20,-6,-1,-9,-23,-8,39,-11,1,-3,4,4,-43,5,-2,10,-15,20,-15,9,-13,-12,-17,-10,-3,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-24,-28,15,38,-18,-13,5,-32,15,7,24,-3,-9,-10,-5,8,-9,-11,17,-1,-12,-26,-18,5,-8,6,-16,15,-2,4,-5,3,-6,-2,276,13687,13456,13470,13522,12920,-13903,-12951,13875,12958,-13369,13346,-13375,13625,-212,-20,12,-31,-1,-1,23,-25,9,18,22,-23,23,-33,-7,-6,-9,-14,-5,1,-12,19,-21,1,12,-22,-24,-25,3,-1,6,-24,472,449,447,491,477,-483,-433,476,423,-417,3406,2412,3351,2891,2883,-3098,-2907,3120,2902,-3007,2995,-3011,3078,-40,13,-9,-25,-16,-22,-19,-10,15,1,-32,-1,-10,-47,-23,9,-26,14,-29,-11,6,-48,6,-37,-12,12,-17,-57,-37,-19,27,-12,-6,-11,-19,18,-16,-21,-19,-4,3,-1,10,-7,-3,-23,2,-18,2,-19,-9,-3,-39,-1,-7,-5,11,8,-9,-26,11,10,1,-7,-21,-10,-8,-6,19,-18,6,-20,3,4,-12,-14,23,-20,-31,11,-3,0,3,0,-1,-20,-15,-12,11,-11,6,-6,-13,5,-3,-22,1,12,-24,-21,6,11,-9,-1,-15,-23,-12,3,-10,2,-9,-18,-8,-5,2,-20,-22,-4,3,8,-32,-10,-23,-19,-8,-12,-14,-4,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-12,-3,-6,30,27,27,-6,-6,-12,-7,-9,-9,-16,6,-4,10,20,3,-8,4,-1,9,-33,8,-5,3,-26,-5,-3,-9,-6,-9,-6,-36,272,13676,13494,13483,13464,12955,-13900,-12924,13903,12948,-13374,13369,-13369,13606,-165,5,-9,-6,-12,-32,-9,-29,-32,26,-2,-1,7,18,1,-20,6,-23,-10,9,3,-21,0,4,-6,13,-7,-9,8,-24,-11,4,1301,1278,1292,1260,1226,-1356,-1266,1371,1260,-1072,12690,9894,12525,11210,10726,-11557,-10768,11688,10867,-11243,11202,-11258,11441,-192,-26,-11,4,9,-5,-11,-77,-1,-79,-23,-36,-32,-44,13,-34,8,-8,-23,-3,0,-4,-13,7,-34,20,-16,-3,-1,-17,27,3,-27,-2,-24,4,-20,-39,-16,-21,-6,-24,-31,3,3,6,-25,15,-26,-19,-23,0,-30,-26,-5,-14,27,-17,-14,7,16,-9,-15,15,-7,-34,-23,-12,-20,10,15,-9,-11,-12,5,-12,15,-2,-17,-6,-13,-9,-25,-18,15,-13,-6,-11,-5,3,-15,18,-7,-30,21,-3,-12,-2,3,7,-10,-12,-2,-6,12,3,4,-18,-10,1,-3,-16,-1,16,0,-15,-13,-2,4,-20,9,13,9,-7,6,24,-16,-18,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,22,-9,-15,-7,-8,-16,-16,-37,11,-8,15,-16,-5,-9,-11,0,-16,-2,-18,6,-15,14,-12,-1,-4,9,-5,-44,0,-4,-31,-17,-31,-33,253,13676,13461,13456,13463,12925,-13906,-12932,13900,12905,-13382,13362,-13356,13620,-206,-14,-3,-12,-28,-4,-21,16,9,-29,15,11,16,7,-22,0,20,9,4,-38,7,-24,0,20,-33,-37,-16,3,-11,-31,-22,-3,1895,1993,2011,1995,1896,-2057,-1911,2061,1892,-1615,20889,16634,20611,18592,17872,-19218,-17886,19174,17879,-18482,18414,-18536,18902,-342,-43,8,6,-18,-41,-6,-11,-8,34,0,-4,-8,-22,15,-10,-26,8,-9,-23,-27,17,-13,9,4,-23,19,16,45,-55,-38,-23,6,-23,-3,-15,0,-9,15,-33,-9,8,-17,-4,19,3,4,8,-18,17,1,-11,7,17,8,-11,-6,33,-2,-14,-4,3,-11,-10,-5,2,-3,12,23,-12,-24,0,8,-18,-19,5,21,-12,-3,-12,-32,26,3,-11,-7,-5,5,-4,7,7,2,-7,-31,-40,7,-17,-9,-8,-3,-5,-16,21,-4,-18,22,0,-32,-12,-20,10,13,-24,5,7,6,-11,-26,5,-21,-14,-18,-28,-24,-22,-7,17,-18,-16,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,19,11,4,4,-12,-16,-12,12,-15,11,7,13,11,-4,-16,5,-6,-6,-16,-7,-27,-4,-37,-5,28,-33,15,3,-23,-16,20,19,6,6,294,13688,13485,13483,13487,12911,-13897,-12938,13905,12970,-13339,13353,-13355,13582,-214,-1,-11,-25,-37,3,-7,-13,-13,-20,4,-28,-4,-2,-7,9,-5,13,-26,37,-27,-8,6,-22,-31,8,-38,-7,-17,3,-4,34,2568,2523,2522,2544,2338,-2568,-2411,2557,2347,-1940,27366,22080,27054,24513,23548,-25351,-23566,25286,23570,-24339,24304,-24344,24828,-352,-37,3,-2,-52,25,-33,-17,7,-18,14,-6,-20,18,-40,-12,0,10,1,-3,-11,-9,-28,-1,-65,7,27,-71,-5,-6,-3,17,-12,-25,-8,35,-4,-9,-11,4,-11,-15,-18,-15,-37,-13,-37,-34,1,-4,9,1,-24,-38,-37,-22,-31,14,10,5,-14,-15,-19,-7,-12,5,-7,-12,0,2,32,8,-17,-16,-8,-10,-18,6,6,2,-17,2,3,-8,-3,-13,-6,-3,10,-3,-11,-49,11,-2,-21,-11,-31,-7,-8,-24,-3,1,-8,-35,15,1,17,-12,-14,8,-21,11,0,21,7,-22,-5,-18,-27,-41,-3,8,3,7,-3,3,14,-3,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-15,-15,0,-11,-11,8,-18,-11,6,5,21,15,-26,-10,12,-45,-30,-19,15,7,-6,-16,-30,-10,-26,4,-32,11,25,2,27,-20,4,15,249,13697,13457,13451,13476,12912,-13896,-12944,13898,12965,-13361,13375,-13368,13638,-230,-13,2,-7,-4,8,-30,13,-10,-8,-23,-23,-11,-16,-22,-4,3,11,10,15,-4,-30,-19,-24,-1,-16,0,-23,-27,-60,-29,66,2951,2867,2874,2866,2789,-2992,-2810,3006,2748,-2329,31802,25613,31431,28456,27365,-29417,-27350,29390,27347,-28297,28247,-28274,28816,-446,-27,-12,-3,-25,6,-28,-7,1,-29,-43,13,-29,-40,-15,-5,-6,10,-18,27,-3,15,-7,11,-19,-29,-13,6,19,-27,-37,37,-39,-10,12,-17,-14,-26,-3,-7,-11,-11,-15,1,-3,-24,18,-25,1,-1,4,-4,5,-9,-2,-12,14,2,-20,-24,3,8,0,-27,14,16,-1,8,9,21,7,-3,-38,-12,13,3,-4,5,-12,-23,4,-10,-15,-28,-2,-18,-8,-15,5,-4,30,4,1,-4,-11,5,-4,-3,-26,-18,3,-12,-33,-9,-12,-20,10,-18,-16,-6,-4,-15,-3,-13,6,-8,16,-32,-12,-21,-5,5,0,4,-19,15,-35,-9,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
