-256,0,-13,17,-7,7,-9,13,-17,-17,10,20,0,-1,-15,0,-14,-23,-15,-23,-5,-9,-1,8,-20,-14,-7,-2,25,-40,16,-1,-5,0,0,273,13663,13471,13471,13487,12947,-13928,-12941,13901,12941,-13361,13353,-13399,13596,-217,-31,15,33,5,0,4,1,-13,6,2,-22,18,-25,-16,-30,25,-25,-19,15,-4,-13,18,14,7,-23,-13,5,-25,-12,-1,36,1542,1538,1565,1576,1499,-1664,-1521,1660,1528,-1299,16031,12691,15805,14166,13676,-14701,-13686,14650,13684,-14222,14203,-14208,14500,-236,25,-8,-13,-77,12,-27,18,12,-4,12,28,-4,39,21,10,-13,-60,-9,-14,-32,-45,-9,-6,-28,-16,27,12,-23,-25,-10,1,-39,-18,-8,21,14,15,7,-25,-23,-9,-5,-3,27,7,-1,-14,0,9,2,-10,-19,11,15,-7,3,1,-4,-22,-2,-15,-10,-39,-18,14,1,-2,-14,-3,5,-14,0,7,-5,13,-2,-22,-9,-4,15,-25,11,4,9,1,-4,-31,9,20,-14,24,-4,-44,-21,4,7,-4,-8,-16,-7,-18,4,3,-11,-10,24,1,18,11,-18,-5,5,5,-12,0,-4,-23,-16,14,-3,-19,-13,16,4,-29,-10,13,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-13,-20,-9,-24,13,-19,-20,5,17,-29,-35,-20,5,-32,6,6,-14,-30,12,-5,23,13,-11,17,-2,-6,-9,-16,-12,3,-41,-11,-3,-7,255,13682,13487,13457,13483,12936,-13914,-12937,13898,12941,-13390,13370,-13364,13615,-227,-17,-17,-6,-8,-30,2,-17,11,-16,-11,-32,-6,17,-11,-18,-28,-3,-41,0,15,-10,-3,-31,-28,-23,8,29,0,15,-26,32,3032,2993,3021,3000,2899,-3142,-2951,3109,2905,-2416,-31896,27151,-32332,30169,28952,-31139,-28986,31116,28959,-29945,29918,-29898,30495,-456,52,-11,-19,-10,4,-4,-8,-11,-27,5,10,14,7,5,11,-33,-6,-6,14,-10,-19,-12,-26,25,-37,10,49,-1,-14,-8,18,-29,7,4,-13,-7,23,2,4,-8,-21,-21,-17,-1,5,-26,-5,-14,8,10,-24,1,-39,-5,-14,-11,-12,-23,19,24,11,-18,-29,-12,-3,-20,8,3,2,-10,37,-22,-7,6,12,2,-24,8,6,11,-7,-30,1,18,-5,-4,-15,-4,2,-12,-10,3,-34,16,33,11,-27,4,-16,-6,1,3,0,-18,-23,18,16,-6,-23,1,-38,-11,-9,14,-1,16,3,3,-9,7,2,-13,-24,18,-4,-10,10,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-31,-9,-13,-27,-26,11,-7,-21,-7,3,-10,4,-2,31,-34,5,-32,-9,8,7,-14,-10,-19,-10,12,6,2,-25,-21,-2,-6,2,15,25,295,13690,13473,13467,13478,12921,-13911,-12960,13899,12953,-13379,13356,-13342,13607,-193,26,14,4,-18,6,4,11,-31,0,-39,21,-2,-12,-1,-12,-16,-26,-2,6,3,-25,-3,4,-21,-4,-11,-25,-16,-11,-29,56,2928,2888,2837,2871,2759,-2993,-2775,2994,2783,-2280,-32733,26635,32383,29428,28286,-30377,-28286,30334,28290,-29184,29150,-29173,29730,-467,11,-25,-29,-34,1,-18,-26,17,3,11,-45,-30,11,24,-57,-7,15,-6,-33,0,-16,12,-39,-31,14,1,16,19,-41,16,4,-5,-6,-28,7,-22,-42,12,-17,8,16,-13,-34,-23,3,-21,-15,23,-6,-18,-16,5,-28,-26,0,14,17,18,-21,-21,-9,-26,-21,-40,-13,-8,-36,-8,1,20,-31,7,5,-4,8,17,-11,-3,-16,-3,11,-18,-22,-11,-3,8,-4,-26,-16,2,9,-12,-6,21,-28,-20,-13,22,-24,0,-15,11,-9,-2,-1,-27,18,-42,-14,-39,13,1,-3,-3,-10,4,-11,14,-15,-5,-26,-22,-32,-32,-22,-6,-10,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-34,-26,-14,27,-7,2,20,-10,-20,-23,-12,-21,-20,17,-1,-30,7,-2,-15,-6,5,5,-27,-14,-2,-1,-2,-6,-15,15,14,-41,0,4,291,13648,13474,13470,13471,12961,-13922,-12949,13908,12925,-13385,13378,-13374,13599,-220,0,-2,19,14,-9,-7,-13,-2,22,-11,11,13,-3,-32,-11,-9,13,-42,24,-20,3,-14,-1,-17,36,5,-4,-16,6,7,22,2656,2622,2608,2637,2505,-2741,-2531,2677,2509,-2079,29439,23811,29105,26381,25342,-27221,-25360,27244,25369,-26174,26115,-26101,26648,-466,-26,18,17,6,20,15,-4,-35,-23,13,10,34,-37,-26,-34,-29,-17,-62,-33,-1,-14,30,-9,2,25,-7,-9,-23,18,-14,-13,-17,-32,-17,-17,-17,7,3,15,-12,-33,-10,3,-3,-13,-28,-17,-6,-7,-10,-14,-9,4,14,6,-1,12,6,-7,14,-20,-8,-8,-9,-12,6,2,-8,7,-12,-15,-3,12,-17,3,16,9,-7,20,-12,-21,13,-10,2,-22,-34,9,-31,6,3,14,-1,-22,-1,-11,-13,-23,6,13,-9,16,-14,-7,-10,-21,-44,-22,5,-13,5,-40,-8,-5,26,-5,-5,-18,-27,-17,10,5,-7,6,-32,14,1,-9,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-1,1,6,-17,-29,-28,-29,2,10,-13,-15,6,7,17,-25,-21,-21,8,-6,-20,4,-18,-15,-23,14,-27,-29,17,-1,-12,10,-25,-15,-14,241,13685,13513,13479,13466,12929,-13907,-12938,13891,12933,-13365,13343,-13371,13612,-212,-23,-28,-36,7,11,9,-31,-23,-4,-7,13,-11,-12,4,-6,13,-43,-18,-17,-4,-16,-26,-16,-28,30,-46,6,-17,-11,31,-6,1995,1979,1985,1984,1916,-2042,-1931,2068,1916,-1552,23571,19243,23233,21201,20371,-21930,-20414,21896,20367,-21081,21073,-21059,21449,-316,-27,-62,6,27,-38,-3,-6,-12,-19,-32,1,17,-11,8,6,-3,-30,-38,-54,22,4,-11,18,11,-3,6,-10,16,1,-1,20,4,6,-4,10,-4,-13,-14,-19,-7,11,3,-30,21,17,-3,-1,-11,-14,-2,-4,-27,13,-25,6,-20,-17,7,13,-6,-13,0,12,-4,0,3,-11,-2,-4,-9,-3,-11,-7,1,-18,7,-3,-5,-9,21,-34,-21,-24,-15,-21,-9,-4,-1,-19,-10,-4,-5,-14,-9,23,7,-40,-30,-7,35,7,-1,-16,-30,6,-30,2,15,-24,-3,-8,10,4,15,2,-18,-2,-11,8,6,-4,2,2,-20,-14,-5,-39,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-19,-41,-3,8,-5,36,3,31,-21,-11,-13,-31,3,-7,-34,4,14,1,27,5,-27,7,-21,-20,-2,-22,22,-4,-2,-5,-18,11,-16,-25,270,13704,13483,13446,13459,12940,-13911,-12938,13881,12934,-13372,13381,-13395,13618,-238,-2,12,9,-21,-20,-33,-4,0,-13,7,-17,-12,0,-28,31,13,-27,-16,2,-11,4,-9,-17,-11,12,-29,10,-15,-29,-8,19,1321,1270,1281,1252,1246,-1353,-1259,1340,1232,-1004,15828,13105,15669,14336,13779,-14835,-13781,14778,13769,-14229,14238,-14249,14530,-246,3,-19,-12,-17,-5,-7,18,-47,-9,-13,-3,29,27,45,-26,-10,-15,3,-9,-32,-29,4,-6,-9,4,-31,-11,6,-6,-18,-5,-43,15,-16,-15,-26,2,-3,20,-32,-20,-33,10,-2,-8,2,-6,-4,-9,-9,-7,-31,-22,0,-25,9,-18,-9,10,-11,4,-2,-9,-7,-8,-15,-2,-10,18,-8,-13,-4,-14,-3,-10,-26,-30,8,-46,-12,10,-28,-31,-20,-10,-6,6,-14,6,-14,6,-9,-28,4,-9,-10,-1,11,5,-21,14,-16,0,-2,10,3,-15,-22,-29,3,8,10,-5,28,3,-2,3,-11,-21,25,-26,-6,-3,-16,-31,-14,-50,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-3,-5,-34,2,-22,-23,3,23,5,-2,10,-6,-5,-3,-3,-28,-12,-9,2,-4,-6,-19,11,-7,-15,-12,-28,1,-15,-8,-17,3,1,-33,260,13671,13474,13472,13448,12942,-13914,-12965,13880,12896,-13383,13373,-13345,13625,-240,-2,-16,-9,-1,-13,-7,-13,-26,4,-47,-34,-16,-48,-6,-2,10,-7,-1,-3,13,13,-1,-1,1,-11,-16,7,-31,-19,-15,-14,536,522,499,566,548,-554,-562,592,531,-363,6895,5922,6792,6330,6067,-6541,-6086,6512,6060,-6298,6253,-6314,6400,-91,-2,6,5,-27,-26,-12,-41,-21,2,-4,-25,-46,-23,-5,-14,13,3,0,3,-52,20,27,26,0,-9,-3,4,3,-9,36,-6,-16,-6,4,-22,-2,-7,1,-1,-3,-9,-9,4,-10,20,-14,15,-6,-3,0,-21,-34,21,-2,6,0,4,-18,-4,-20,-35,-7,-10,-24,-15,-22,11,-7,-3,-2,31,-6,2,-41,5,15,1,13,-12,17,21,-5,4,-10,3,-18,-17,5,18,26,6,-17,-16,-3,9,-7,19,-22,-17,-26,-35,-4,-5,18,-20,13,-24,-27,-25,-4,-22,-3,-9,2,-14,6,21,-7,-6,-19,-16,-18,-1,11,7,-8,-19,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-9,-4,-9,4,-20,9,-6,-23,-24,-15,-13,-30,-23,-24,-12,-26,-13,-21,-6,-23,13,-8,-18,-3,1,-27,-24,-18,4,-11,-23,-10,25,-8,268,13687,13453,13467,13469,12916,-13942,-12951,13872,12929,-13368,13319,-13359,13629,-228,-35,-24,32,-16,13,-8,6,8,-12,5,6,17,4,-14,7,1,4,-1,-17,1,-32,-18,-2,-8,21,11,-16,26,11,10,-5,-303,-310,-315,-314,-292,315,264,-299,-262,224,-2429,-1763,-2354,-2185,-2096,2209,2126,-2260,-2109,2120,-2187,2132,-2245,31,-42,7,-31,0,-9,4,9,-10,19,-31,-11,-19,-38,-43,-25,-35,-19,-12,3,10,26,19,20,-14,-3,9,18,-35,22,-5,-4,-9,-24,-17,-15,-22,-16,11,-16,-10,-14,-12,-31,-21,21,19,-13,-19,11,-14,-5,-25,-13,3,-21,-14,-13,-5,7,1,11,-4,10,-20,8,1,-10,-27,9,19,-19,-25,-13,-37,3,-28,0,-1,22,2,-5,6,3,-15,-30,-23,-25,-24,-4,-27,22,-7,-1,4,-4,-6,-11,5,4,-20,-4,-13,7,-22,-25,-8,-4,-1,11,-7,-9,4,-4,-19,-12,-20,-10,-31,11,-8,13,2,35,2,-17,-8,17,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-5,-10,-2,-15,-6,5,0,-30,-21,-17,-6,17,-1,-2,-10,-17,-11,17,-10,-14,11,-23,-17,-25,11,-31,11,3,1,4,-16,-5,-13,-2,265,13689,13471,13463,13484,12921,-13895,-12943,13874,12934,-13390,13359,-13367,13639,-218,22,13,-13,-16,12,-23,-14,-23,-3,10,17,12,6,-8,29,-13,-28,-7,-4,19,6,-15,-12,-3,-13,21,-27,-2,-13,-38,-52,-1297,-1255,-1258,-1225,-1151,1289,1161,-1257,-1151,980,-11806,-9218,-11674,-10409,-10027,10745,10021,-10897,-10132,10422,-10458,10465,-10717,132,38,3,-5,18,-20,10,-30,-39,-27,-33,27,-3,9,-1,24,19,8,-6,7,65,3,-23,34,21,-28,40,-32,-30,-14,-28,-3,-18,-11,-14,26,24,-20,5,17,19,-4,20,-2,-7,-12,-15,0,-27,24,-6,-22,12,-5,2,4,-9,-14,-26,4,-17,-4,-30,38,-10,-9,-1,-9,2,-13,19,-22,-15,-21,7,18,-2,-16,-4,-22,2,-17,-24,-7,4,16,-9,-1,-13,-13,9,-21,-5,-9,15,14,-9,1,-1,-1,-13,-17,-33,3,0,-11,-10,-1,-7,-3,-10,-27,8,-9,20,4,-3,-1,13,-1,-7,-3,14,-18,-16,25,-36,-15,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-8,-8,-9,-8,0,-23,2,-28,-3,-6,-15,-6,-11,5,6,0,2,-5,13,-7,-28,1,-11,13,2,1,3,-23,0,-17,-6,20,22,8,268,13665,13471,13475,13463,12931,-13920,-12961,13886,12928,-13376,13361,-13347,13649,-219,-26,-4,8,22,-39,-29,-26,-5,-1,9,5,5,0,-13,-19,-4,19,20,-12,-28,5,-2,-29,41,25,-26,-23,-21,4,15,-73,-1995,-1905,-1928,-1920,-1863,1983,1844,-2000,-1868,1555,-20190,-16066,-19913,-17932,-17239,18515,17254,-18541,-17238,17786,-17877,17890,-18280,249,-52,-14,-17,15,8,19,6,-35,23,4,-7,-27,-29,22,-51,-18,-8,43,7,-22,-38,-49,-31,-16,5,-5,-16,12,-21,9,5,18,-31,-54,20,-2,-1,-27,-30,-23,-13,-3,5,-2,-13,-3,24,7,7,-3,-1,21,-4,-10,-36,17,-22,-26,1,-16,-18,-3,-5,-14,-21,-7,-31,-14,-5,-21,-19,-21,-3,4,4,3,-8,0,-20,15,-21,-11,-27,-32,6,3,-5,3,-30,-3,7,20,-1,-4,-14,1,-12,10,-17,-18,-2,2,-4,1,-11,10,-23,-1,-11,12,-1,-5,0,2,-17,-33,6,-15,14,0,-6,6,1,2,0,-20,-1,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,13,14,23,-8,15,-17,-5,8,13,1,16,-19,-8,-18,9,-28,-4,-11,-4,0,-13,-20,-28,-12,3,-11,-7,-14,-29,-6,11,-5,-11,-1,258,13661,13491,13468,13484,12922,-13890,-12945,13900,12900,-13367,13343,-13364,13620,-229,-29,6,28,-6,-24,-9,-2,-12,-24,5,-14,3,4,-20,-10,5,-23,26,-4,-19,13,43,-17,-22,-17,-5,-12,8,-25,7,-63,-2491,-2469,-2498,-2510,-2441,2600,2434,-2581,-2482,2000,-26933,-21554,-26621,-23976,-23077,24806,23113,-24827,-23099,23875,-23788,23847,-24346,342,33,7,-3,19,-16,-30,15,31,20,-39,22,-27,-9,44,-32,11,-9,-16,-23,-13,-35,-20,-20,-21,-19,-1,-49,55,44,15,47,-28,-57,-5,-3,-11,-20,9,-8,-7,-3,-7,7,7,-1,-32,-15,12,-18,-15,15,-38,-8,-2,-7,-24,-4,-23,-16,-4,0,-1,3,-4,-8,27,2,-23,19,-1,-28,3,-20,-38,-18,-10,-21,-23,-9,7,-5,-5,10,-5,14,-8,7,4,8,-30,-1,1,-8,-11,-31,-8,-23,21,-15,19,-11,-39,-12,8,3,-15,-11,-4,0,-11,-9,-22,-2,-6,-17,-3,5,9,5,-42,2,13,-40,5,-2,-6,10,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-4,-34,-17,-3,7,1,13,-5,-11,-6,18,-19,-3,-3,21,-8,-5,-12,-14,-7,-23,-30,-16,22,1,-4,16,-34,-11,-8,-12,-29,-42,-7,275,13699,13458,13454,13481,12940,-13892,-12938,13932,12930,-13360,13357,-13364,13620,-223,-24,-10,3,1,-35,-11,-12,-10,4,20,-5,18,-1,-18,21,3,-25,-10,-19,-6,-48,-28,-27,-14,-4,-18,-20,19,-6,-16,-78,-2913,-2884,-2859,-2878,-2779,2983,2748,-2935,-2766,2242,-31534,-25386,-31114,-28194,-27088,29099,27094,-29114,-27098,27959,-27957,27934,-28530,449,-2,8,10,-23,-27,-2,-22,18,13,1,-13,-18,-24,5,-35,8,14,-45,-49,14,-4,8,-45,-23,15,-19,-4,4,3,-4,6,25,-7,-19,6,-24,21,5,-30,-13,-35,3,-25,-17,-5,-7,-14,-12,15,2,-19,12,14,-7,7,-19,19,20,-9,-2,-22,-26,-4,-5,-8,-10,-19,9,-18,-18,-13,-4,3,7,-6,-30,17,-17,-16,-20,-16,4,-34,-15,-27,-8,-9,-16,-8,-20,10,16,17,22,-22,1,-19,-10,6,-11,-2,-5,-15,-48,-21,-21,6,19,-21,-11,-3,-10,-9,-1,10,3,-19,-8,-12,-8,2,-3,-7,-2,-22,26,-32,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
-256,-12,-3,-1,-9,-4,28,4,-18,-21,-7,-8,-2,16,23,-4,16,-19,2,-12,-28,-13,-21,-7,-15,15,-13,-4,-38,-19,-3,0,-15,-30,0,268,13656,13494,13492,13477,12927,-13892,-12936,13877,12937,-13374,13345,-13362,13605,-213,-21,0,16,-10,11,7,-30,3,-16,1,2,3,8,-6,-5,25,6,1,-5,-13,-25,-17,-56,-9,-4,13,-5,-7,-21,-52,-34,-3062,-3029,-3027,-3052,-2937,3115,2877,-3137,-2883,2404,31943,-27152,32367,-30092,-28941,31061,28934,-31089,-28927,29853,-29876,29842,-30460,472,-19,-12,-69,13,-27,-30,-12,3,-15,-32,-33,-18,-27,-30,46,-20,-29,16,-28,-16,-23,17,35,-5,-29,20,12,38,-13,-12,-8,20,-34,-8,-17,-22,-39,-16,1,-28,35,-13,10,7,-11,-10,7,-25,2,-21,5,-51,0,-10,-12,-12,-1,48,15,-10,-24,-21,-1,0,-25,-26,4,13,-12,-13,7,20,8,-12,8,5,-5,-36,-16,-2,-15,-5,1,7,0,-10,12,-23,-39,-21,-4,-2,-15,8,-24,-15,0,-18,-13,-11,-7,-17,-13,-11,9,-5,-23,-9,-8,-48,-6,0,-10,-13,-5,-3,-27,-10,-1,-24,5,-5,-9,20,16,-2,22,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-4,-10,-13,6,-10,14,14,25,4,-1,-42,2,-5,30,-26,-11,-7,-24,-18,3,-1,-13,4,8,2,5,-23,-10,-21,9,5,-10,-11,-2,248,13693,13446,13467,13473,12936,-13916,-12947,13883,12933,-13370,13382,-13387,13604,-218,-17,-20,-26,-26,43,5,-24,18,-25,-24,-21,-15,-21,-12,7,-39,-27,-15,-3,-19,-44,2,-9,6,-23,2,7,-14,-34,-27,-57,-2986,-2954,-2955,-2909,-2772,3012,2823,-3024,-2803,2323,32490,-26774,-32623,-29597,-28421,30521,28436,-30559,-28426,29347,-29379,29365,-29957,489,23,-6,7,-9,-12,-11,-15,-7,-16,-15,-7,3,-13,-6,-11,22,6,-18,-11,-14,-31,-44,25,-24,-20,4,-10,1,-25,-27,-12,0,0,4,4,-6,-27,-17,13,19,30,-3,-18,-21,-16,-5,-15,0,21,-10,-24,-15,-7,-12,8,4,18,-26,9,4,-13,-2,-31,-1,-7,17,-26,-30,-19,-6,-28,-8,-2,-22,10,-21,-16,2,3,-26,-30,-11,-12,-14,-25,11,-24,27,-2,5,-5,-10,4,-14,-14,-9,10,5,-38,-9,-2,-11,15,2,4,-3,-7,1,-8,17,-23,-12,-35,11,-15,-11,18,-31,11,-1,-18,-25,4,-18,33,-4,13,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,2,-9,14,-16,1,-10,13,16,3,-28,8,-23,5,17,1,-2,-11,1,-2,-21,-5,3,-21,-8,-5,-15,3,-8,7,-10,-5,6,-20,7,256,13700,13495,13460,13485,12943,-13909,-12943,13909,12910,-13386,13375,-13363,13602,-256,-38,-25,2,-12,2,-31,-17,4,-18,-18,-39,-20,-26,2,-35,-35,-23,-22,30,16,-32,29,-5,3,-10,4,-14,-26,-18,-1,-68,-2627,-2618,-2585,-2567,-2495,2664,2439,-2690,-2461,2003,-29755,-24273,-29401,-26804,-25733,27649,25732,-27636,-25709,26511,-26559,26522,-27090,437,-24,6,4,-24,-10,0,14,20,-24,-12,-2,-19,-15,-28,-13,-17,-10,19,-9,-31,-18,-46,-35,1,-22,-26,-10,-2,-4,-27,-16,-2,-12,-25,-6,-11,-1,-4,-16,2,-4,-13,8,32,13,23,19,-9,-9,-34,11,-21,-29,2,13,-34,-30,-8,-37,-5,-7,-5,-18,7,6,4,0,-15,-8,1,13,17,13,-15,7,-21,-13,-29,-15,-6,-18,11,-16,-6,-3,-17,-19,-22,0,-21,15,-21,-5,-7,-24,-7,-4,-25,-15,-7,-29,-36,-4,2,-3,-9,-20,-17,-15,-10,0,-8,-4,-1,-10,-1,-25,-11,-2,14,-5,-19,-3,-6,10,-41,7,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-21,-20,-8,9,12,-15,-4,16,-10,19,-7,-16,5,-24,5,-6,9,-25,15,18,-18,-29,18,-9,-13,3,0,1,-3,18,-13,-4,18,0,253,13629,13458,13468,13465,12937,-13881,-12939,13877,12952,-13342,13354,-13360,13622,-204,-31,-9,4,-33,13,-20,-22,-11,-26,-17,3,12,6,-36,-2,-7,14,2,-35,-43,-36,7,2,-22,-2,-16,-44,-34,-27,11,-71,-2118,-2069,-2031,-2073,-1976,2151,1989,-2117,-1973,1620,-24222,-19790,-23892,-21772,-20974,22527,20960,-22503,-20962,21635,-21631,21657,-22034,310,-16,30,-34,7,20,13,-9,22,-24,-5,39,34,-50,-10,-26,-19,4,-11,-28,-12,2,-17,8,17,-21,-43,-34,-10,3,-8,17,-6,-3,-5,12,-3,-11,-31,-25,36,-9,-25,-36,-35,-13,-3,-29,-3,23,7,0,-30,-7,13,2,-17,16,13,-3,19,-22,7,-12,-7,-12,-14,-10,-2,-12,-13,-32,-14,-22,-5,-3,7,-6,22,-10,-20,-35,-1,-16,18,-14,27,-6,-17,10,-36,2,8,-20,-7,-2,3,-10,2,-4,32,-31,-9,11,-22,-22,-10,-11,-1,1,-13,7,-16,-26,-9,-8,-30,-32,1,-13,8,2,21,0,-18,9,17,4,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
0,-54,-2,-18,-24,6,-5,-12,6,25,-23,10,2,-15,1,-22,-2,1,6,-10,1,-4,-11,-18,-22,-5,9,0,-11,7,-8,-12,8,-45,-25,272,13675,13469,13474,13477,12909,-13900,-12958,13898,12939,-13396,13361,-13359,13621,-238,-16,9,30,32,18,2,-4,-19,-11,28,-16,19,13,-13,-26,8,-32,13,-20,-20,27,-24,-10,-3,-8,0,-6,-13,-14,2,-19,-1379,-1316,-1373,-1321,-1310,1373,1277,-1458,-1311,1028,-16669,-13712,-16511,-15069,-14510,15580,14478,-15555,-14477,14956,-14987,14962,-15276,247,17,14,-36,-12,-12,-4,13,-15,-23,-9,-15,9,-19,-3,-17,-17,-27,-13,30,7,31,-15,-25,-22,26,3,1,-14,-17,-19,-68,15,-15,-5,13,-4,-2,-12,11,-14,-35,-10,3,11,-17,-10,-3,23,-9,-1,-6,0,-27,-14,7,10,-12,-12,-16,-17,-22,-5,9,-27,-7,28,0,11,-3,25,-21,-15,-27,2,14,-11,-7,-11,-14,11,8,5,-33,-8,4,6,4,-8,-16,-19,-2,-12,-14,-24,-8,5,-12,-3,-7,-15,-25,-12,-3,8,-17,-8,-1,-25,-15,-7,-8,0,9,3,-31,0,-10,16,-14,0,-4,-5,-7,16,-26,2,-19,-2,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,0,0,-1
