-256,-39,-31,29,-30,0,-19,-8,16,-10,3,4,-29,0,-21,15,-27,23,-13,-9,-31,0,-12,3,15,-16,-3,-9,5,19,10,28,2,10,-2,538,27486,27048,27059,27038,25945,-27937,-26015,27898,25953,-26809,26856,-26818,27375,-467,-5,3,10,-20,-1,15,-12,-4,20,3,16,-9,-49,18,24,-17,5,4,16,-11,12,-16,-7,-20,-2,11,-4,11,-35,-42,1,-114,-95,-112,-104,-75,88,81,-98,-81,692,29402,29166,28924,29060,27967,-29987,-27914,30014,27911,-28861,28824,-28818,29453,-436,-6,-2,-26,16,31,-2,38,13,6,14,-25,-12,18,16,12,18,10,-5,-19,-6,-16,-11,-21,-22,-11,26,-43,2,-14,-24,10,11,0,-25,2,4,-11,13,29,-13,23,27,23,1,32,40,-1,20,-11,-1,-8,-16,-8,6,-21,-8,-6,-2,-5,-10,-5,-25,-11,-9,-7,-42,-14,-23,-23,0,7,6,3,-12,-11,-15,14,0,28,9,15,-4,-7,-2,-23,-2,3,2,-23,-24,-1,26,17,-6,7,2,8,3,4,2,-47,-14,22,-18,0,3,-4,10,-9,0,-29,-29,-7,1,9,2,-14,6,-3,-13,-6,-19,19,-8,0,36,-9,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,-10,-16,-18,0,8,0,-4,-10,-7,-6,-3,9,-8,-19,-2,12,3,-3,-14,-15,-7,33,-14,-8,-12,-17,-14,-2,-1,21,-15,-27,4,-12,525,27486,27059,27058,27085,25951,-27927,-25969,27906,25972,-26797,26814,-26839,27366,-432,4,-4,13,-6,17,-10,-6,14,1,3,2,-10,-11,-14,29,2,7,14,6,-12,-21,4,6,-25,7,8,-6,-10,-25,-2,-5,-136,-116,-104,-113,-112,57,103,-75,-101,727,30593,30363,30148,30252,29015,-31160,-28991,31187,29025,-29953,29946,-29948,30580,-488,18,16,22,16,12,-9,35,-31,16,-50,-1,11,2,48,42,4,23,-1,-19,-12,-2,27,24,-32,-17,-5,-2,-24,-26,5,-32,8,4,-38,-13,-1,-20,-11,10,-18,9,-10,-10,0,7,9,-22,-10,3,-7,-24,19,27,21,-16,-1,2,-12,21,13,-21,-8,22,-6,23,8,-7,31,-5,-16,9,-1,18,11,-12,17,10,9,15,8,17,5,8,0,25,13,8,-18,-20,-4,1,7,21,29,3,-4,-5,-3,20,-26,16,-10,8,2,1,31,-4,-3,-8,1,-3,-1,-12,20,2,1,-1,-16,25,-6,12,-24,-26,-15,17,16,-7,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,-25,4,22,20,-51,20,-8,-2,-22,-31,-5,-14,-2,-13,-10,10,-12,-9,24,14,-25,-6,-12,8,14,-22,-1,7,-27,-26,-20,-28,-6,24,542,27477,27033,27046,27076,25952,-27909,-25982,27880,25956,-26831,26841,-26828,27355,-426,21,5,4,-21,-13,1,-2,-23,-39,-6,-28,-6,34,22,-27,6,3,-23,23,12,-3,-35,18,16,6,18,-3,20,-8,9,-12,-102,-100,-43,-106,-59,120,120,-88,-104,663,29330,29109,28878,29002,27804,-29901,-27823,29913,27823,-28706,28731,-28728,29326,-454,12,18,15,2,-6,-36,-4,1,23,-2,-4,7,0,-3,8,-27,24,-18,5,20,5,29,-3,7,-53,17,2,19,9,3,-9,-34,-5,-10,-26,-34,5,0,-3,27,13,21,6,-37,-24,-23,-5,2,13,12,-17,-6,4,-13,9,-12,-38,8,-14,8,-13,-2,3,5,-14,-34,3,-27,-2,-22,-9,5,-4,5,-27,-23,23,5,2,23,4,-4,-11,2,0,-6,-8,-16,-16,7,15,-3,-42,-16,-5,-11,38,-21,-4,-4,-16,2,-13,15,28,-7,-7,-2,-2,4,-11,32,-6,2,-28,-9,0,-1,-8,-23,7,-20,-31,-15,21,9,13,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,19,-14,13,3,-14,-8,-23,2,9,8,-8,-4,-36,18,-2,5,-8,-9,-13,2,12,5,2,5,25,6,-8,-6,6,16,20,-4,14,41,543,27472,27076,27045,27040,25988,-27929,-25980,27912,25944,-26801,26830,-26802,27345,-403,-15,7,-35,-7,-8,0,-4,26,-1,32,-17,13,2,-4,4,-7,21,-12,20,-14,16,3,-3,-12,-2,1,17,5,22,-13,-13,-90,-81,-75,-37,-82,68,75,-115,-110,608,25737,25496,25336,25399,24353,-26218,-24365,26229,24412,-25178,25145,-25198,25695,-408,-8,6,-4,4,-11,-15,22,16,14,22,1,-12,0,-1,-10,-11,7,-14,-11,14,-24,-30,-21,-16,-44,44,-12,-8,10,2,-21,-31,-18,-8,2,-1,20,-7,-13,9,-5,-19,-20,-5,8,-12,-5,-6,10,-1,5,4,-12,-11,11,-32,-12,-12,-24,-13,-8,-12,1,-2,-11,10,6,8,1,-5,-31,1,-5,7,23,-25,-21,0,13,7,9,20,27,-16,17,2,-6,13,3,-24,2,-11,-5,9,-18,2,-18,8,-4,18,9,8,-3,-10,8,-9,-5,5,-8,0,14,-28,7,13,16,-23,14,3,22,-17,-14,7,4,4,-11,15,-10,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,15,-8,8,-5,-5,-4,0,-14,-15,3,1,-16,26,-17,-21,2,-20,-11,-18,-11,-17,-9,2,-25,-15,-6,-1,10,19,15,-21,-2,-14,-27,536,27512,27034,27046,27055,25963,-27907,-25975,27919,25962,-26810,26840,-26847,27360,-409,9,-6,26,-5,15,-6,-26,-2,6,6,-34,36,18,-3,-2,7,-13,-28,-6,21,19,9,23,3,6,3,16,24,-4,-11,25,-81,-71,-87,-73,-56,72,73,-66,-59,418,20154,19878,19699,19811,18990,-20461,-19056,20440,18979,-19683,19631,-19655,20061,-302,1,-18,33,26,-16,1,-26,-6,-40,3,-6,25,4,29,-1,-3,31,-12,-6,32,-2,-9,0,-48,16,10,9,-21,-16,7,-2,0,21,4,17,-26,6,3,18,27,15,-10,-16,-13,1,5,4,-9,11,17,-21,-1,-12,-6,-8,1,-4,20,27,1,8,18,-16,12,-10,-9,5,-17,2,-8,-27,-12,7,-1,-15,15,13,-23,3,-28,-17,-11,20,-2,1,11,-10,8,-1,16,16,9,4,1,-9,-24,26,0,-42,5,-2,7,2,-31,19,-2,-13,-32,3,-2,-1,14,-3,-25,19,9,-14,7,27,-4,-20,20,-11,-7,7,-3,0,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,0,14,-2,-8,5,1,-18,12,6,3,15,-6,-15,-19,1,-7,-1,-2,2,4,-5,12,1,5,-9,8,-18,-5,-4,-5,-6,26,-15,-20,527,27482,27070,27061,27065,25934,-27926,-25970,27905,25982,-26835,26796,-26853,27378,-431,13,-7,5,1,23,4,-23,-7,-21,-3,0,22,19,11,-2,-13,6,13,-6,2,-20,-10,-3,-19,-27,-8,4,-11,17,-12,-4,-75,-34,-34,-68,-60,59,53,-56,-42,286,12882,12782,12675,12726,12248,-13009,-12116,13011,12093,-12479,12529,-12519,12773,-194,-3,3,-27,-9,-16,4,7,-18,11,11,8,-27,-35,22,-16,22,-6,15,13,10,-39,-3,6,-46,-8,13,-16,-16,10,12,2,-4,-7,22,-2,-2,-13,5,-7,19,13,5,-6,-9,0,9,-3,15,-9,-11,29,2,-1,-1,4,-18,2,-4,7,11,-7,-13,32,-14,-37,-6,-1,4,-11,23,4,-4,15,-23,-8,24,-16,-8,-8,6,3,24,-29,12,-12,-1,-28,12,-16,11,-19,3,21,20,-21,-26,13,2,6,24,2,-13,-28,-10,-2,0,-39,-1,-30,-13,-26,-7,-25,-8,6,-11,-8,-30,7,-17,2,-12,-43,-22,1,10,18,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,-15,-15,7,-6,2,-8,-6,-5,25,-2,10,-4,1,-49,-20,-8,25,7,11,-8,1,-7,18,-28,25,-11,5,-12,-15,11,1,5,10,-11,557,27505,27054,27097,27042,25952,-27920,-25991,27893,25967,-26831,26808,-26830,27391,-420,-13,-23,11,-10,1,-6,14,3,-16,26,-25,-20,8,4,0,-16,-41,29,-5,-1,3,35,-17,1,-6,13,-18,5,6,12,-29,-1,-15,-24,-13,-13,31,43,-40,-47,101,4565,4554,4529,4547,4369,-4710,-4350,4672,4240,-4388,4394,-4392,4428,-67,-5,9,-6,-14,41,-8,-37,-20,29,-6,-7,-28,23,4,21,-13,-5,25,29,28,16,-33,21,-10,-21,4,6,-62,-9,-13,-6,-14,-25,-14,14,-4,-13,27,-17,6,3,-8,6,-25,15,-34,-11,13,-8,5,-17,-20,-19,1,-4,-4,4,4,-13,15,-5,-15,5,-3,4,10,2,7,-18,25,-29,17,-14,21,8,9,-29,-24,-15,6,3,-9,-29,19,-18,-3,-17,3,11,-3,16,-20,-7,-6,14,-12,-22,-24,-19,-2,9,-33,-9,-5,-5,6,5,13,-19,36,-5,10,-3,5,12,-1,-9,6,-9,6,9,-19,-9,11,20,-31,20,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,0,-13,19,-21,13,-6,31,8,3,-7,19,-9,5,-6,-23,2,10,15,14,-19,1,10,27,3,-12,6,21,1,30,20,-11,-20,-11,3,546,27473,27054,27083,27052,25964,-27902,-25961,27878,25964,-26829,26797,-26806,27376,-441,2,-3,-16,15,-11,18,-11,-37,3,0,-15,-18,-2,7,-2,16,17,33,13,-17,-14,-29,14,17,18,-8,-31,-15,-28,-10,-16,20,3,11,-6,-16,5,4,-10,-14,-94,-4051,-4017,-4027,-4009,-3847,4139,3828,-4138,-3807,3982,-3994,3921,-4200,3,-12,10,-6,14,15,12,-37,0,18,0,-18,12,6,-22,-20,54,-17,-1,-25,11,39,-8,16,19,12,-17,9,18,1,-56,6,-11,-11,-6,-3,10,-3,-11,17,-17,3,-35,-15,1,-8,2,-5,27,2,13,-9,17,-18,-25,-7,-3,-13,11,-53,35,10,-23,-5,-11,-6,-4,-14,9,-1,-8,-7,1,-14,7,-24,-11,-5,-1,1,0,-7,-1,23,19,-15,4,-7,19,5,-1,30,-31,9,-15,-6,24,0,14,-2,11,-8,-1,-8,10,-13,12,2,-16,-4,-28,-14,-3,22,-5,21,33,-14,20,5,-1,-7,-1,5,-18,-12,-13,9,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,-33,-12,-14,28,19,-4,25,-23,22,0,9,-30,6,-21,-3,-7,-9,-5,0,-3,-10,-8,-7,-6,7,12,-14,3,-2,-28,-12,-13,-4,-9,543,27491,27053,27053,27069,25950,-27934,-25959,27878,25955,-26858,26856,-26808,27395,-421,-6,6,-8,-30,-13,0,1,4,11,11,-41,5,-10,-14,27,-1,-6,12,9,10,-21,-25,-24,6,-2,4,18,-7,15,7,28,41,12,59,20,47,-32,-53,19,36,-256,-12368,-12285,-12213,-12230,-11689,12591,11762,-12594,-11755,12164,-12165,12157,-12345,200,12,-10,1,-3,-29,-7,-24,-13,5,6,1,13,-9,-1,10,15,21,-32,-10,3,18,-12,-1,10,-22,11,10,14,26,30,0,17,3,2,11,-14,19,-28,-8,-1,3,-26,3,1,11,-9,8,-18,14,10,-23,-16,-8,-4,-4,-19,-13,-12,6,-2,-19,-5,10,2,8,9,-11,3,-15,6,-5,15,21,30,-1,-25,9,-21,4,-26,7,-11,-27,9,17,10,-8,1,0,-14,-12,17,6,26,29,24,9,-15,-3,-4,-18,-4,-9,15,6,1,-8,-2,-8,-3,-10,3,5,-13,1,-17,14,-17,-20,-3,-9,-1,-5,4,-28,9,6,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,2,-1,-3,-7,2,9,-3,-11,15,-1,-19,-12,1,33,-1,8,11,-19,8,11,0,-27,-4,-12,13,13,16,1,12,-15,-3,19,-8,4,530,27478,27047,27042,27018,25982,-27918,-25969,27906,25974,-26834,26818,-26801,27384,-444,-6,-18,3,15,16,14,-20,8,1,-29,13,-31,-9,-18,1,28,5,-25,12,5,-48,1,-23,10,15,18,14,-14,-18,-25,1,66,64,57,46,85,-78,-64,67,67,-488,-19716,-19534,-19425,-19485,-18741,20088,18731,-20114,-18643,19330,-19343,19328,-19751,287,9,-16,35,15,4,25,26,8,-7,-35,2,-10,14,-5,19,-1,-18,-18,4,-6,-19,25,-24,9,31,-11,-3,21,1,-25,-46,-19,11,-8,-2,-17,20,3,-11,1,12,1,-10,-19,-18,8,-12,2,-16,12,9,-23,-24,-2,-16,-23,11,-13,-29,-20,-30,-5,-2,3,4,9,12,-5,-1,-9,-22,21,-6,5,1,3,-14,-13,17,-7,6,-7,-15,0,-7,9,16,-11,-27,5,-16,-8,-13,-22,-12,5,-7,-10,-26,9,20,-20,-1,3,-21,-26,8,-27,19,27,-3,-14,11,0,-13,-11,0,19,11,1,-12,-27,-1,13,4,-16,-11,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,12,3,5,16,16,-18,29,-15,-3,-19,1,11,7,23,-25,5,2,18,-4,-10,9,4,5,-6,19,-4,-7,11,12,9,0,1,9,11,564,27480,27054,27058,27049,25994,-27897,-26005,27882,25967,-26816,26827,-26816,27325,-415,-10,-2,8,-13,-8,6,15,4,7,-9,-18,-5,6,23,-40,17,-11,-2,17,-9,-6,-25,0,12,-23,-3,3,-18,-13,8,16,63,52,96,104,86,-70,-60,85,56,-564,-25449,-25206,-25097,-25203,-24172,25938,24155,-25981,-24151,24967,-24957,24949,-25481,390,21,16,1,12,-33,18,-3,-3,28,21,-44,18,12,6,8,-20,2,-13,25,33,-5,13,14,-21,-12,-2,-25,-7,35,-6,-10,3,9,-17,3,11,-6,-3,-10,20,0,4,24,45,-24,2,8,-9,16,-18,0,-18,18,-4,2,-12,-17,21,-5,0,-3,-1,34,-18,-18,-18,-13,0,-6,10,-6,-9,-4,-5,-4,-17,15,-3,-21,-13,5,-7,8,12,-10,5,-22,-21,3,6,-18,-30,9,-19,1,-6,13,6,-6,10,6,-9,-8,15,11,14,-11,1,21,-27,-7,-14,-21,12,11,27,17,31,-14,-35,30,-16,4,-15,-10,5,-11,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,-17,-19,-10,-7,6,3,1,-2,23,-35,-2,31,5,20,6,13,-7,20,23,-15,-1,48,26,0,-10,19,36,2,-19,-7,16,-12,-1,17,534,27461,27060,27049,27064,25972,-27925,-25974,27889,25966,-26808,26815,-26842,27355,-408,-12,14,-40,5,-14,-18,-23,3,-18,18,11,1,21,-15,8,9,-30,-8,-15,3,2,-31,12,3,-19,-16,-4,-30,-13,-3,21,82,92,82,95,78,-112,-58,103,93,-701,-29190,-28913,-28711,-28832,-27673,29716,27683,-29733,-27695,28620,-28596,28609,-29193,427,-22,22,-22,9,20,-13,-27,-12,-12,8,-34,-15,9,-31,-14,-26,-23,0,24,-21,-5,-40,-6,-10,-13,3,-16,16,-29,28,-25,43,53,-24,9,10,-23,-9,-17,3,1,-2,-16,-1,-32,-22,19,3,17,-14,24,-1,-3,31,20,-6,5,29,3,12,15,-7,-34,-4,-20,-25,18,18,5,-27,2,10,-12,-1,17,5,-2,8,-11,18,5,-2,19,-3,1,-33,-13,-13,3,35,-8,13,-14,13,-25,-11,-20,-3,-19,-17,12,-14,0,-13,-25,-5,31,-7,-8,-1,20,5,-27,6,5,12,6,5,-8,-16,15,-31,-32,-6,-4,8,25,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,-12,17,-26,-1,-9,-16,-9,0,35,-31,8,29,16,-1,-6,-8,-18,-6,14,-2,23,-18,15,27,-24,22,-40,-25,15,1,13,-3,1,27,563,27477,27066,27047,27079,25954,-27911,-25983,27916,25971,-26811,26839,-26825,27357,-428,-5,-19,-25,-15,9,2,-20,-6,10,-9,-6,14,-27,-20,8,-3,12,36,-9,-7,9,-21,-4,-40,-13,10,-8,4,14,23,1,86,111,104,94,86,-144,-107,116,81,-723,-30590,-30304,-30121,-30205,-29004,31157,29028,-31202,-29002,29947,-29950,29922,-30594,461,8,3,13,5,6,47,7,-15,22,2,-6,24,2,1,8,-13,-10,-27,18,-17,-9,9,7,29,-3,-15,-13,-2,15,-6,3,-4,20,15,5,-38,10,-1,4,22,-10,12,-23,-18,-22,-6,13,6,-1,15,9,37,15,22,6,-17,18,7,-13,13,-12,12,-18,19,6,0,5,16,-23,10,8,-8,-14,-2,-15,2,4,-19,6,21,-26,-18,-3,-14,11,-26,10,-11,19,-4,-1,-4,-20,-10,-24,-34,-12,-14,4,9,-19,12,2,11,13,3,-20,-5,11,-7,-7,-11,9,1,-23,-1,-41,5,16,-11,5,16,-3,-22,13,-12,2,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,1,14,0,17,5,-23,8,13,6,-15,1,1,-21,23,0,-16,-14,7,-7,-9,-24,3,16,4,-13,-14,-8,-20,26,-21,2,-4,-3,-1,537,27481,27074,27051,27064,25962,-27926,-25966,27909,25960,-26821,26827,-26829,27344,-411,15,7,-5,12,-10,-11,18,-6,14,-16,23,-21,-15,-24,1,-10,6,12,2,6,-25,13,24,-7,-14,4,17,-19,-10,22,11,94,63,83,84,102,-86,-93,122,125,-690,-29588,-29306,-29089,-29217,-27986,30094,28022,-30117,-28077,28941,-28953,28938,-29513,451,-8,-7,7,-7,-1,-29,-11,3,22,3,-28,-3,-9,14,-20,8,8,-2,22,34,-32,-9,-21,-34,-5,-7,-25,-6,11,-21,-10,-47,-10,-11,-51,6,-10,-1,-31,-20,9,2,-8,20,2,23,-6,-26,16,17,17,-13,7,-9,5,9,-8,-8,5,17,-8,0,2,13,-23,3,3,10,-1,2,29,22,-22,-12,4,-2,0,-7,5,-12,0,12,4,-29,32,5,11,5,-12,-1,-5,-14,-25,13,13,5,16,19,-4,-13,14,-10,-23,-42,13,-8,-41,20,17,28,-16,7,-10,14,-32,-16,8,5,-45,-3,15,27,-1,7,0,-3,2,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,-12,6,-22,-7,8,11,3,-13,-19,19,46,-15,5,-23,-39,11,-15,2,10,-33,5,-1,-15,8,-20,-14,-2,-8,1,-6,-20,-3,-11,-5,557,27463,27038,27048,27033,25971,-27919,-25986,27903,26002,-26824,26817,-26785,27355,-420,0,16,32,14,0,-1,16,18,-1,-17,-17,1,-24,1,-1,-17,6,-4,13,-22,-12,14,-9,-34,10,-36,-12,-15,-15,-5,1,116,114,75,54,105,-53,-106,61,82,-630,-26154,-25930,-25741,-25883,-24816,26644,24832,-26686,-24799,25649,-25617,25615,-26138,425,40,9,-27,3,14,-17,2,14,-9,14,13,-21,-35,-7,5,8,19,-24,12,-15,-11,17,-20,-21,-17,-43,39,6,-24,5,18,11,9,1,14,29,0,16,-2,7,11,-15,5,12,-38,8,-2,2,11,-8,24,-21,23,28,-17,-13,1,9,-6,32,3,0,-8,-17,-9,-11,-10,-4,5,-30,-2,-46,3,14,12,-22,-5,-23,-9,-24,-9,-6,5,13,-19,-5,4,-3,21,0,26,-18,-17,10,23,7,1,5,0,-14,-19,-1,24,23,25,-17,-8,12,12,3,25,0,17,-7,-27,13,12,3,-23,16,25,6,-4,-3,-17,-35,28,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,6,-2,35,-1,-8,6,11,5,1,-16,-26,10,17,0,24,-29,10,-20,-17,-2,0,4,3,6,7,-5,-11,-12,-22,-2,10,-11,29,-21,544,27466,27089,27074,27045,25940,-27924,-25996,27910,25976,-26837,26811,-26859,27392,-454,-18,-1,-34,-6,14,4,-22,-18,20,-2,-13,-36,-1,3,-16,-13,-13,3,-7,1,13,4,-15,-18,-2,-10,-17,-17,14,-22,6,97,74,62,82,52,-60,-62,39,78,-500,-20689,-20484,-20345,-20414,-19629,21040,19593,-21090,-19619,20224,-20243,20246,-20706,347,47,-20,-18,12,13,-3,29,14,11,-1,-32,-26,24,-27,-11,23,-47,4,4,-16,-8,-3,7,-3,-17,-3,-19,-34,-15,32,3,-5,0,-13,12,-10,-9,21,17,-48,46,34,-1,16,-8,-1,-22,34,-13,7,-7,5,-8,-13,-3,13,-4,-21,-27,9,-19,-24,10,-15,-9,12,-8,7,18,12,-20,3,-10,-26,-10,-12,13,7,15,18,-7,-13,9,25,-21,-6,0,-15,-11,13,-9,-17,-21,-12,-26,8,-17,25,-4,-15,10,-3,-22,4,17,-12,-28,7,-4,0,-2,9,-6,-7,2,8,-15,-9,8,7,5,-2,11,14,0,-6,-25,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,-39,-3,14,3,-19,-2,0,12,-6,5,-9,12,10,-24,15,2,1,-5,7,18,-28,-12,3,15,7,-6,0,-6,-6,22,23,8,33,14,524,27471,27028,27043,27039,25969,-27918,-25959,27908,25990,-26832,26825,-26823,27374,-439,15,-9,11,4,5,-9,-35,12,6,3,-4,0,-9,31,-15,-13,12,-13,-35,-27,-5,31,-19,-12,-39,16,-2,11,-20,8,37,23,43,49,61,31,-57,-51,74,83,-311,-13623,-13539,-13443,-13452,-12826,13749,12827,-13800,-12839,13258,-13261,13248,-13550,196,-4,3,16,-14,-11,15,14,-7,5,-15,18,1,-20,14,24,-10,1,7,-9,-16,-16,-9,23,29,1,32,25,-1,5,9,14,-12,-26,-10,-16,1,-29,-5,-11,-7,2,-27,-12,-12,-6,-19,10,-7,26,2,-33,-12,-34,-8,6,-7,27,-10,-31,14,11,-22,8,13,0,2,-1,16,11,-2,-12,8,-5,4,-23,-13,-12,-5,4,12,12,11,-10,-2,-11,12,-13,11,-16,11,-16,7,15,-23,-5,-8,-17,-16,-38,-18,21,-16,-18,-16,-5,-22,8,-24,-27,21,-12,38,-1,18,-12,15,4,4,-19,5,-5,0,-8,6,1,-3,-32,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
-256,-1,-14,-18,-12,-7,-25,3,15,-29,44,-17,36,31,-5,-11,10,1,18,-4,29,-23,-1,5,-35,-12,-11,24,37,-33,-24,-12,-9,-16,34,550,27477,27063,27072,27040,25981,-27925,-25988,27906,25951,-26842,26812,-26846,27351,-442,3,19,-27,8,45,11,6,26,15,-3,3,-7,-1,-1,-28,-5,-2,28,-2,26,9,-23,22,11,-22,-22,-15,8,5,12,42,23,-9,5,11,-5,-9,-19,9,-12,-113,-5443,-5383,-5338,-5331,-5177,5514,5146,-5532,-4989,5225,-5155,5200,-5328,77,14,-16,15,-4,24,6,16,-44,-32,-15,36,-3,-15,13,-12,-3,14,10,4,4,10,-5,8,-51,9,14,-8,-9,-41,0,59,-45,-5,12,-6,-20,-9,-3,3,16,4,1,-21,-11,-11,-15,-5,6,11,12,4,-12,-17,14,-7,-26,2,-5,-14,-7,15,15,-10,2,-13,-7,9,10,15,2,7,-25,-10,12,5,-32,21,8,2,-9,7,3,8,5,22,-17,3,9,10,-24,-19,-42,-12,-7,5,-9,-8,8,24,-18,13,6,14,-4,-13,-5,10,7,-8,-18,20,11,6,2,-12,-36,4,-14,-12,5,20,3,2,7,-20,38,-2,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
0,15,13,10,-1,8,9,8,12,-9,-6,-14,-5,3,3,-18,-21,1,-30,-22,-4,2,13,-16,7,-6,2,-15,-10,-17,13,-2,-8,-1,-2,525,27481,27066,27040,27078,25968,-27921,-25962,27928,25962,-26814,26809,-26845,27374,-439,-1,-11,13,12,10,12,3,-16,-24,21,22,13,-5,-32,1,-8,35,14,38,-17,1,-16,-14,-2,-25,-11,17,-19,-19,-18,-73,-25,-17,12,-30,25,16,14,6,-34,70,3226,3184,3183,3164,3036,-3264,-3086,3260,3087,-3158,3125,-3286,3344,-48,-20,-45,-26,13,10,47,30,-24,24,6,4,17,-20,-46,19,32,44,18,39,20,14,50,-8,-13,-3,24,24,-40,-20,-39,1,9,-10,23,23,-29,22,-8,2,-25,4,-24,3,11,13,24,7,-21,-1,35,21,-13,-11,-4,-12,27,10,-23,11,10,6,-13,-32,-14,-12,-13,2,-10,-45,-4,-12,-29,-18,-28,9,19,-48,-18,-6,18,-14,7,16,28,5,-35,15,7,-14,-8,-10,-12,9,-23,19,7,-20,7,-3,-6,-3,-20,8,2,3,16,4,-6,4,-16,11,29,6,-1,20,16,-1,-7,-7,21,3,40,-11,-10,-32,-1,-5,-1,-1,-2,-1,-2,-2,0,-1,-1,-1,0,-1,-2,-1,-2,-2,-2,-1
