-256,2,-47,8,-9,9,15,-8,-27,10,-4,15,-17,13,1,16,-9,12,-19,-4,3,4,7,-22,-13,-12,-20,10,3,-6,-8,-5,-9,-1,-16,-17,14,5,-3,-2,-28,-14,-269,-25080,-25208,-25191,-25190,-24704,24987,24700,-24949,-24708,24461,-24435,24473,-24732,-86,-11,9,11,27,-20,8,8,-23,5,-8,17,3,9,-21,-13,17,3,-1,-7,-3,-13,-7,-45,1,-631,-653,-615,-624,-636,636,608,-638,-635,432,-19351,-18250,-19458,-18845,-18460,18664,18487,-18690,-18472,18283,-18324,18285,-18495,-86,23,-27,-2,5,-8,11,-13,21,-41,17,-1,-38,10,8,-15,19,-6,19,-3,1,-6,-26,-15,-34,6,17,-27,-19,17,-23,37,0,-30,18,-2,26,-27,5,-2,28,23,9,-32,-1,6,11,-5,13,0,-16,2,6,-3,-18,9,-13,-28,14,3,1,7,-2,-5,4,-17,7,-10,-14,-17,3,5,-30,-2,-12,-14,-7,-32,-19,-7,-13,-22,10,-32,5,1,-7,26,-13,-5,-6,-10,18,-26,6,7,-11,14,22,-12,-13,14,3,-4,-20,20,-28,25,-11,-10,14,-6,14,-8,-16,2,-13,7,-14,-9,-17,10,-10,5,10,0,-13,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-27,-8,18,-8,-15,-9,22,-17,3,-5,1,-21,11,-7,6,-6,9,-13,-26,13,7,8,23,0,4,-13,1,-27,9,1,-5,-6,-4,8,8,7,20,22,15,29,5,-233,-25060,-25165,-25190,-25211,-24676,24956,24687,-24962,-24717,24466,-24463,24500,-24739,-117,-15,-6,-14,15,1,15,15,2,12,0,-3,24,-6,-17,4,-13,-21,11,3,26,2,-21,8,-8,-613,-633,-675,-642,-604,635,615,-585,-598,415,-19351,-18210,-19489,-18886,-18482,18664,18503,-18716,-18482,18309,-18317,18308,-18494,-78,15,-4,-6,-34,-19,1,24,-1,39,-22,-12,-25,-33,18,19,-2,24,-12,-19,22,8,15,-24,-14,-14,7,29,5,4,-1,3,-7,11,-21,-43,30,-3,9,-14,-13,-22,-11,-17,-14,-7,-23,5,-18,-22,-1,22,-15,5,-10,-27,9,-6,14,19,14,-15,0,13,9,22,9,-2,1,3,-23,-4,22,10,33,-14,2,10,4,-9,-8,5,-16,26,26,-2,-3,-7,1,11,3,8,13,-25,-9,5,5,-6,18,21,-16,9,-1,-6,-4,20,-7,26,-3,11,-39,-10,-10,-3,15,-1,-15,7,-15,-49,-11,14,-21,-3,6,-11,-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,-10,8,17,-6,-19,38,-6,-3,15,11,2,3,9,10,16,-8,6,-8,18,16,4,-16,-19,-20,-1,19,31,7,-33,20,11,-26,1,-9,-35,12,-2,-7,0,11,-254,-25069,-25204,-25174,-25177,-24678,24964,24695,-24964,-24664,24501,-24492,24450,-24714,-109,14,28,7,-13,9,4,-10,-9,26,-34,5,2,2,25,11,-36,-32,-5,4,-7,-13,13,-16,4,-599,-633,-617,-621,-628,656,636,-640,-616,434,-19381,-18243,-19475,-18882,-18494,18695,18469,-18698,-18510,18333,-18291,18313,-18535,-66,-14,-1,0,30,-1,-7,-51,0,-52,30,-7,46,-46,-18,0,3,3,14,-20,25,2,16,13,-14,-8,-2,14,5,-39,30,-6,-29,-20,-28,-7,9,-14,23,10,-35,2,-7,-28,-10,-4,9,-18,-18,0,-7,15,7,-9,-24,12,-19,1,-17,-10,-6,11,-26,-13,-4,4,-9,-11,-10,1,-5,17,-15,1,12,-9,-21,-3,-13,8,5,-12,-9,-9,6,-4,1,0,-2,-12,-18,11,6,11,-4,15,8,19,-22,-43,0,0,-4,4,-24,-2,-17,11,16,11,-2,20,13,11,0,-10,-13,-1,3,4,-12,-15,7,12,4,-11,-5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5,-10,-6,8,5,3,-15,-8,3,-29,-2,-19,17,40,2,4,-4,-32,10,18,-20,-7,4,-15,-2,-7,16,3,22,-34,3,-4,6,-2,34,11,31,-6,-20,-23,14,-220,-25070,-25194,-25185,-25202,-24714,24945,24678,-24977,-24738,24467,-24458,24473,-24730,-108,-5,9,-21,-6,4,2,34,-10,0,-9,17,13,-1,-12,47,2,-10,-16,-1,-15,-19,-8,-15,10,-608,-668,-643,-655,-636,627,600,-656,-614,426,-19357,-18271,-19481,-18868,-18483,18641,18484,-18688,-18481,18360,-18312,18325,-18502,-80,8,32,-20,28,-20,-11,-34,43,-2,-25,-17,-6,22,-1,-12,2,11,-28,-31,-23,18,9,4,51,1,-23,9,-16,16,-6,27,3,17,-51,44,-17,-28,0,-12,14,-31,19,7,-19,-7,20,9,-8,-21,-9,-11,3,7,23,16,-13,3,-9,19,3,-23,17,-21,-7,-1,18,-12,30,11,16,2,-7,5,9,3,-26,4,6,-23,-12,-12,-5,-12,4,-20,-8,-11,9,-9,33,-8,-10,9,-10,-12,-5,23,-8,4,-11,8,3,-19,22,-17,30,-4,22,6,16,11,-4,-32,-11,-4,-10,-16,1,2,-32,-13,30,-16,14,16,-13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,2,19,-19,-7,-8,-5,-14,10,12,3,-1,-4,-13,-4,2,16,-16,9,-6,-2,0,11,17,-7,10,-1,-35,4,12,3,-7,-8,5,-30,20,18,-16,19,-15,-28,-269,-25081,-25190,-25184,-25173,-24693,24950,24704,-24963,-24703,24477,-24459,24492,-24696,-126,-19,11,-6,-15,9,21,10,-22,13,-9,-5,26,-18,-36,-19,-5,-5,-6,9,35,13,17,-53,-17,-642,-610,-618,-594,-627,621,630,-638,-623,429,-19404,-18256,-19480,-18856,-18500,18643,18474,-18723,-18498,18335,-18308,18278,-18442,-35,-9,32,7,5,68,6,3,17,28,-20,-22,-22,-6,-5,-27,2,36,17,37,7,21,5,-18,-16,-13,-18,0,-21,-5,7,16,-13,37,0,-6,1,-9,12,14,-18,-15,5,20,-8,12,-17,-27,-7,-24,21,-15,13,-2,-10,-13,6,-8,1,7,-3,-3,5,-5,13,11,22,-6,-20,-11,21,1,12,-8,-5,-12,-14,-32,10,24,-4,2,-7,9,8,-21,-11,0,-1,-16,-20,16,-9,-9,-44,14,-12,18,-30,-15,-22,0,11,-2,-16,-10,-11,2,-5,-6,-14,-12,-13,5,-13,-3,24,2,-6,3,-15,-3,17,6,14,3,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,12,-1,-2,3,7,-20,9,8,9,-11,12,5,-1,-12,-2,15,-24,10,-16,18,-16,-11,24,19,-6,5,10,-1,-1,1,10,-2,10,2,-16,25,21,-32,22,16,-12,-250,-25062,-25196,-25236,-25202,-24703,24985,24694,-24959,-24698,24474,-24451,24476,-24701,-112,-13,4,-18,12,2,1,-8,-1,-18,12,-16,-36,-3,-2,19,-13,-16,9,61,11,9,28,6,-34,-648,-606,-649,-635,-589,615,611,-641,-602,430,-19387,-18260,-19498,-18860,-18458,18661,18524,-18700,-18475,18307,-18328,18341,-18439,-61,7,-25,28,6,9,14,-8,-16,-5,-21,-8,7,6,-15,-5,-17,-30,7,29,1,1,12,-9,9,0,17,-23,-31,14,-2,32,16,-45,-1,-9,11,-13,-8,-9,9,-14,-11,13,-7,-9,-21,26,-23,24,0,4,-3,2,-7,-35,-3,-1,4,-4,-4,21,-3,-10,5,-35,29,-11,-3,-12,-17,-11,-16,24,-11,0,24,-1,-17,10,3,14,15,-13,17,-29,20,-14,-15,-11,0,-1,-21,11,9,-8,-21,-12,-34,1,25,-27,6,2,14,-41,-1,6,-6,7,-1,5,6,11,17,0,3,-6,5,9,-5,16,-11,-16,-5,4,-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,-6,-8,5,1,-11,2,-1,-14,-5,6,-26,2,-23,-1,11,4,-34,-7,-8,4,10,8,-19,9,2,5,-11,24,8,12,21,-20,-9,18,-12,13,19,-11,1,-29,-228,-25070,-25151,-25190,-25178,-24661,24967,24704,-24955,-24660,24467,-24467,24488,-24706,-133,-41,13,18,-2,12,-15,50,17,-29,-32,-15,-22,-23,1,-41,-11,-4,16,-19,-7,16,-46,50,-12,-653,-630,-618,-622,-598,643,622,-633,-644,394,-19383,-18266,-19474,-18871,-18508,18692,18483,-18714,-18519,18328,-18342,18350,-18478,-81,17,-17,-16,-24,-7,-17,-12,60,29,45,1,-9,19,9,5,4,-18,-13,36,-18,-9,5,10,-14,-41,-8,11,-8,2,-6,-28,-24,-19,19,-5,-9,10,26,14,-7,-6,10,15,-14,25,8,10,18,13,6,13,-5,-5,7,-7,4,-24,8,-18,-7,-14,3,-17,28,-2,8,23,15,12,2,15,4,-27,3,6,-10,24,14,7,6,-7,-6,-9,-9,7,1,-10,-32,3,-12,20,5,-1,-7,14,-4,6,10,17,-8,20,5,26,-5,-10,2,-21,8,20,26,-18,-11,-3,5,-23,2,3,14,-14,-6,-18,0,-20,18,9,3,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,18,27,0,4,0,5,23,13,-21,15,-16,-3,10,-7,17,10,11,15,21,-10,6,3,10,2,1,11,-8,-2,3,2,-6,-9,10,21,21,-29,-21,-15,33,14,1,-233,-25051,-25182,-25192,-25201,-24713,24986,24735,-24966,-24722,24439,-24487,24478,-24713,-133,3,2,15,31,-20,3,19,1,6,-2,23,-34,-7,-6,-18,-4,5,45,4,5,-14,0,-2,17,-622,-659,-638,-664,-615,635,631,-644,-618,420,-19372,-18223,-19493,-18837,-18496,18686,18479,-18699,-18484,18288,-18327,18306,-18499,-101,3,6,4,-24,5,18,4,-20,-1,26,20,12,2,7,32,24,-12,17,-3,17,15,-12,14,-6,-4,13,-29,5,-14,-29,45,0,5,-49,1,-8,-2,-10,-10,13,-12,4,-13,-9,23,7,7,-17,-6,-12,-1,14,6,10,17,5,-2,-5,21,34,15,-3,-4,-16,1,-1,-6,24,7,-7,-10,-2,-15,7,-1,6,-6,21,0,-16,-3,-18,-5,-5,-13,-8,7,8,-7,13,-8,-11,-20,-16,8,-7,-24,8,-5,-2,-9,-5,-16,-11,7,14,10,-8,-17,23,-15,-9,1,4,-5,5,7,-1,-10,-30,12,-10,-11,-15,-11,-6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-11,-19,21,0,-11,8,-35,-28,1,6,1,-20,-41,-24,-9,-22,30,12,10,23,18,13,-8,-5,-11,2,-9,-10,-5,0,-4,5,8,7,2,-9,-11,-2,-1,28,-2,-214,-25078,-25180,-25210,-25177,-24741,24970,24690,-24991,-24704,24476,-24450,24471,-24709,-139,-22,13,-32,-2,-8,8,15,19,-9,4,-22,-11,-4,12,18,22,14,5,38,-27,-3,3,-31,28,-634,-672,-652,-645,-627,633,606,-632,-597,433,-19407,-18269,-19481,-18835,-18496,18677,18458,-18645,-18499,18352,-18346,18327,-18538,-82,4,-29,5,32,-38,-41,-3,-9,44,31,4,15,7,10,-24,24,-2,-8,23,8,-33,-22,22,6,-15,-45,1,-34,23,-15,-12,-5,-21,25,27,37,5,10,46,-16,10,2,-9,-17,-17,25,27,-9,-21,-5,-25,7,18,4,1,2,0,7,31,-18,10,-24,-11,-2,-10,-11,23,5,7,-1,-27,-35,15,-27,-4,-15,-7,12,-11,3,12,-13,0,12,-18,1,3,-34,12,9,-3,-26,4,11,15,22,-8,-26,-13,-2,5,-19,-12,5,4,14,21,4,11,-16,-30,-10,4,-22,27,11,4,20,13,9,25,12,-21,9,-23,-20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,32,15,1,3,-23,-7,4,-4,4,1,8,-2,-24,-10,-3,-7,1,4,-4,-26,3,-3,-3,-2,-14,17,6,16,0,-9,-18,-22,-21,46,11,-4,14,14,7,14,10,-240,-25078,-25189,-25195,-25212,-24709,24969,24677,-24973,-24688,24483,-24486,24471,-24706,-133,3,-15,14,-17,-14,5,6,7,6,37,3,-17,3,-7,10,-9,-34,-26,20,21,11,-25,8,7,-611,-624,-630,-615,-638,608,625,-645,-593,443,-19412,-18248,-19478,-18840,-18475,18715,18511,-18686,-18510,18333,-18323,18295,-18515,-97,31,-4,-11,-22,41,0,34,-9,7,12,-10,28,52,-21,-6,-52,-6,-7,-20,23,2,-34,8,-49,-8,35,-6,21,-44,-17,-13,-16,11,4,2,-3,-20,-6,-2,8,-9,-29,0,17,-4,-21,16,6,11,-3,8,8,-10,-14,34,-11,-22,5,-11,7,-18,0,-8,-8,8,-17,5,19,11,3,-31,-13,-1,8,23,18,29,9,5,-16,7,15,-8,-3,26,-17,3,2,18,-1,8,20,30,-7,11,3,-11,10,1,18,28,6,-19,-1,-20,-11,8,0,1,-4,-17,-11,-15,-10,-10,-6,-16,0,16,-8,-1,-32,-15,1,-9,-17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-4,-4,22,6,-11,11,-3,7,13,6,9,-13,-25,20,-3,10,-8,-19,-28,15,-1,23,1,-1,-1,-5,-9,7,-3,4,10,-11,-1,4,20,17,2,8,10,13,-3,-226,-25079,-25187,-25189,-25197,-24695,24955,24657,-24981,-24704,24488,-24478,24468,-24701,-92,-4,17,12,21,-6,22,9,-9,-15,-2,16,12,1,11,1,-4,32,-13,-23,19,-11,-17,1,0,-587,-633,-660,-651,-620,600,599,-620,-638,430,-19350,-18280,-19483,-18824,-18468,18692,18499,-18688,-18507,18266,-18299,18316,-18513,-108,1,30,-13,-7,-12,-13,5,8,-25,21,-21,6,30,6,-12,18,-62,-11,25,8,11,-19,-2,3,5,12,21,-17,-9,10,6,-10,-13,-26,9,9,-15,21,8,13,-1,12,-2,2,-13,16,-14,6,-1,-6,2,-38,21,-8,-3,1,-28,-9,1,-10,-12,-17,-31,21,31,-4,4,-5,-12,-14,19,0,-1,6,4,5,6,9,9,-4,-4,-17,3,-1,-11,8,6,-11,-15,-1,-1,4,-7,-3,0,-2,-1,2,-20,26,14,18,-1,-1,15,3,-17,8,32,22,2,-19,18,-2,-4,11,-20,-13,-3,19,2,9,7,3,22,-4,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,10,0,4,-20,5,10,0,-7,-4,-3,-6,8,-8,-6,-14,18,-17,-12,-10,3,-4,25,22,1,-4,-8,8,27,-14,0,3,-19,-17,15,-4,-4,15,2,-14,-22,16,-237,-25074,-25178,-25216,-25184,-24672,24944,24706,-24940,-24705,24448,-24478,24475,-24670,-110,-11,-10,-14,10,4,-14,-9,9,-3,-4,-9,12,-18,-22,10,3,-17,-26,-28,-25,-27,7,-6,23,-629,-652,-602,-607,-586,632,607,-648,-619,392,-19372,-18219,-19466,-18898,-18532,18664,18485,-18682,-18474,18349,-18344,18315,-18475,-78,-46,4,-2,3,9,-32,21,33,25,25,-7,-2,-35,-18,5,-25,-6,19,-40,-2,-19,-17,6,13,7,-43,9,-32,-4,-15,-3,43,-15,-49,-15,35,4,-13,-21,9,-16,6,-9,-19,-6,6,2,5,13,5,-31,-15,-1,-35,7,-4,1,-3,14,5,11,0,17,26,1,-4,2,12,0,2,3,-18,-2,-1,16,-4,-15,-11,-1,-13,-1,-11,-5,-18,-4,2,15,4,8,-1,5,-12,-24,-8,2,-9,9,-2,-2,-19,-3,15,-8,13,-29,-13,4,-3,-16,-9,-16,-8,-23,22,1,-41,23,-7,11,-11,-1,-6,-4,0,14,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-17,-1,5,-21,8,-10,-52,1,23,-34,-7,-7,8,-37,-2,7,6,2,15,9,-12,6,11,-7,-22,-23,-1,24,20,18,-3,-10,-19,-6,-18,-9,13,12,-20,-12,-14,-250,-25058,-25204,-25198,-25193,-24715,24957,24698,-24956,-24698,24481,-24458,24475,-24700,-103,-1,-11,2,8,3,-3,-12,-18,11,-31,-4,-19,11,-25,9,-34,1,-26,3,-11,-31,-4,-27,-37,-624,-616,-642,-623,-631,615,622,-627,-597,412,-19393,-18271,-19510,-18879,-18495,18713,18473,-18682,-18485,18333,-18301,18335,-18480,-41,34,-1,37,-24,-8,36,-24,-27,-1,27,16,19,-14,-1,-12,16,-33,-13,-3,-6,-39,14,-1,-10,22,-39,-18,-7,-16,-37,26,-45,4,3,17,-5,6,-4,-9,34,-3,3,18,-34,5,10,6,11,7,-3,-1,-14,-9,-28,-11,-7,7,13,-2,0,0,7,15,-12,-29,1,-32,3,-21,7,11,13,10,-14,-6,9,22,12,-6,6,2,6,1,20,-18,-15,0,-30,-37,-3,2,11,-17,29,-8,6,-12,14,-17,3,24,19,20,-13,-6,0,-20,17,-1,-34,-16,-17,-15,17,10,11,-6,-1,11,-16,-11,-12,-6,9,12,25,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,14,-10,3,-2,7,4,-18,-24,-19,1,-11,2,27,17,-21,-17,-29,-5,-11,-15,-13,17,5,16,-15,-8,-12,-23,-10,-7,-16,-11,-19,-18,9,6,-9,4,-15,-8,-254,-25059,-25193,-25216,-25180,-24725,24955,24709,-24956,-24674,24476,-24461,24467,-24708,-130,-12,-10,5,-21,-13,7,2,1,9,-22,-5,5,-20,-2,-16,4,27,-19,-5,11,-8,25,-1,-37,-630,-641,-628,-621,-647,599,636,-639,-628,411,-19363,-18235,-19488,-18881,-18506,18690,18470,-18734,-18534,18304,-18360,18285,-18484,-91,15,-11,4,30,4,-11,-10,-14,16,5,-14,18,-5,-8,-14,-5,-8,-31,-6,-18,-9,-5,25,-51,-38,29,28,8,-19,-38,14,-5,-1,-5,0,40,-13,-5,-7,19,5,-10,15,-5,5,22,0,-28,-2,-20,10,5,-8,-17,-13,4,-22,5,23,5,-1,-7,9,21,25,-11,17,11,-28,-2,1,-13,0,-5,12,4,-18,-18,-15,-14,7,-22,-10,-21,-3,-4,-6,-12,-11,-8,10,13,-10,-10,3,-9,14,8,-16,26,-27,1,-14,-11,-27,2,6,22,0,-9,8,-14,-6,2,0,-20,6,9,14,10,-17,-5,35,-10,-20,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,15,5,8,-20,-12,29,24,-6,3,8,9,-2,-2,-3,24,24,-10,2,-8,-24,-12,-20,-15,-26,-4,-5,12,2,-4,-16,10,-28,17,4,-3,-3,-3,5,-1,-11,2,-252,-25073,-25204,-25195,-25191,-24709,24967,24692,-24980,-24691,24466,-24462,24498,-24697,-99,-15,-6,1,3,8,-36,8,-2,11,-17,13,22,-13,-6,-4,-3,-10,1,9,-36,-34,-47,-30,-55,-582,-627,-642,-640,-605,585,595,-597,-607,420,-19390,-18207,-19498,-18864,-18481,18698,18484,-18687,-18479,18355,-18328,18288,-18506,-53,-14,26,31,8,-19,3,9,29,39,0,37,-17,-24,-15,13,-3,21,-6,13,6,-16,-1,9,-6,2,-21,5,2,-15,6,-13,40,1,0,9,-14,-19,32,-35,0,-3,-1,7,7,20,-36,-31,-26,-6,-18,13,-15,9,2,-6,6,-14,12,6,5,-9,16,-16,23,-5,-5,1,-3,-40,-9,18,-7,-11,-22,9,21,16,5,-20,-4,1,-20,13,-4,-6,1,-4,-31,3,-15,0,-6,-8,8,-2,-3,-32,-8,2,14,13,-33,9,15,14,-25,-13,-4,-7,-8,20,11,-2,2,6,-9,6,-6,-7,-8,6,18,-11,-15,7,-5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-19,-25,15,7,-8,8,14,4,21,-2,-3,13,6,7,-11,38,3,18,3,13,-5,5,-4,11,22,-14,-2,-1,-28,-18,-2,13,-7,-14,-14,-1,-25,0,-10,2,1,-242,-25065,-25188,-25174,-25196,-24686,24963,24678,-24934,-24715,24482,-24469,24456,-24707,-129,-20,4,-2,-10,-19,17,16,-21,11,-11,-15,5,-64,15,-12,10,-9,-8,-34,-18,-11,-6,-3,-13,-611,-620,-618,-620,-651,621,646,-650,-649,426,-19377,-18286,-19484,-18868,-18470,18685,18484,-18642,-18497,18327,-18355,18316,-18487,-109,26,-13,3,5,-27,-15,10,-6,-13,7,-25,13,-18,-8,-8,-32,5,23,-8,44,-13,-27,-14,-15,0,10,-32,-4,-8,-11,16,16,-28,4,13,-9,-15,-20,-11,23,9,-17,16,14,-7,-1,29,-5,-10,23,26,-4,1,3,-1,15,-4,12,19,-2,-1,-4,-25,-9,15,-2,-44,9,-7,-1,-10,-15,-1,7,5,-4,-4,4,2,-13,-28,6,-13,15,-2,27,14,-20,21,-22,6,0,-9,-18,16,-3,11,-16,6,-13,-16,3,2,-6,2,-9,14,-3,6,11,-6,-16,-8,7,-6,12,4,-15,0,-2,9,0,22,-1,1,4,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7,7,-25,-10,-2,17,-11,17,1,26,-20,-1,-15,46,11,-7,6,-1,-5,1,-17,-5,1,-7,-5,-23,-8,18,-17,4,-31,8,-11,26,14,4,-14,17,-31,6,12,-246,-25085,-25173,-25191,-25191,-24694,24941,24678,-24977,-24672,24482,-24466,24480,-24721,-105,-11,6,-19,-7,-15,-42,-16,9,-9,5,-6,8,10,-4,30,-13,11,-12,-5,-13,-47,-38,-21,15,-650,-625,-612,-600,-609,640,618,-655,-638,382,-19413,-18251,-19512,-18863,-18464,18710,18465,-18693,-18502,18308,-18347,18315,-18523,-100,5,-6,-22,-23,3,10,5,11,2,-16,10,5,18,3,5,51,-20,-17,38,18,8,1,5,-26,-34,11,7,-23,-7,13,-37,16,15,-50,-15,-16,-5,7,4,-6,-12,-33,12,10,2,-9,28,-13,-11,10,14,-31,-2,-1,6,18,-9,8,-10,-12,-14,-5,15,19,-20,2,30,13,-4,15,4,19,4,7,21,0,-20,31,12,-3,22,8,9,6,3,6,7,4,-13,8,-4,1,11,15,-5,-10,-18,-6,-28,22,-31,-14,6,4,13,-11,-9,-7,-3,3,1,4,-6,-10,-13,6,-17,-36,-29,3,-24,14,4,6,2,6,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2,19,0,21,-12,15,15,16,-7,-21,13,21,13,-12,4,-2,-4,32,0,2,6,10,2,0,-8,-3,-7,-27,-26,-5,-6,0,18,-5,-4,-14,-1,4,17,4,-19,-248,-25081,-25224,-25189,-25206,-24680,24967,24678,-24950,-24719,24475,-24472,24445,-24711,-131,-10,-6,8,-18,-3,5,-16,19,42,6,-10,14,-31,-17,8,8,-16,5,19,12,6,-15,-15,-8,-626,-656,-611,-605,-628,629,646,-620,-612,436,-19403,-18210,-19486,-18825,-18476,18662,18470,-18685,-18487,18330,-18331,18321,-18470,-91,3,10,18,-8,-11,-6,-12,-26,22,0,55,14,21,-41,-7,0,19,-8,-6,-28,14,-3,-31,-6,21,-2,-8,-17,-5,9,-7,44,-33,-27,38,6,12,-9,-6,-18,-3,19,0,-22,3,15,19,-26,14,13,-8,4,12,-16,11,-19,-30,-4,17,-22,-6,-15,-5,-12,-16,29,23,-5,-13,-1,18,-22,-11,5,-9,4,-17,-18,-1,-6,0,-1,-14,16,-3,1,15,10,-3,6,5,-7,25,-17,21,2,-4,-16,-10,-9,9,11,-12,12,3,-13,11,-17,-12,1,-1,8,-7,2,-2,1,-2,-6,1,-19,5,-16,0,-6,5,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,3,2,-5,9,-7,-10,-7,19,-10,4,-19,25,-2,-11,14,-28,-11,-12,17,-7,-8,-2,-13,19,19,-2,5,-16,-12,4,3,-10,-6,-17,-8,13,-11,-18,-4,-6,-14,-230,-25069,-25230,-25196,-25198,-24730,24957,24695,-24966,-24700,24493,-24458,24458,-24744,-125,2,-20,7,24,-21,-30,-4,-29,10,9,5,-14,28,39,8,39,17,18,-19,-5,-11,24,-10,0,-629,-652,-623,-630,-633,653,595,-635,-635,418,-19370,-18217,-19503,-18858,-18502,18720,18484,-18691,-18508,18355,-18337,18318,-18534,-92,-15,-7,23,-54,23,-13,-5,41,-33,-13,21,-11,5,-17,-34,-45,14,40,20,2,0,-34,-20,-6,2,-2,7,-23,18,-5,21,-19,25,-9,27,12,-4,22,8,-3,10,5,-1,2,-6,-14,-7,10,-5,-15,6,-2,-7,-12,-24,-1,12,10,4,11,5,-2,-8,27,27,1,32,-5,0,-26,-14,8,5,9,0,0,-21,0,10,16,17,8,-12,22,-14,-35,9,17,3,31,-12,-26,2,8,-31,-1,-1,7,-9,-17,-12,-21,11,-6,0,0,4,-5,6,-3,-4,18,19,9,11,-11,3,8,-16,-10,-7,9,-29,-14,-24,-7,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
